repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
Clinical-Genomics/scout,2015-01-01,14,332,38519,31390,69909,1039,39,11633,10953,22586,210,293,26886,20437,47323,829,331,30135,25853,55988,929,292,18502,14900,33402,719,39,11633,10953,22586,210,190,155,35,55,100,19,16,45,98,26,0,27,19,59,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,1,11,0,1,100,,,,1,16.1,FALSE,1,2,2,7,23.5,0,0,0,0,0,0,,,,,0.0909090909090909
Clinical-Genomics/scout,2015-07-01,23,59,2458,1589,4047,173,46,2233,1339,3572,149,13,225,250,475,24,59,2458,1589,4047,173,13,225,250,475,24,46,2233,1339,3572,149,209,182,27,58,124,10,17,67,116,44,0,6,23,40,2015-01-01T00:00:00Z,2023-07-01,1,0.34375,0.4375,0.65625,0.859375,0.890625,5,0.178571428571429,0.821428571428571,0,0,0,0.821428571428571,0.821428571428571,0.821428571428571,0.821428571428571,0.821428571428571,28,1,,2,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,2,12,94.1176470588235,1.72727272727273,27.2727272727273,0.501385041551247,0.501385041551247,0.501385041551246,0.818181818181818,6.25,TRUE,1.7,2.75,6.5,9.25,10.6,59,59,59,59,59,59,75,81.8181818181818,100,100,0.166666666666667
Clinical-Genomics/scout,2016-01-01,17,98,2479,1913,4392,226,27,677,660,1337,59,71,1802,1253,3055,167,98,2479,1913,4392,226,71,1802,1253,3055,167,27,677,660,1337,59,168,147,21,26,121,6,15,31,98,21,0,5,18,73,2015-01-01T00:00:00Z,2023-07-01,0.894736842105263,0.508771929824562,0.578947368421053,0.631578947368421,0.736842105263158,0.824561403508772,1,0.0434782608695652,0.782608695652174,0,0,0,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174,19,0.826086956521739,,3,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,1,12,0,1,100,,,,0.636363636363636,11,FALSE,5.5,6.25,7.5,14.75,20,37,37,37,37,37,37,,,,,0.0833333333333333
Clinical-Genomics/scout,2016-07-01,30,184,136550,100940,237490,960,80,132624,97289,229913,642,104,3926,3651,7577,318,184,136550,100940,237490,960,104,3926,3651,7577,318,80,132624,97289,229913,642,122,109,13,24,85,8,5,28,83,23,0,0,36,50,2015-01-01T00:00:00Z,2023-07-01,0.979591836734694,0.510204081632653,0.591836734693878,0.653061224489796,0.795918367346939,0.877551020408163,2,0.0526315789473684,0.947368421052632,0,0,0,0.921052631578947,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,38,1,,4,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,2,13,70.5882352941177,1.46153846153846,53.8461538461539,0.501385041551246,0.501385041551247,0.501385041551247,0.75,3,TRUE,1,1,2.5,3.25,5.5,20,20,20,20,20,20,69.2307692307692,69.2307692307692,75,75,0.153846153846154
Clinical-Genomics/scout,2017-01-01,39,436,308023,669201,977224,1289,110,296695,332637,629332,494,326,11328,336564,347892,795,435,303841,338195,642036,1113,325,7146,5558,12704,619,110,296695,332637,629332,494,353,294,59,73,221,37,22,97,198,62,0,4,47,89,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,2,17,80,1.58823529411765,41.1764705882353,0.517146776406036,0.517146776406036,0.517146776406036,0.6875,5.4,TRUE,1,2,3.5,8.75,11.4,61,61,61,61,61,61,64.7058823529412,64.7058823529412,100,100,0.117647058823529
Clinical-Genomics/scout,2017-07-01,35,147,18935,6112,25047,674,80,11275,3274,14549,354,67,7660,2838,10498,320,147,18935,6112,25047,674,67,7660,2838,10498,320,80,11275,3274,14549,354,255,211,44,42,169,23,21,47,133,26,0,17,45,95,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,2,18,60.8695652173913,1.38888888888889,61.1111111111111,0.52,0.52,0.52,0.588235294117647,4.44444444444444,TRUE,1,1,3,5,11.6,30,30,30,30,30,30,55.5555555555556,55.5555555555556,77.7777777777778,90,0.111111111111111
Clinical-Genomics/scout,2018-01-01,50,199,139913,13285,153198,962,141,91116,9664,100780,615,58,48797,3621,52418,347,167,87815,8876,96691,656,57,7181,1764,8945,214,110,80634,7112,87746,442,433,307,126,83,224,51,75,148,187,82,0,76,51,96,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2018-07-01,101,311,22335,11130,33465,1068,196,18299,9517,27816,890,115,4036,1613,5649,178,311,22335,11130,33465,1068,115,4036,1613,5649,178,196,18299,9517,27816,890,597,387,210,119,268,93,117,230,209,117,0,95,103,103,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2019-01-01,57,141,23197,6929,30126,800,79,22615,6799,29414,756,62,582,130,712,44,139,17280,5368,22648,575,62,582,130,712,44,77,16698,5238,21936,531,613,232,381,79,153,162,219,187,142,103,0,158,64,66,2015-01-01T00:00:00Z,2023-07-01,0.942857142857143,0.557142857142857,0.6,0.628571428571429,0.785714285714286,0.857142857142857,12,0.157894736842105,0.842105263157895,0,0,0,0.75,0.828947368421053,0.842105263157895,0.842105263157895,0.842105263157895,73,0.960526315789474,,9,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2019-07-01,127.5,377,195507,52302,247809,2228,212,142663,44270,186933,1732,165,52844,8032,60876,496,375,109693,45942,155635,1988,165,52844,8032,60876,496,210,56849,37910,94759,1492,1536,577,959,141,436,382,577,563,324,282,0,479,140,169,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2020-01-01,141.5,473,257248,359187,616435,4159,285,215954,311098,527052,3263,188,41294,48089,89383,896,465,169480,274935,444415,1761,187,23661,33465,57126,538,278,145819,241470,387289,1223,1893,857,1036,263,594,471,565,910,387,352,0,702,162,149,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2020-07-01,73,259,40182,27455,67637,1841,112,23783,16257,40040,1150,147,16399,11198,27597,691,256,36473,25902,62375,1397,146,15844,11125,26969,559,110,20629,14777,35406,838,1636,733,903,223,510,426,477,718,294,252,495,544,132,131,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2021-01-01,61.5,303,69023,62255,131278,1542,93,9323,6156,15479,812,210,59700,56099,115799,730,301,67927,61132,129059,1113,210,59700,56099,115799,730,91,8227,5033,13260,383,1729,754,975,265,489,422,553,749,358,345,772,870,187,189,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2021-07-01,58.5,268,67248,49555,116803,2260,88,13095,7545,20640,687,180,54153,42010,96163,1573,265,25167,30238,55405,1334,178,15894,24352,40246,763,87,9273,5886,15159,571,924,426,498,146,280,225,273,520,222,279,397,430,127,127,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2022-01-01,79,304,11322,8165,19487,1050,122,5572,3992,9564,508,182,5750,4173,9923,542,304,11322,8165,19487,1050,182,5750,4173,9923,542,122,5572,3992,9564,508,1860,465,1395,197,268,260,1135,709,256,326,698,753,174,170,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2022-07-01,53,236,17237,11101,28338,1291,76,3034,1985,5019,380,160,14203,9116,23319,911,235,17230,11100,28330,1164,160,14203,9116,23319,911,75,3027,1984,5011,253,2073,260,1813,104,156,195,1618,587,150,177,513,555,120,112,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2023-01-01,41,221,47731,13028,60759,1749,54,13042,1694,14736,212,167,34689,11334,46023,1537,221,47731,13028,60759,1749,167,34689,11334,46023,1537,54,13042,1694,14736,212,1365,303,1062,123,180,135,927,426,172,121,416,429,94,112,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parsely/pykafka,2015-01-01,18,304,31175,31120,62295,1067,50,13753,12581,26334,314,254,17422,18539,35961,753,304,31175,31120,62295,1067,254,17422,18539,35961,753,50,13753,12581,26334,314,236,155,81,52,103,23,58,148,87,81,0,157,21,75,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,1,780001,2015-07-01,2016-01-01T00:00:00Z,2021-01-01T00:00:00Z,1,0,3,2,23,41.6666666666667,1.23809523809524,76.1904761904762,0.526627218934911,0.526627218934911,0.526627218934911,0.318181818181818,2.4,FALSE,1,1,2,3,4.2,52.5,41.7,45.75,52.5,59.25,63.3,,,,,0.0869565217391304
Parsely/pykafka,2015-07-01,71.5,300,11773,5023,16796,661,132,4483,2306,6789,306,168,7290,2717,10007,355,300,11773,5023,16796,661,168,7290,2717,10007,355,132,4483,2306,6789,306,835,485,350,168,317,157,193,699,225,307,0,279,82,95,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,2,780001,2015-07-01,2016-01-01T00:00:00Z,2021-01-01T00:00:00Z,1,0,3,2,73,63.9175257731959,1.45588235294118,54.4117647058824,0.526987042138557,0.526987042138557,0.526987042138557,0.527777777777778,5.97297297297297,TRUE,1,1,5,8,12.8,308,308,308,308,308,308,52.054794520548,55.8823529411765,83.7837837837838,89.5927601809955,0.0273972602739726
Parsely/pykafka,2016-01-01,59.5,227,16653,3344,19997,547,111,10382,2145,12527,307,116,6271,1199,7470,240,227,16653,3344,19997,547,116,6271,1199,7470,240,111,10382,2145,12527,307,555,379,176,101,278,75,101,370,212,173,0,84,62,92,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,3,780001,2015-07-01,2016-01-01T00:00:00Z,2021-01-01T00:00:00Z,1,1,3,2,87,28.5714285714286,1.16279069767442,83.7209302325582,0.68,0.68,0.68,0.232558139534884,2.15789473684211,TRUE,1,1,2,2,2.2,70,70,70,70,70,70,22.9885057471264,23.2558139534884,73.6842105263158,80.4878048780488,0.0229885057471264
Parsely/pykafka,2016-07-01,18.8333333333333,83,1146,306,1452,149,35,347,202,549,80,48,799,104,903,69,83,1146,306,1452,149,48,799,104,903,69,35,347,202,549,80,253,190,63,48,142,16,47,91,108,56,0,6,22,37,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,4,780001,2015-07-01,2016-01-01T00:00:00Z,2021-01-01T00:00:00Z,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parsely/pykafka,2017-01-01,22.6666666666667,76,1735,443,2178,148,38,1340,358,1698,92,38,395,85,480,56,76,1735,443,2178,148,38,395,85,480,56,38,1340,358,1698,92,225,121,104,36,85,39,65,101,82,55,0,33,25,34,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,5,780001,2015-07-01,2016-01-01T00:00:00Z,2021-01-01T00:00:00Z,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
