repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,prop_important,total_downloads,total_downloads_one_project
AnalogJ/lexicon,2021-01-01,20,87,19251,3490,22741,441,20,546,376,922,20,67,18705,3114,21819,421,87,19251,3490,22741,441,67,18705,3114,21819,421,20,546,376,922,20,187,47,140,13,34,129,11,139,39,136,23,13,33,14,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,13,13824387,2019-07-01,2020-01-01,,1,1,11,,0,,,,,,,,,,,,,,,,,,,,,,,,,,252210,252210
AnalogJ/lexicon,2021-07-01,8,72,16284,8026,24310,348,8,830,626,1456,71,64,15454,7400,22854,277,72,16284,8026,24310,348,64,15454,7400,22854,277,8,830,626,1456,71,223,33,190,14,19,139,51,171,25,165,6,0,11,6,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,14,13824387,2019-07-01,2020-01-01,,1,1,11,,0,,,,,,,,,,,,,,,,,,,,,,,,,,104196,104196
AnalogJ/lexicon,2022-01-01,24,123,1270643,422838,1693481,2713,29,1134643,385540,1520183,2046,94,136000,37298,173298,667,120,178666,57108,235774,991,94,136000,37298,173298,667,26,42666,19810,62476,324,278,47,231,21,26,155,76,199,36,195,14,17,31,14,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,15,13824387,2019-07-01,2020-01-01,,1,1,11,,0,,,,,,,,,,,,,,,,,,,,,,,,,,144424,144424
AnalogJ/lexicon,2022-07-01,10,31,262522,330985,593507,243,12,131118,164983,296101,110,19,131404,166002,297406,133,31,262522,330985,593507,243,19,131404,166002,297406,133,12,131118,164983,296101,110,217,18,199,8,10,151,48,173,14,173,0,0,8,3,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,16,13824387,2019-07-01,2020-01-01,,1,1,11,,0,,,,,,,,,,,,,,,,,,,,,,,,,,135607,135607
AnalogJ/lexicon,2023-01-01,11,34,28404,8758,37162,312,14,13056,4035,17091,135,20,15348,4723,20071,177,34,28404,8758,37162,312,20,15348,4723,20071,177,14,13056,4035,17091,135,134,18,116,6,12,80,36,113,13,105,2,0,11,3,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,17,13824387,2019-07-01,2020-01-01,,1,1,11,,0,,,,,,,,,,,,,,,,,,,,,,,,,,161895,161895
CartoDB/carto-python,2016-01-01,0,2,654,6351,7005,90,0,0,0,0,0,2,654,6351,7005,90,2,654,6351,7005,90,2,654,6351,7005,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,3,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2016-07-01,2,26,1560,645,2205,68,3,208,78,286,10,23,1352,567,1919,58,26,1560,645,2205,68,23,1352,567,1919,58,3,208,78,286,10,1,0,1,0,0,1,0,1,0,1,0,1,2,0,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,4,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2017-01-01,6,56,4993,2991,7984,207,8,93,48,141,21,48,4900,2943,7843,186,56,4993,2991,7984,207,48,4900,2943,7843,186,8,93,48,141,21,61,30,31,3,27,13,18,42,28,25,0,23,11,19,2016-01-01T00:00:00Z,2023-07-01,1,0.3125,0.4375,1,1,1,0,0,1,0,0,0,0.909090909090909,1,1,1,1,11,1,,5,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2017-07-01,4,11,739,471,1210,74,7,718,471,1189,72,4,21,0,21,2,11,739,471,1210,74,4,21,0,21,2,7,718,471,1189,72,25,17,8,5,12,4,4,8,11,5,0,2,4,7,2016-01-01T00:00:00Z,2023-07-01,1,0.833333333333333,0.833333333333333,1,1,1,1,0.2,0.8,0,0,0,0.6,0.6,0.8,0.8,0.8,5,1,,6,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2018-01-01,5.5,12,316,101,417,21,8,316,101,417,21,4,0,0,0,0,12,316,101,417,21,4,0,0,0,0,8,316,101,417,21,28,12,16,6,6,7,9,11,8,7,0,14,5,5,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,7,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2018-07-01,2,8,2907,42,2949,45,3,2893,35,2928,37,5,14,7,21,8,8,2907,42,2949,45,5,14,7,21,8,3,2893,35,2928,37,78,39,39,7,32,9,30,43,19,17,0,51,7,7,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,8,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,2,17,15.3846153846154,1.07142857142857,92.8571428571429,0.0785185185185185,,,0.25,1.66666666666667,,,,,1,1.2,1.5,2,2,2,1,1,1,1,1,1,0.117647058823529,23363,23363
CartoDB/carto-python,2019-01-01,16,67,9972,1714,11686,284,34,7200,915,8115,181,33,2772,799,3571,103,67,9972,1714,11686,284,33,2772,799,3571,103,34,7200,915,8115,181,14,6,8,5,1,7,1,6,5,5,0,109,19,7,2016-01-01T00:00:00Z,2023-07-01,0.769230769230769,0.615384615384615,0.615384615384615,0.615384615384615,0.615384615384615,0.769230769230769,0,0,0.95,0,0,0,0.85,0.9,0.95,0.95,0.95,19,0.95,,9,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,8,0,1,100,0.191358024691358,1,1,0.428571428571429,3.5,,,,,1,2.3,2.75,3.5,4.25,4.7,17,17,17,17,17,17,0.125,62349,62349
CartoDB/carto-python,2019-07-01,11.5,56,759,522,1281,69,32,734,501,1235,55,24,25,21,46,14,56,759,522,1281,69,24,25,21,46,14,32,734,501,1235,55,16,9,7,3,6,2,5,6,9,6,0,22,12,8,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,10,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,6,0,1,100,0.24,1,1,0.8,4.25,83.3333333333333,100,0,0,1,1.9,3.25,4,5,6.8,0,0,0,0,0,0,0.166666666666667,78654,78654
CartoDB/carto-python,2020-01-01,6,32,1422,676,2098,44,18,1409,666,2075,35,14,13,10,23,9,32,1422,676,2098,44,14,13,10,23,9,18,1409,666,2075,35,11,4,7,1,3,2,5,5,4,5,0,14,7,2,2016-01-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.875,0,0,0,0.875,0.875,0.875,0.875,0.875,7,0.875,,11,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,7,0,1,100,0.18,1,1,0.166666666666667,0,,,,,1,0,0,0,0,0,4,4,4,4,4,4,0.142857142857143,82370,82370
CartoDB/carto-python,2020-07-01,0,1,2,1,3,2,0,0,0,0,0,1,2,1,3,2,1,2,1,3,2,1,2,1,3,2,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,12,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,115247,115247
CartoDB/carto-python,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,13,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,158272,158272
CartoDB/carto-python,2021-07-01,1,3,41,3,44,5,1,35,0,35,2,2,6,3,9,3,3,41,3,44,5,2,6,3,9,3,1,35,0,35,2,2,1,1,0,1,0,1,1,1,1,1,0,1,1,2016-01-01T00:00:00Z,2023-07-01,0,,,,,,0,0,1,0,1,0,1,1,1,1,1,1,1,1,14,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,428731,428731
CenturyLinkCloud/clc-python-sdk,2015-01-01,6,204,7238,2430,9668,499,6,111,27,138,10,198,7127,2403,9530,489,204,7238,2430,9668,499,198,7127,2403,9530,489,6,111,27,138,10,5,4,1,1,3,0,1,0,4,0,0,0,8,6,2015-01-01T00:00:00Z,2022-07-01,1,1,1,1,1,1,2,0.222222222222222,0.888888888888889,0,0,0,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,9,1,,1,7604630,2016-01-01,2016-07-01,,1,0,4,1,11,0,1,100,0.275,1,1,1,1.3,100,100,0,0,1,1,1,1,1.75,2,0,0,0,0,0,0,0.0909090909090909,,
CenturyLinkCloud/clc-python-sdk,2015-07-01,7,38,615,109,724,93,12,245,27,272,20,26,370,82,452,73,38,615,109,724,93,26,370,82,452,73,12,245,27,272,20,5,1,4,0,1,2,2,4,1,3,0,0,7,1,2015-01-01T00:00:00Z,2022-07-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,7,1,,2,7604630,2016-01-01,2016-07-01,,1,0,4,1,6,0,1,100,0.3,1,1,1,2.4,100,100,0,0,1,1,1,2,3,4.2,0,0,0,0,0,0,0.166666666666667,,
CenturyLinkCloud/clc-python-sdk,2016-01-01,5,28,1838,585,2423,98,7,711,296,1007,25,21,1127,289,1416,73,28,1838,585,2423,98,21,1127,289,1416,73,7,711,296,1007,25,3,1,2,0,1,2,0,0,1,0,0,0,5,3,2015-01-01T00:00:00Z,2022-07-01,0.6,0.6,0.6,0.6,0.6,0.6,1,0.166666666666667,0.833333333333333,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,6,1,,3,7604630,2016-01-01,2016-07-01,,1,0,4,2,6,0,1,100,0.1875,0.5,0.5,0.2,0,,,,,1,0,0,0,0,0,2,2,2,2,2,2,0.333333333333333,,
CenturyLinkCloud/clc-python-sdk,2016-07-01,2,10,252,84,336,18,3,233,63,296,11,7,19,21,40,7,10,252,84,336,18,7,19,21,40,7,3,233,63,296,11,5,3,2,1,2,0,2,3,2,2,0,5,4,1,2015-01-01T00:00:00Z,2022-07-01,1,1,1,1,1,1,0,0,1,0,0,0,0.25,1,1,1,1,4,1,,4,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CenturyLinkCloud/clc-python-sdk,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,5,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CenturyLinkCloud/clc-python-sdk,2017-07-01,2,5,160,158,318,10,3,159,157,316,9,2,1,1,2,1,5,160,158,318,10,2,1,1,2,1,3,159,157,316,9,8,4,4,1,3,2,2,1,4,1,0,0,2,2,2015-01-01T00:00:00Z,2022-07-01,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,2,1,,6,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CenturyLinkCloud/clc-python-sdk,2018-01-01,2,4,2,2,4,2,2,2,2,4,2,2,0,0,0,0,4,2,2,4,2,2,0,0,0,0,2,2,2,4,2,3,2,1,0,2,1,0,0,1,0,0,0,2,0,2015-01-01T00:00:00Z,2022-07-01,0,0,0,0,0,0,1,0.333333333333333,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,3,1,,7,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CenturyLinkCloud/clc-python-sdk,2018-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,8,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,23336,23336
CenturyLinkCloud/clc-python-sdk,2019-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,9,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,44907,44907
CenturyLinkCloud/clc-python-sdk,2019-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,10,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,31744,31744
CenturyLinkCloud/clc-python-sdk,2020-01-01,2,4,2,2,4,2,2,2,2,4,2,2,0,0,0,0,4,2,2,4,2,2,0,0,0,0,2,2,2,4,2,4,0,4,0,0,2,2,0,0,0,0,5,4,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,11,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,32762,32762
CenturyLinkCloud/clc-python-sdk,2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,12,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,32948,32948
CenturyLinkCloud/clc-python-sdk,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,13,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,24955,24955
CenturyLinkCloud/clc-python-sdk,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,14,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,19438,19438
CenturyLinkCloud/clc-python-sdk,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,15,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,19354,19354
CenturyLinkCloud/clc-python-sdk,2022-07-01,1,2,5,5,10,2,1,5,5,10,2,1,0,0,0,0,2,5,5,10,2,1,0,0,0,0,1,5,5,10,2,2,0,2,0,0,0,2,0,0,0,2,0,1,0,2015-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,16,7604630,2016-01-01,2016-07-01,,1,1,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,13760,13760
City-of-Helsinki/django-helusers,2015-01-01,0,4,20,9,29,4,0,0,0,0,0,4,20,9,29,4,4,20,9,29,4,4,20,9,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,1,216030,2020-01-01,2020-07-01,,1,0,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
City-of-Helsinki/django-helusers,2015-07-01,1,12,247,12,259,18,1,1,1,2,1,11,246,11,257,17,12,247,12,259,18,11,246,11,257,17,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,2,216030,2020-01-01,2020-07-01,,1,0,12,1,2,0,1,100,0.5,1,1,1,0,,,,,1,0,0,0,0,0,1,1,1,1,1,1,0.5,,
City-of-Helsinki/django-helusers,2016-01-01,0,9,160,11,171,12,0,0,0,0,0,9,160,11,171,12,9,160,11,171,12,9,160,11,171,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,3,216030,2020-01-01,2020-07-01,,1,0,12,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
City-of-Helsinki/django-helusers,2016-07-01,1,7,142,43,185,11,1,47,1,48,2,6,95,42,137,9,7,142,43,185,11,6,95,42,137,9,1,47,1,48,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,4,216030,2020-01-01,2020-07-01,,1,0,12,1,2,0,1,100,0.5,1,1,1,1,100,100,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0.5,,
