repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
finos/perspective,2020-01-01,122.5,413,178264,114154,292418,4741,279,79544,53606,133150,1974,134,98720,60548,159268,2767,393,121351,76320,197671,3716,128,59393,34228,93621,2010,265,61958,42092,104050,1706,460,283,177,96,187,50,127,230,162,126,0,84,124,74,2019-01-01T00:00:00Z,2023-07-01,0.868686868686869,0.646464646464647,0.656565656565657,0.686868686868687,0.717171717171717,0.797979797979798,30,0.2,0.826666666666667,0,0,0,0.793333333333333,0.826666666666667,0.826666666666667,0.826666666666667,0.826666666666667,150,1,,11,13220267,2021-07-01,2022-01-01,,1,0,15,4,78,53.921568627451,1.41333333333333,68,0.26192674669129,0.263794944820221,0.263794944820221,0.311688311688312,3.14285714285714,TRUE,1,1,2,2,7,37,13.6,28,52,53.5,54.4,28.2051282051282,29.3333333333333,61.9047619047619,80.3030303030303,0.0512820512820513
finos/perspective,2020-07-01,50.5,165,48198,35431,83629,1677,89,16136,17394,33530,602,76,32062,18037,50099,1075,164,37668,27811,65479,1483,75,21532,10417,31949,881,89,16136,17394,33530,602,279,192,87,66,126,23,64,129,119,84,59,49,72,53,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,13220267,2021-07-01,2022-01-01,,1,0,15,3,46,59.6491228070175,1.5,65,0.334845049130764,0.335,0.335,0.422222222222222,3.11764705882353,TRUE,1,1,2,4,6.4,34,27.6,30,34,38,40.4,39.1304347826087,45,64.7058823529412,83.0188679245283,0.0652173913043478
finos/perspective,2021-01-01,48,180,51544,37395,88939,1839,85,24480,16879,41359,904,95,27064,20516,47580,935,179,48677,36069,84746,1738,94,24197,19190,43387,834,85,24480,16879,41359,904,277,148,129,56,92,57,72,128,93,76,106,79,78,69,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,13220267,2021-07-01,2022-01-01,,1,0,15,3,39,57.1428571428572,1.40625,65.625,0.3515625,0.354074074074074,0.354074074074074,0.447368421052632,2.86666666666667,TRUE,1,1,2,3.5,6.2,36,24,28.5,36,43.5,48,41.025641025641,50,60,76.7441860465116,0.0769230769230769
finos/perspective,2021-07-01,65,248,296708,169677,466385,3956,107,38118,33949,72067,1113,141,258590,135728,394318,2843,238,48172,25993,74165,2112,133,30048,13560,43608,1332,105,18124,12433,30557,780,215,132,83,42,90,33,50,118,89,70,48,19,88,42,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,13220267,2021-07-01,2022-01-01,,1,0,15,2,33,25,1.13333333333333,86.6666666666667,0.610726643598616,0.610726643598616,0.610726643598616,0.15625,3.66666666666667,FALSE,3,3,3,4,4.6,10.5,6.9,8.25,10.5,12.75,14.1,,,,,0.0606060606060606
finos/perspective,2022-01-01,63,192,42804,107754,150558,2199,89,19283,12385,31668,920,103,23521,95369,118890,1279,189,33306,100327,133633,1775,102,18943,92072,111015,1089,87,14363,8255,22618,686,226,88,138,28,60,58,80,174,54,87,67,80,77,27,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,13220267,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
finos/perspective,2022-07-01,54,160,38262,295423,333685,1906,80,19278,16128,35406,833,80,18984,279295,298279,1073,157,19462,17491,36953,1287,78,4155,5282,9437,585,79,15307,12209,27516,702,147,64,83,21,43,21,62,82,55,70,33,21,64,25,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,13220267,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
finos/perspective,2023-01-01,43,159,56537,54618,111155,2823,73,25225,23903,49128,1049,86,31312,30715,62027,1774,155,40772,36239,77011,2214,82,15547,12336,27883,1165,73,25225,23903,49128,1049,299,110,189,28,82,46,143,169,89,114,92,51,69,44,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,13220267,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2020-01-01,10,31,3408,4558,7966,169,19,3111,3201,6312,130,12,297,1357,1654,39,31,3408,4558,7966,169,12,297,1357,1654,39,19,3111,3201,6312,130,51,30,21,23,7,4,17,28,12,9,0,7,11,6,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,242750,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2020-07-01,20,88,75177,60641,135818,746,40,53535,46864,100399,443,48,21642,13777,35419,303,78,61489,49788,111277,624,48,21642,13777,35419,303,30,39847,36011,75858,321,154,69,85,14,55,11,74,88,42,56,57,40,49,35,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,242750,2021-07-01,2022-01-01,,1,0,15,2,30,40,1.23076923076923,76.9230769230769,0.5078125,0.5078125,0.5078125,0.620689655172414,4.23529411764706,TRUE,1,1,2,5,8.4,15,15,15,15,15,15,60,69.2307692307692,35.2941176470588,66.6666666666667,0.0666666666666667
googleapis/python-datastore,2021-01-01,1,32,1069,2119,3188,92,2,10,2,12,3,30,1059,2117,3176,89,32,1069,2119,3188,92,30,1059,2117,3176,89,2,10,2,12,3,133,100,33,66,34,8,25,82,31,33,40,7,23,11,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,242750,2021-07-01,2022-01-01,,1,0,15,3,23,50,1.31578947368421,73.6842105263158,0.336805555555556,0.3376,0.3376,0.409090909090909,4.5,TRUE,2,2.75,3.5,5.75,8.3,3,3,3,3,3,3,39.1304347826087,47.3684210526316,62.5,69.4444444444445,0.130434782608696
googleapis/python-datastore,2021-07-01,8,50,4993,3129,8122,213,10,141,120,261,31,40,4852,3009,7861,182,50,4993,3129,8122,213,40,4852,3009,7861,182,10,141,120,261,31,44,20,24,3,17,5,19,12,18,11,65,32,36,12,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,242750,2021-07-01,2022-01-01,,1,0,15,2,23,33.3333333333333,1.17647058823529,82.3529411764706,0.52,0.52,0.52,0.545454545454545,2.18181818181818,TRUE,1,1,2,3,4,1,1,1,1,1,1,52.1739130434783,70.5882352941177,27.2727272727273,41.6666666666667,0.0869565217391304
googleapis/python-datastore,2022-01-01,9,53,3474,1252,4726,186,11,368,345,713,35,42,3106,907,4013,151,53,3474,1252,4726,186,42,3106,907,4013,151,11,368,345,713,35,64,0,64,0,0,16,48,52,0,34,84,16,41,4,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2022-07-01,5,55,9540,1537,11077,270,9,1725,206,1931,56,46,7815,1331,9146,214,55,9540,1537,11077,270,46,7815,1331,9146,214,9,1725,206,1931,56,40,3,37,1,2,11,26,28,3,23,69,27,42,6,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2023-01-01,7,52,44031,33343,77374,482,9,31105,31086,62191,268,43,12926,2257,15183,214,50,12978,2287,15265,241,43,12926,2257,15183,214,7,52,30,82,27,73,6,67,0,6,14,53,46,6,38,92,47,46,4,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2020-01-01,57.5,165,46605,28912,75517,593,97,37864,25495,63359,409,68,8741,3417,12158,184,165,46605,28912,75517,593,68,8741,3417,12158,184,97,37864,25495,63359,409,357,239,118,76,163,43,75,246,123,145,0,173,68,64,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,242750,2021-07-01,2022-01-01,,1,0,15,4,77,50.7936507936508,1.39583333333333,72.9166666666667,0.288421842747232,0.292938293606594,0.292938293606594,0.0921052631578947,2.33333333333333,FALSE,1.2,1.5,2,3,3.6,11,3,3,5.5,13.5,23.4,,,,,0.051948051948052
googleapis/python-storage,2020-07-01,31.5,114,16023,3496,19519,520,47,9436,1947,11383,315,67,6587,1549,8136,205,114,16023,3496,19519,520,67,6587,1549,8136,205,47,9436,1947,11383,315,320,165,155,46,119,49,106,190,109,126,116,183,66,73,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,242750,2021-07-01,2022-01-01,,1,0,15,4,75,42.8571428571429,1.30645161290323,77.4193548387097,0.288221184193915,0.29614388050602,0.29614388050602,0.378378378378378,3.44,TRUE,1,1,2,4,8.6,14.3333333333333,11.6,12.5,14,16,17.2,34.6666666666667,41.9354838709678,44,51.1627906976744,0.0533333333333333
googleapis/python-storage,2021-01-01,16,102,18199,14421,32620,356,31,2007,1281,3288,70,71,16192,13140,29332,286,102,18199,14421,32620,356,71,16192,13140,29332,286,31,2007,1281,3288,70,259,150,109,45,105,22,87,197,91,115,263,212,64,46,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,242750,2021-07-01,2022-01-01,,1,0,15,5,58,58.2089552238806,1.46938775510204,67.3469387755102,0.210727969348659,0.215663580246914,0.215663580246914,0.403508771929825,3.10526315789474,TRUE,1,1,2,3,6.6,15,6,10.5,15.5,20,23.6,34.4827586206897,40.8163265306122,63.1578947368421,71.1864406779661,0.0862068965517242
googleapis/python-storage,2021-07-01,32,136,7843,4462,12305,369,51,2905,2004,4909,149,85,4938,2458,7396,220,136,7843,4462,12305,369,85,4938,2458,7396,220,51,2905,2004,4909,149,217,103,114,36,67,26,88,142,76,103,261,202,80,49,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,242750,2021-07-01,2022-01-01,,1,0,15,4,60,58.1818181818182,1.475,67.5,0.283313609467456,0.284113760413674,0.284113760413674,0.406779661016949,3.66666666666667,TRUE,1,1,2,4,9,16,10.4,11,12,19,23.2,36.6666666666667,55,52.3809523809524,42.8571428571429,0.0666666666666667
googleapis/python-storage,2022-01-01,29.5,130,12161,7407,19568,957,47,6431,4278,10709,552,83,5730,3129,8859,405,128,10534,5974,16508,730,83,5730,3129,8859,405,45,4804,2845,7649,325,179,111,68,38,73,20,48,88,64,67,171,62,79,32,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2022-07-01,17.5,91,4151,4692,8843,278,28,622,1901,2523,97,63,3529,2791,6320,181,91,4151,4692,8843,278,63,3529,2791,6320,181,28,622,1901,2523,97,116,75,41,22,53,16,25,80,53,58,119,58,59,46,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2023-01-01,14,73,10196,5043,15239,249,21,5786,2671,8457,112,52,4410,2372,6782,137,73,10196,5043,15239,249,52,4410,2372,6782,137,21,5786,2671,8457,112,157,110,47,53,57,13,34,75,78,54,89,44,50,50,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2015-01-01,30,67,2583,615,3198,164,38,1186,361,1547,79,29,1397,254,1651,85,67,2583,615,3198,164,29,1397,254,1651,85,38,1186,361,1547,79,408,208,200,63,145,56,144,284,134,182,0,65,27,29,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2015-07-01,70,181,13235,5510,18745,887,91,4235,2313,6548,323,90,9000,3197,12197,564,181,13235,5510,18745,887,90,9000,3197,12197,564,91,4235,2313,6548,323,1078,568,510,120,448,158,352,801,317,401,0,34,71,95,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2016-01-01,19,44,823,297,1120,103,22,439,183,622,51,22,384,114,498,52,44,823,297,1120,103,22,384,114,498,52,22,439,183,622,51,270,160,110,44,116,32,78,162,105,95,0,4,22,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2016-07-01,43.5,100,8405,4597,13002,615,67,4927,3154,8081,382,33,3478,1443,4921,233,100,8405,4597,13002,615,33,3478,1443,4921,233,67,4927,3154,8081,382,594,278,316,78,200,89,227,394,186,212,0,97,47,63,2015-01-01T00:00:00Z,2023-07-01,0.931034482758621,0.396551724137931,0.482758620689655,0.482758620689655,0.568965517241379,0.741379310344828,16,0.266666666666667,0.783333333333333,0,0,0,0.683333333333333,0.75,0.766666666666667,0.783333333333333,0.783333333333333,60,1,,4,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2017-01-01,35,58,2006,1405,3411,191,51,1738,1191,2929,171,7,268,214,482,20,58,2006,1405,3411,191,7,268,214,482,20,51,1738,1191,2929,171,620,350,270,86,264,135,135,398,210,193,0,96,57,103,2015-01-01T00:00:00Z,2023-07-01,0.962264150943396,0.60377358490566,0.69811320754717,0.735849056603774,0.830188679245283,0.849056603773585,6,0.0952380952380952,0.904761904761905,0,0,0,0.857142857142857,0.888888888888889,0.904761904761905,0.904761904761905,0.904761904761905,63,1,,5,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2017-07-01,52.5,152,5802,3932,9734,364,97,3487,2009,5496,257,55,2315,1923,4238,107,152,5802,3932,9734,364,55,2315,1923,4238,107,97,3487,2009,5496,257,1092,489,603,163,326,290,313,861,229,264,0,104,51,71,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2018-01-01,54,193,7709,5815,13524,526,138,4721,4067,8788,394,55,2988,1748,4736,132,193,7709,5815,13524,526,55,2988,1748,4736,132,138,4721,4067,8788,394,869,416,453,132,284,198,255,648,226,285,0,182,55,61,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2018-07-01,19,44,2506,1302,3808,122,36,2398,1115,3513,116,8,108,187,295,6,44,2506,1302,3808,122,8,108,187,295,6,36,2398,1115,3513,116,366,151,215,44,107,78,137,295,73,89,0,70,20,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2019-01-01,27,94,2952,2607,5559,268,66,2792,2457,5249,247,28,160,150,310,21,94,2952,2607,5559,268,28,160,150,310,21,66,2792,2457,5249,247,306,164,142,52,112,39,103,200,86,88,0,3,27,33,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2019-07-01,27,87,8652,6800,15452,291,59,8173,6612,14785,255,28,479,188,667,36,86,2105,2158,4263,177,28,479,188,667,36,58,1626,1970,3596,141,286,196,90,63,133,36,54,169,105,88,0,34,28,40,2015-01-01T00:00:00Z,2023-07-01,0.975,0.55,0.6,0.6,0.675,0.7,3,0.0967741935483871,0.903225806451613,0,0,0,0.870967741935484,0.903225806451613,0.903225806451613,0.903225806451613,0.903225806451613,31,1,,10,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2020-01-01,16,44,664,380,1044,108,28,508,248,756,104,16,156,132,288,4,44,664,380,1044,108,16,156,132,288,4,28,508,248,756,104,162,106,56,36,70,25,31,84,60,38,0,0,16,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2020-07-01,11,33,311,240,551,37,18,311,240,551,37,15,0,0,0,0,33,311,240,551,37,15,0,0,0,0,18,311,240,551,37,115,60,55,22,38,20,35,60,32,30,7,2,15,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,18231154,2022-01-01,2022-07-01,,1,0,16,1,22,0,1,100,,,,0.0952380952380952,1,FALSE,1,1,1,1,1,40,40,40,40,40,40,,,,,0.0454545454545455
hylang/hy,2021-01-01,51,215,3280,4451,7731,464,134,3050,4355,7405,440,81,230,96,326,24,215,3280,4451,7731,464,81,230,96,326,24,134,3050,4355,7405,440,903,356,547,77,279,232,315,614,179,239,163,73,78,80,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,18231154,2022-01-01,2022-07-01,,1,0,16,2,39,55.3191489361702,1.36111111111111,63.8888888888889,0.535193669304456,0.535193669304457,0.535193669304456,0.473684210526316,8.52941176470588,TRUE,1,1,2,7,15.8,449,449,449,449,449,449,46.1538461538462,50,76.4705882352941,93.7931034482759,0.0512820512820513
hylang/hy,2021-07-01,24,137,2916,7373,10289,267,94,2901,6731,9632,256,43,15,642,657,11,137,2916,7373,10289,267,43,15,642,657,11,94,2901,6731,9632,256,307,125,182,41,84,67,115,196,74,83,80,40,34,35,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,18231154,2022-01-01,2022-07-01,,1,0,16,1,24,0,1,100,,,,0.347826086956522,5.14285714285714,FALSE,1,1,1,3.5,13.6,100,100,100,100,100,100,,,,,0.0416666666666667
hylang/hy,2022-01-01,36,158,6830,7081,13911,325,107,6495,6651,13146,290,51,335,430,765,35,158,6830,7081,13911,325,51,335,430,765,35,107,6495,6651,13146,290,546,262,284,80,182,123,161,265,115,103,87,49,46,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,18231154,2022-01-01,2022-07-01,,1,0,16,2,29,36.3636363636364,1.20689655172414,79.3103448275862,0.568979591836735,0.568979591836735,0.568979591836735,0.392857142857143,3.9,TRUE,1,1.25,2,3.5,12,237,237,237,237,237,237,37.9310344827586,37.9310344827586,60,82.051282051282,0.0689655172413793
hylang/hy,2022-07-01,20.5,80,1296,1129,2425,102,63,1296,1129,2425,102,17,0,0,0,0,80,1296,1129,2425,102,17,0,0,0,0,63,1296,1129,2425,102,103,90,13,39,51,8,5,54,52,41,10,8,24,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,18231154,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2023-01-01,32.5,126,3738,3561,7299,223,96,3738,3561,7299,223,30,0,0,0,0,126,3738,3561,7299,223,30,0,0,0,0,96,3738,3561,7299,223,143,84,59,34,50,28,31,92,44,39,9,0,33,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,18231154,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
kbandla/dpkt,2015-01-01,23,73,5781,4380,10161,301,32,4758,3739,8497,229,41,1023,641,1664,72,73,5781,4380,10161,301,41,1023,641,1664,72,32,4758,3739,8497,229,467,321,146,277,44,24,122,202,141,111,0,15,33,95,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,4806709,2021-07-01,2022-01-01,,1,0,15,1,12,0,1,100,,,,0.636363636363636,14.6666666666667,FALSE,2.5,4.25,11,19.25,30.5,27,27,27,27,27,27,,,,,0.0833333333333333
kbandla/dpkt,2015-07-01,9,30,632,146,778,31,17,275,119,394,20,13,357,27,384,11,30,632,146,778,31,13,357,27,384,11,17,275,119,394,20,93,53,40,18,35,9,31,66,47,51,0,5,13,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,4806709,2021-07-01,2022-01-01,,1,0,15,3,19,50,1.38888888888889,77.7777777777778,0.336734693877551,0.3376,0.3376,0.555555555555556,1.75,TRUE,1,1,2,2,2.3,4,1.6,2.5,4,5.5,6.4,47.3684210526316,50,37.5,42.8571428571429,0.157894736842105
kbandla/dpkt,2016-01-01,11,25,1116,201,1317,23,14,1067,190,1257,15,11,49,11,60,8,25,1116,201,1317,23,11,49,11,60,8,14,1067,190,1257,15,139,121,18,51,70,2,16,21,67,19,0,1,11,31,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,4806709,2021-07-01,2022-01-01,,1,0,15,3,24,52.3809523809524,1.33333333333333,72.2222222222222,0.352537722908093,0.357638888888889,0.357638888888889,0.347826086956522,1.66666666666667,TRUE,1,1,1.5,2,2.5,5,3.4,4,5,6,6.6,29.1666666666667,38.8888888888889,83.3333333333333,90,0.125
kbandla/dpkt,2016-07-01,21,55,19934,5874,25808,426,28,14795,4821,19616,254,27,5139,1053,6192,172,54,12127,2431,14558,320,27,5139,1053,6192,172,27,6988,1378,8366,148,225,46,179,14,32,39,140,106,36,36,0,75,23,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,4806709,2021-07-01,2022-01-01,,1,0,15,4,21,74.1935483870968,1.75,60,0.251487290427258,0.252244897959184,0.252244897959184,0.5,2.57142857142857,TRUE,1,1,1,4,5.4,20.3333333333333,5.8,7,9,28,39.4,38.0952380952381,40,71.4285714285714,88.8888888888889,0.19047619047619
kbandla/dpkt,2017-01-01,28,67,8063,7941,16004,489,40,4606,4493,9099,315,27,3457,3448,6905,174,67,8063,7941,16004,489,27,3457,3448,6905,174,40,4606,4493,9099,315,223,80,143,24,56,37,106,95,54,49,0,27,26,22,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,4806709,2021-07-01,2022-01-01,,1,0,15,3,31,79.5454545454546,1.74074074074074,44.4444444444444,0.3376,0.338162064282481,0.338162064282481,0.6,4,TRUE,1,1,2.5,4.5,8.5,19.5,8.7,12.75,19.5,26.25,30.3,54.8387096774194,62.962962962963,68.75,82.8125,0.0967741935483871
kbandla/dpkt,2017-07-01,9,22,324,52,376,29,13,205,44,249,20,9,119,8,127,9,22,324,52,376,29,9,119,8,127,9,13,205,44,249,20,113,21,92,9,12,11,81,87,14,27,0,8,9,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,4806709,2021-07-01,2022-01-01,,1,0,15,1,15,0,1,100,,,,0.285714285714286,2.66666666666667,FALSE,1.4,2,3,3.5,3.8,9,9,9,9,9,9,,,,,0.0666666666666667
kbandla/dpkt,2018-01-01,0,2,92,43,135,2,0,0,0,0,0,2,92,43,135,2,2,92,43,135,2,2,92,43,135,2,0,0,0,0,0,19,14,5,6,8,0,5,4,10,4,0,8,2,6,2015-01-01T00:00:00Z,2023-07-01,0.75,0.375,0.375,0.375,0.375,0.5,0,0,1,0,0,0,0.5,0.5,0.5,1,1,2,1,,7,4806709,2021-07-01,2022-01-01,,1,0,15,1,8,0,1,100,,,,0.285714285714286,3,FALSE,3,3,3,3,3,2,2,2,2,2,2,,,,,0.125
kbandla/dpkt,2018-07-01,4,16,259,29,288,14,6,64,16,80,7,10,195,13,208,7,16,259,29,288,14,10,195,13,208,7,6,64,16,80,7,33,11,22,3,8,8,14,15,9,9,0,1,7,3,2015-01-01T00:00:00Z,2023-07-01,0.7,0.2,0.2,0.2,0.3,0.3,1,0.1,0.7,0,0,0,0.6,0.7,0.7,0.7,0.7,8,0.8,,8,4806709,2021-07-01,2022-01-01,,1,0,15,1,9,0,1,100,,,,0.375,3.5,FALSE,1.5,2.25,3.5,4.75,5.5,4,4,4,4,4,4,,,,,0.111111111111111
kbandla/dpkt,2019-01-01,6,15,93,149,242,72,7,65,142,207,63,8,28,7,35,9,15,93,149,242,72,8,28,7,35,9,7,65,142,207,63,49,27,22,12,15,6,16,34,17,22,0,0,7,6,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,4806709,2021-07-01,2022-01-01,,1,0,15,2,15,33.3333333333333,1.16666666666667,83.3333333333333,0.5,0.5,0.5,0.285714285714286,2,FALSE,1.2,1.5,2,2.5,2.8,1.5,1.1,1.25,1.5,1.75,1.9,,,,,0.133333333333333
kbandla/dpkt,2019-07-01,1.5,4,154,116,270,56,2,75,50,125,15,2,79,66,145,41,4,154,116,270,56,2,79,66,145,41,2,75,50,125,15,22,9,13,5,4,7,6,16,6,8,0,8,3,3,2015-01-01T00:00:00Z,2023-07-01,0.857142857142857,0.142857142857143,0.142857142857143,0.142857142857143,0.428571428571429,0.571428571428571,0,0,0.6,0,0,0,0.4,0.4,0.4,0.6,0.6,3,0.6,,10,4806709,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
