repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
Gallopsled/pwntools,2015-07-01,16,38,37783,33574,71357,6778,18,33259,33207,66466,6520,20,4524,367,4891,258,35,3065,188,3253,162,19,3003,170,3173,144,16,62,18,80,18,63,38,25,12,26,7,18,41,28,31,0,2,19,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,13167376,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallopsled/pwntools,2016-01-01,12.5,29,6726,905,7631,175,15,594,187,781,22,14,6132,718,6850,153,28,1215,323,1538,45,13,621,136,757,23,15,594,187,781,22,113,67,46,24,43,16,30,70,36,50,0,2,15,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,13167376,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallopsled/pwntools,2016-07-01,87,361,49387,25911,75298,1960,141,5488,2578,8066,284,220,43899,23333,67232,1676,361,49387,25911,75298,1960,220,43899,23333,67232,1676,141,5488,2578,8066,284,513,262,251,82,180,105,146,402,164,223,0,22,92,111,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,13167376,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallopsled/pwntools,2017-01-01,74,353,232312,134234,366546,17858,127,24236,25889,50125,2107,226,208076,108345,316421,15751,341,22635,9454,32089,1372,216,16611,7152,23763,1002,125,6024,2302,8326,370,385,165,220,73,92,128,92,253,92,92,0,69,74,55,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,13167376,2020-07-01,2021-01-01,,1,0,13,1,49,0,1,100,,,,0.0208333333333333,0,FALSE,0,0,0,0,0,11,11,11,11,11,11,,,,,0.0204081632653061,,,,
Gallopsled/pwntools,2017-07-01,35,138,5655,1839,7494,431,64,1988,603,2591,123,74,3667,1236,4903,308,138,5655,1839,7494,431,74,3667,1236,4903,308,64,1988,603,2591,123,202,108,94,38,70,48,46,105,63,61,0,43,31,33,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,13167376,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallopsled/pwntools,2018-01-01,30,61,6385,3375,9760,506,39,3783,1107,4890,318,22,2602,2268,4870,188,60,6268,3373,9641,405,22,2602,2268,4870,188,38,3666,1105,4771,217,171,96,75,42,54,31,44,98,71,63,0,30,32,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,13167376,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallopsled/pwntools,2018-07-01,16,52,8319,7274,15593,1402,30,3549,1697,5246,517,22,4770,5577,10347,885,48,1863,1052,2915,94,19,881,564,1445,60,29,982,488,1470,34,121,78,43,20,58,17,26,59,58,44,0,43,9,26,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,13167376,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallopsled/pwntools,2019-01-01,24,65,13384,8036,21420,1712,32,1133,371,1504,63,33,12251,7665,19916,1649,60,2397,1103,3500,176,28,1264,732,1996,113,32,1133,371,1504,63,173,76,97,24,52,30,67,93,59,63,0,72,26,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,13167376,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,104805,87520,12574058189,12144150087
Gallopsled/pwntools,2019-07-01,24,113,85689,40190,125879,7776,32,10777,4553,15330,801,81,74912,35637,110549,6975,96,9043,2818,11861,462,65,5481,1862,7343,295,31,3562,956,4518,167,226,160,66,49,111,27,39,71,100,52,0,57,35,45,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,13167376,2020-07-01,2021-01-01,,1,0,13,2,69,32.7868852459016,1.18867924528302,81.1320754716981,0.578735197782817,0.578735197782817,0.578735197782817,0.0294117647058824,0,FALSE,0,0,0,0,0,9.5,8.3,8.75,9.5,10.25,10.7,,,,,0.0289855072463768,189381,165580,17417408741,16836557216
Gallopsled/pwntools,2020-01-01,75,372,48689,22405,71094,3978,135,24168,11786,35954,1971,237,24521,10619,35140,2007,369,32001,14049,46050,2532,236,23788,10233,34021,1906,133,8213,3816,12029,626,443,281,162,110,171,60,102,214,199,149,0,55,77,111,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,13167376,2020-07-01,2021-01-01,,1,0,13,3,84,59.8130841121495,1.44736842105263,60.5263157894737,0.396037277782129,0.399504132231405,0.399504132231405,0.0240963855421687,0,FALSE,0,0,0,0,0,3.5,2.3,2.75,3.5,4.25,4.7,,,,,0.0357142857142857,299312,276177,22357107133,21565249938
Gallopsled/pwntools,2020-07-01,55,189,24306,10486,34792,2396,90,14042,5688,19730,974,99,10264,4798,15062,1422,185,10229,3900,14129,1022,96,7799,3147,10946,782,89,2430,753,3183,240,298,178,120,48,130,55,65,145,135,99,49,59,61,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,13167376,2020-07-01,2021-01-01,,1,0,13,2,71,38.961038961039,1.234375,76.5625,0.558404101906746,0.558404101906746,0.558404101906746,0.0142857142857143,0,FALSE,0,0,0,0,0,1,1,1,1,1,1,,,,,0.028169014084507,349124,323817,30584657165,29729975178
Gallopsled/pwntools,2021-01-01,52,190,110675,25924,136599,2655,87,24490,8394,32884,1427,103,86185,17530,103715,1228,182,18363,6423,24786,1125,99,7873,3183,11056,645,83,10490,3240,13730,480,485,280,205,91,189,111,94,271,163,147,125,150,71,66,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,13167376,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,233109,206408,41287849980,40133044925
Gallopsled/pwntools,2021-07-01,11,36,32243,31098,63341,559,13,334,114,448,63,23,31909,30984,62893,496,34,1500,360,1860,172,21,1166,246,1412,109,13,334,114,448,63,141,95,46,25,70,22,24,88,73,63,27,49,14,31,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,13167376,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,203387,170373,55083339709,53314796393
Gallopsled/pwntools,2022-01-01,25,52,44476,11746,56222,1102,38,44047,11622,55669,1063,14,429,124,553,39,51,1280,430,1710,137,14,429,124,553,39,37,851,306,1157,98,120,70,50,23,47,16,34,83,53,60,19,18,31,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,13167376,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,194746,162560,65259184370,63320115084
Gallopsled/pwntools,2022-07-01,17.5,57,6566,4063,10629,399,26,1683,656,2339,82,31,4883,3407,8290,317,57,6566,4063,10629,399,31,4883,3407,8290,317,26,1683,656,2339,82,137,75,62,23,52,28,34,83,53,57,30,33,29,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,13167376,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,225938,192252,80389269242,77771994446
Gallopsled/pwntools,2023-01-01,21,74,12077,5813,17890,1002,30,5700,2991,8691,645,44,6377,2822,9199,357,73,10125,3861,13986,530,44,6377,2822,9199,357,29,3748,1039,4787,173,135,78,57,24,54,20,37,87,53,43,44,38,25,19,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,13167376,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,303088,255030,88721672343,85959083168
HypothesisWorks/hypothesis,2018-01-01,59,341,146022,14245,160267,2155,173,125942,8815,134757,1265,168,20080,5430,25510,890,338,26228,13086,39314,1329,167,14418,4271,18689,750,171,11810,8815,20625,579,483,226,257,77,149,125,132,366,143,186,0,261,70,56,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,16239342,2020-07-01,2021-01-01,,1,0,13,2,49,50.8474576271187,1.32608695652174,67.3913043478261,0.559258263907552,0.559258263907552,0.559258263907552,0.0208333333333333,0,FALSE,0,0,0,0,0,4,4,4,4,4,4,,,,,0.0408163265306122,,,,
HypothesisWorks/hypothesis,2018-07-01,141,754,60465,32324,92789,3216,322,31062,19911,50973,1321,432,29403,12413,41816,1895,751,30273,15418,45691,2445,431,21232,10899,32131,1708,320,9041,4519,13560,737,885,521,364,168,353,175,189,599,304,341,0,368,168,139,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,16239342,2020-07-01,2021-01-01,,1,0,13,2,99,46.1538461538462,1.29347826086957,70.6521739130435,0.599180848810112,0.599180848810113,0.599180848810112,0.0306122448979592,1,FALSE,1,1,1,1,1,5.5,1.9,3.25,5.5,7.75,9.1,,,,,0.0202020202020202,,,,
HypothesisWorks/hypothesis,2019-01-01,154,878,51970,41297,93267,5359,445,19569,14117,33686,1997,433,32401,27180,59581,3362,866,39272,29442,68714,2842,427,21324,16935,38259,1817,439,17948,12507,30455,1025,739,335,404,125,210,220,184,499,188,252,0,495,174,93,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,16239342,2020-07-01,2021-01-01,,1,0,13,2,76,30.952380952381,1.17808219178082,82.1917808219178,0.66901027582477,0.66901027582477,0.66901027582477,0.0133333333333333,0,FALSE,0,0,0,0,0,29,29,29,29,29,29,,,,,0.0263157894736842,2797032,2797032,12574058189,12144150087
HypothesisWorks/hypothesis,2019-07-01,156,958,93508,65489,158997,4114,525,53418,45847,99265,1645,433,40090,19642,59732,2469,940,64162,39591,103753,3614,431,33858,16810,50668,2267,509,30304,22781,53085,1347,665,327,338,127,200,184,154,429,160,214,0,452,168,85,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,16239342,2020-07-01,2021-01-01,,1,0,13,2,82,34.0425531914894,1.2,80,0.646701388888889,0.646701388888889,0.646701388888889,0.0123456790123457,0,FALSE,0,0,0,0,0,18,18,18,18,18,18,,,,,0.024390243902439,3636482,3636482,17417408741,16836557216
HypothesisWorks/hypothesis,2020-01-01,78,365,17349,11864,29213,2109,141,9766,7197,16963,1334,224,7583,4667,12250,775,357,14586,7494,22080,1185,224,7583,4667,12250,775,133,7003,2827,9830,410,425,293,132,106,187,77,55,248,151,117,0,144,90,76,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,16239342,2020-07-01,2021-01-01,,1,0,13,2,81,16.6666666666667,1.08860759493671,91.1392405063291,0.697133585722012,0.697133585722012,0.697133585722012,0.0125,0,FALSE,0,0,0,0,0,51,51,51,51,51,51,,,,,0.0246913580246914,6004448,6004448,22357107133,21565249938
HypothesisWorks/hypothesis,2020-07-01,55,426,28712,9824,38536,2242,127,9394,2843,12237,547,299,19318,6981,26299,1695,422,27350,8671,36021,1709,296,18160,6065,24225,1288,126,9190,2606,11796,421,555,299,256,114,185,136,120,342,172,181,204,287,113,86,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,16239342,2020-07-01,2021-01-01,,1,0,13,1,75,0,1,100,,,,0.0135135135135135,0,FALSE,0,0,0,0,0,40,40,40,40,40,40,,,,,0.0133333333333333,7314944,7314944,30584657165,29729975178
HypothesisWorks/hypothesis,2021-01-01,70,459,14387,8173,22560,2378,167,5799,4186,9985,715,292,8588,3987,12575,1663,453,12602,7071,19673,1450,290,7167,3186,10353,919,163,5435,3885,9320,531,548,311,237,121,190,144,93,319,185,162,242,189,123,95,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,16239342,2020-07-01,2021-01-01,,1,1,13,1,72,0,1,100,,,,0.0140845070422535,0,FALSE,0,0,0,0,0,59,59,59,59,59,59,,,,,0.0138888888888889,10802190,10802190,41287849980,40133044925
HypothesisWorks/hypothesis,2021-07-01,50,326,10297,10046,20343,1849,116,3616,4346,7962,817,210,6681,5700,12381,1032,324,8629,4424,13053,1048,209,5813,2878,8691,631,115,2816,1546,4362,417,381,229,152,79,150,90,62,260,127,112,157,163,79,79,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,16239342,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,12965331,12965331,55083339709,53314796393
HypothesisWorks/hypothesis,2022-01-01,39,260,13726,3056,16782,875,84,2552,1507,4059,318,176,11174,1549,12723,557,259,5459,3054,8513,770,175,2907,1547,4454,452,84,2552,1507,4059,318,428,278,150,94,184,81,69,262,157,130,201,198,75,84,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,16239342,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,15670535,15670535,65259184370,63320115084
HypothesisWorks/hypothesis,2022-07-01,34.5,188,7759,4004,11763,739,67,5452,2999,8451,398,121,2307,1005,3312,341,187,4379,2506,6885,602,121,2307,1005,3312,341,66,2072,1501,3573,261,286,198,88,66,132,46,42,193,119,102,112,118,50,65,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,16239342,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,21404110,21404110,80389269242,77771994446
HypothesisWorks/hypothesis,2023-01-01,30.5,247,8993,4738,13731,969,76,2660,1709,4369,301,171,6333,3029,9362,668,247,8993,4738,13731,969,171,6333,3029,9362,668,76,2660,1709,4369,301,328,188,140,73,115,82,58,212,116,112,191,203,70,62,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,16239342,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,30141095,30141095,88721672343,85959083168
Kinto/kinto,2015-01-01,0,19,256,196,452,42,0,0,0,0,0,19,256,196,452,42,19,256,196,452,42,19,256,196,452,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2015-07-01,103,288,19748,11650,31398,767,148,10874,6679,17553,459,140,8874,4971,13845,308,288,19748,11650,31398,767,140,8874,4971,13845,308,148,10874,6679,17553,459,476,221,255,78,143,75,180,370,130,238,0,444,106,56,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2016-01-01,163,731,334517,267390,601907,6091,295,10704,6093,16797,644,436,323813,261297,585110,5447,698,44316,27008,71324,2618,403,33612,20915,54527,1974,295,10704,6093,16797,644,965,458,507,143,315,138,369,764,288,460,0,481,165,133,2015-01-01T00:00:00Z,2023-07-01,0.878980891719745,0.554140127388535,0.630573248407643,0.700636942675159,0.802547770700637,0.853503184713376,20,0.109289617486339,0.901639344262295,0,0,0,0.879781420765027,0.901639344262295,0.901639344262295,0.901639344262295,0.901639344262295,183,1,,3,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
