event_time,estimate,sd,ci_low,ci_high,dataset,rolling,category,outcome,normalize,method,covar,split_value,estimation_type,split_estimate
-14,0.7117394798912949,0.2219938924011301,0.27663145078507995,1.1468475089975099,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-13,1.4239693265889277,0.9330632851869797,-0.4048347123775524,3.2527733655554076,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-12,1.952543029023531,0.6654854544736819,0.6481915382551144,3.2568945197919477,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-11,0.8479655834637949,0.5174651891006518,-0.16626618717348252,1.8621973541010723,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-10,1.2028717472009671,0.850626243842044,-0.46435569072943905,2.870099185131373,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-9,0.45357273070050896,0.43235654988264643,-0.393846107069478,1.3009915684704958,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-8,0.8109722764702676,0.34837836038583664,0.1281506901140278,1.4937938628265073,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-7,1.125508093203544,0.3381672740371732,0.46270023609068445,1.7883159503164034,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-6,0.7708967387562997,0.3317870697064606,0.12059408213163691,1.4211993953809625,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-5,0.446147539379083,0.18676050686612777,0.0800969459214726,0.8121981328366934,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-4,0.8998807238950344,0.17053500227393953,0.5656321194381129,1.2341293283519559,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-3,0.6377965413810887,0.13958939727402425,0.36420132272400113,0.9113917600381762,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-2,0.5355699295323944,0.1288571738813856,0.2830098687248786,0.7881299903399102,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
0,0.6244244064964908,0.19721984381118293,0.23787351262657225,1.0109753003664093,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
1,0.33651729719281714,0.17394347181566278,-0.00441190756588189,0.6774465019515161,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
2,0.4342379859931229,0.1580974646728121,0.12436695523441121,0.7441090167518346,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
3,0.8306704115015268,0.21161595087956642,0.4159031477775766,1.245437675225477,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
4,0.6592986088441953,0.19676221978023667,0.2736446580749315,1.0449525596134592,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
5,0.575622112020211,0.1946380877856323,0.19413145996037168,0.9571127640800503,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
6,0.7047408552320302,0.23069729765786012,0.2525741518226244,1.1569075586414361,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
7,0.47588118880650665,0.2287237598430193,0.027582619514188833,0.9241797580988245,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
8,0.4038379892360012,0.2655254064037827,-0.11659180731541285,0.9242677857874153,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
9,0.39089956209398424,0.2655127850705096,-0.12950549664421462,0.9113046208321831,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
10,1.0243858810881068,0.43970092148301687,0.1625720749813937,1.88619968719482,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
11,0.8037303175458232,0.8155276487571269,-0.7947038740181456,2.402164509109792,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
12,0.39329384577510446,0.7378884794328165,-1.0529675739132158,1.8395552654634248,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,all,att_dr_group
-14,0.239876637852482,0.8618182281100222,-1.4492870892431615,1.9290403649481254,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-13,-0.5051274076261469,0.4745869560247118,-1.435317841434582,0.4250630261822882,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-12,-0.397181373860897,0.4234420700765293,-1.2271278312108944,0.43276508348910037,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-11,-0.5528281960782984,0.3711755142519339,-1.2803322040120888,0.17467581185549208,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-10,0.3375598615656503,0.6704055552765378,-0.9764350267763637,1.6515547499076644,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-9,0.09414330498842591,0.497996867014788,-0.8819305543605586,1.0702171643374103,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-8,-0.05124249336116243,0.4041771296487719,-0.8434296674727553,0.7409446807504305,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-7,0.29898924139128324,0.41202831994904626,-0.5085862657088475,1.1065647484914138,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-6,0.19116203905785467,0.2761081772582003,-0.35000998836821795,0.7323340664839273,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-5,0.34598115027056164,0.19980032433273073,-0.04562748542159056,0.7375897859627139,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-4,0.17011845720522858,0.18419985853432952,-0.19091326552205726,0.5311501799325145,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-3,-0.09100685496670725,0.1607719025576062,-0.4061197839796154,0.22410607404620092,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-2,-0.15310795317522186,0.13876818658881762,-0.42509359888930437,0.11887769253886066,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
0,-1.0256611605316794,0.2117509792591796,-1.4406930798796713,-0.6106292411836874,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
1,-1.9669884255122847,0.20205646905131325,-2.363019104852859,-1.5709577461717108,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
2,-2.327485913725634,0.24556101946581899,-2.8087855118786393,-1.8461863155726288,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
3,-2.5790379806999395,0.3057094092491543,-3.178228422828282,-1.979847538571597,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
4,-2.956654629511209,0.4043527910495185,-3.749186099968265,-2.1641231590541525,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
5,-3.1198858240345597,0.5059042580261097,-4.111458169765735,-2.128313478303385,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
6,-3.3811325607638207,0.6061188306874431,-4.569125468911209,-2.1931396526164324,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
7,-3.2654369963946492,1.023348470859113,-5.271199999278511,-1.2596739935107877,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
8,-4.332674346176899,0.6883671512916413,-5.681873962708515,-2.9834747296452817,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
9,-4.447280413835552,0.7369094968925209,-5.891623027744893,-3.002937799926211,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
10,-4.26327455774792,0.75554101992939815,-5.74413495680954,-2.7824141586863,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
11,-4.226618206566158,0.9062419502547534,-6.002852429065475,-2.4503839840668418,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
12,-4.575001202495725,0.9474744764603436,-6.432051176357999,-2.717951228633452,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,all,att_dr_group
-14,0.5920691597855762,0.37659677287880916,-0.14606051505688977,1.330198834628042,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-13,-0.0642291965661172,0.4713095726413757,-0.9879959589432135,0.8595375658109792,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-12,0.15827405524311222,0.4104538217150244,-0.6462154353183356,0.96276354580456,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-11,0.42909718744271336,0.3014762267758693,-0.16179621703799046,1.0199905919234171,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-10,0.5519888320137532,0.25319794224344766,0.05572086521659575,1.0482567988109106,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-9,0.44791947282292266,0.30950337875650513,-0.15870714953982734,1.0545460951856727,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-8,0.38819511556511205,0.2423259421452381,-0.08676373103955459,0.8631539621697787,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-7,0.5632754258336693,0.1926269420216844,0.18572661947116786,0.9408242321961707,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-6,0.4698448587834039,0.2856881229308949,-0.09010386216115018,1.0297935797279578,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-5,0.350474633658179,0.17137164823806048,0.014586203111580487,0.6863630642047776,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-4,0.5943306935294513,0.15987834365585504,0.28096913996397543,0.9076922470949272,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-3,0.47531832495337634,0.1493139248186953,0.18266303230873354,0.7679736175980192,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-2,0.6292201986943469,0.15095473550420083,0.33334891710611325,0.9250914802825805,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
0,0.8156511233297502,0.3799931654639507,0.07086451902040691,1.5604377276390935,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
1,0.2812416663254003,0.2845455047067636,-0.27646752289985627,0.8389508555506568,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
2,0.7033959507342497,0.4031530072792244,-0.0867839435330301,1.4935758450015295,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
3,0.8212046398656005,0.3784330185758362,0.07947592345696153,1.5629333562742396,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
4,0.41329342262889546,0.22761432534804552,-0.03283065505327376,0.8594175003110647,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
5,0.4996506685864358,0.2775842194329545,-0.04441440150215503,1.0437157386750266,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
6,0.5811663219513173,0.3232055974576193,-0.052316649065616394,1.214649292968251,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
7,0.5692207295827225,0.41080261993089207,-0.23595240548182594,1.374393864647271,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
8,0.31408352450479116,0.3701261108102437,-0.41136365268328656,1.0395307016928688,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
9,0.3827088092639175,0.45765257677990856,-0.5142902412247032,1.2797078597525382,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
10,0.48395734322962736,0.3599971572332683,-0.2216370849475785,1.1895517714068333,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
11,0.023292410208827885,0.5239128439754507,-1.0035767639830555,1.0501615844007113,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
12,-0.3579624747529787,0.4251984867275004,-1.1913515087388795,0.475426559232922,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-14,0.49370856875516367,0.292570508175355,-0.07972962726853217,1.0671467647788595,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-13,-0.2225978151351236,0.24085684815817343,-0.6946772375251435,0.24948160725489632,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-12,0.2195157883574468,0.23717914505583074,-0.24535533595198142,0.684386912666875,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-11,0.16404455513369687,0.23190605921581572,-0.29049132092930197,0.6185804311966957,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-10,0.2068172294822409,0.21047040147921053,-0.20570475741701172,0.6193392163814935,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-9,-0.11206183734928207,0.23592534866710155,-0.5744755207368011,0.350351846038237,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
