repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
apache/arrow,2019-01-01,36,1131,316435,141979,458414,7774,46,1519,1125,2644,88,1085,314916,140854,455770,7686,1115,282261,119154,401415,7138,1069,280742,118029,398771,7050,46,1519,1125,2644,88,6294,408,5886,120,288,2416,3470,3661,295,1617,0,5598,36,127,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1876878,2021-01-01,2021-07-01,,1,0,14,8,305,75.1332149200711,2.11481481481481,54.8148148148148,0.164946328044869,0.171944632730239,0.171944632730239,0.0625,16.5384615384615,FALSE,1,1,3,17,58.2,10,3.5,6,7.5,15,19,,,,,0.0262295081967213
apache/arrow,2019-07-01,22,1137,326395,188578,514973,8960,29,1527,747,2274,55,1108,324868,187831,512699,8905,1130,231471,78994,310465,7367,1101,229944,78247,308191,7312,29,1527,747,2274,55,6324,196,6128,55,141,2395,3733,4003,139,1895,0,6347,22,54,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1876878,2021-01-01,2021-07-01,,1,0,14,11,249,82.1631878557875,2.39111111111111,46.6666666666667,0.115279875988555,0.125074280344384,0.125074280344384,0.0685483870967742,9.42857142857143,FALSE,1,1.25,4,15,23.2,11.3333333333333,4.2,4.5,5,15,21,,,,,0.0441767068273092
apache/arrow,2020-01-01,16,1319,325402,190542,515944,10857,25,2238,1902,4140,199,1294,323164,188640,511804,10658,1311,231252,99306,330558,8892,1287,230609,99114,329723,8830,24,643,192,835,62,7626,203,7423,56,147,2816,4607,4330,134,1968,0,5345,16,55,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1876878,2021-01-01,2021-07-01,,1,0,14,8,286,76.697247706422,2.03308823529412,49.6323529411765,0.191518418287574,0.202639556062771,0.202639556062771,0.0912280701754386,7.65,FALSE,1,1,3,7.25,20.1,24.8333333333333,1.5,2.5,5,51,68,,,,,0.027972027972028
apache/arrow,2020-07-01,16,975,273577,122448,396025,6431,33,8797,1792,10589,173,942,264780,120656,385436,6258,972,255514,107486,363000,6060,939,246717,105694,352411,5887,33,8797,1792,10589,173,7135,134,7001,41,93,2586,4415,6432,103,3332,4366,5785,17,50,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1876878,2021-01-01,2021-07-01,,1,0,14,12,284,78.8685524126456,2.2619926199262,51.2915129151292,0.125156443135943,0.139396810274397,0.139396810274397,0.130742049469965,9.40740740740741,TRUE,1,2,6,11,21.8,37.8,1,3.75,8,72.5,115.9,9.85915492957746,10.3321033210332,96.2962962962963,99.2125984251969,0.0422535211267606
apache/arrow,2021-01-01,6,1144,284419,324916,609335,8039,8,1140,407,1547,142,1136,283279,324509,607788,7897,1141,269113,126747,395860,7239,1133,267973,126340,394313,7097,8,1140,407,1547,142,8363,253,8110,76,177,2917,5193,7243,170,3719,7851,7877,19,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1876878,2021-01-01,2021-07-01,,1,0,14,15,320,82.5825825825826,2.42348754448399,46.6192170818505,0.0933346686775379,0.102554979827972,0.102554979827972,0.0846394984326019,6.27777777777778,TRUE,1,1.25,2,4.75,16.7,31.2222222222222,2.6,4,17,45,69.8,5.9375,6.76156583629893,88.8888888888889,96.4601769911504,0.046875
apache/arrow,2021-07-01,4,546,131730,72775,204505,3852,5,652,42,694,44,541,131078,72733,203811,3808,544,117507,35713,153220,2882,539,116855,35671,152526,2838,5,652,42,694,44,7269,519,6750,164,355,2051,4699,4766,334,2111,7438,8702,11,63,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1876878,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2022-01-01,40,833,182422,134213,316635,5578,57,4274,2102,6376,172,776,178148,132111,310259,5406,826,159283,112086,271369,4143,769,155009,109984,264993,3971,57,4274,2102,6376,172,8901,432,8469,161,271,2455,6014,5790,240,2404,7825,9150,154,65,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1876878,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2022-07-01,321.5,1371,1697493,369444,2066937,12178,541,1030860,195858,1226718,6907,830,666633,173586,840219,5271,1349,1009191,245472,1254663,5954,826,645130,151072,796202,4214,523,364061,94400,458461,1740,10442,950,9492,359,591,2995,6497,7711,498,3144,7240,7861,992,160,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1876878,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2023-01-01,263,1405,450568,351879,802447,11109,402,209116,190897,400013,4675,1003,241452,160982,402434,6434,1392,227218,106055,333273,6163,998,197481,88545,286026,4953,394,29737,17510,47247,1210,13068,4452,8616,1445,3007,2559,6057,10113,2501,4883,7389,7614,970,1183,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1876878,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2015-01-01,11,139,17869,4012,21881,662,13,5093,157,5250,76,126,12776,3855,16631,586,139,17869,4012,21881,662,126,12776,3855,16631,586,13,5093,157,5250,76,415,206,209,56,150,57,152,192,110,98,0,10,14,41,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2015-07-01,36,182,44926,11617,56543,972,50,12967,1941,14908,249,132,31959,9676,41635,723,182,44926,11617,56543,972,132,31959,9676,41635,723,50,12967,1941,14908,249,980,652,328,350,302,131,197,281,415,117,0,115,43,871,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2016-01-01,49,204,85482,50004,135486,2580,63,9800,6776,16576,289,141,75682,43228,118910,2291,196,28147,12519,40666,1449,134,25884,11954,37838,1319,62,2263,565,2828,130,683,394,289,120,274,101,188,159,218,81,0,151,56,54,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2016-07-01,56,210,73463,42578,116041,2076,67,13595,8942,22537,432,143,59868,33636,93504,1644,208,48179,27711,75890,1651,141,34584,18769,53353,1219,67,13595,8942,22537,432,1038,488,550,177,311,194,356,272,253,129,0,366,66,79,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2017-01-01,67,157,34915,19279,54194,742,112,12217,8333,20550,416,45,22698,10946,33644,326,156,26228,16937,43165,590,44,14011,8604,22615,174,112,12217,8333,20550,416,1068,531,537,165,366,184,353,301,295,125,0,387,76,78,2015-01-01T00:00:00Z,2023-07-01,0.992424242424242,0.371212121212121,0.401515151515151,0.46969696969697,0.651515151515152,0.75,36,0.31858407079646,0.672566371681416,0,0,0,0.672566371681416,0.672566371681416,0.672566371681416,0.672566371681416,0.672566371681416,111,0.982300884955752,,5,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2017-07-01,56,87,37966,21033,58999,732,86,33699,18701,52400,647,1,4267,2332,6599,85,85,27017,18024,45041,515,1,4267,2332,6599,85,84,22750,15692,38442,430,947,510,437,162,348,162,275,277,306,102,0,259,60,137,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,31897320,2021-01-01,2021-07-01,,1,0,14,3,142,39.5061728395062,1.25,76.5151515151515,0.552154195011338,0.560183654729109,0.560183654729109,0.0283687943262411,9,FALSE,2.6,5,9,13,15.4,6,2.8,4,6,8,9.2,,,,,0.0211267605633803
google/flatbuffers,2018-01-01,65.3333333333333,186,56603,28271,84874,1263,104,39706,16458,56164,671,82,16897,11813,28710,592,184,41372,12328,53700,913,81,12543,2335,14878,369,103,28829,9993,38822,544,913,510,403,130,380,146,257,381,289,189,0,311,77,54,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,31897320,2021-01-01,2021-07-01,,1,0,14,2,159,26.25,1.14893617021277,85.1063829787234,0.722222222222222,0.722222222222222,0.722222222222222,0.0379746835443038,7,FALSE,1.4,2,3,5,16.4,48,48,48,48,48,48,,,,,0.0125786163522013
google/flatbuffers,2018-07-01,95.1666666666667,275,67184,17933,85117,1651,135,50015,10793,60808,951,140,17169,7140,24309,700,274,64334,17100,81434,1546,140,17169,7140,24309,700,134,47165,9960,57125,846,1133,522,611,156,366,189,422,561,311,278,0,384,111,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,31897320,2021-01-01,2021-07-01,,1,0,14,3,172,45.9183673469388,1.31788079470199,72.1854304635762,0.482354671110675,0.486881644402919,0.486881644402919,0.064327485380117,4.22222222222222,FALSE,1,1,2,6,8.6,49,11.4,25.5,49,72.5,86.6,,,,,0.0174418604651163
google/flatbuffers,2019-01-01,126,333,27330,8920,36250,1521,175,14686,4312,18998,691,158,12644,4608,17252,830,333,27330,8920,36250,1521,158,12644,4608,17252,830,175,14686,4312,18998,691,1558,697,861,220,477,310,551,516,343,178,0,505,129,81,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,31897320,2021-01-01,2021-07-01,,1,0,14,4,204,52.8957528957529,1.41397849462366,67.741935483871,0.399626911398265,0.408868134568954,0.408868134568954,0.182266009852217,5.79411764705882,TRUE,1,2,3.5,6.75,11.8,49,4.6,5.5,7,71.5,110.2,17.156862745098,18.8172043010753,67.6470588235294,85.2791878172589,0.0196078431372549
google/flatbuffers,2019-07-01,105.5,289,222058,60054,282112,3317,157,191348,51926,243274,2648,132,30710,8128,38838,669,283,64455,23633,88088,1456,132,30710,8128,38838,669,151,33745,15505,49250,787,1479,805,674,177,628,235,439,630,582,294,0,321,110,306,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,31897320,2021-01-01,2021-07-01,,1,0,14,3,189,45.5445544554455,1.30573248407643,71.9745222929936,0.496995192307692,0.501820345032719,0.501820345032719,0.196808510638298,4.88571428571429,TRUE,1,1,3,5,11.2,46.5,10.9,24.25,46.5,68.75,82.1,19.0476190476191,22.9299363057325,62.8571428571429,78.3625730994152,0.0158730158730159
google/flatbuffers,2020-01-01,119,293,241689,48102,289791,3478,193,192534,41902,234436,2568,100,49155,6200,55355,910,286,86073,27119,113192,1728,99,31949,4723,36672,678,187,54124,22396,76520,1050,1824,1045,779,280,765,300,479,740,623,324,0,619,128,194,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,31897320,2021-01-01,2021-07-01,,1,0,14,6,225,58.8447653429603,1.50531914893617,63.8297872340426,0.305993965733207,0.324027019940316,0.324027019940316,0.165178571428571,4,TRUE,1,1,3,4.5,7.9,18.6,2.8,4,4,6,48.6,14.6666666666667,17.5531914893617,84.375,85.9375,0.0266666666666667
google/flatbuffers,2020-07-01,105,139,63067,34867,97934,1456,138,63057,34865,97922,1455,1,10,2,12,1,136,34327,22924,57251,904,1,10,2,12,1,135,34317,22922,57239,903,2023,1155,868,305,850,326,542,826,573,320,388,499,142,175,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,31897320,2021-01-01,2021-07-01,,1,0,14,8,214,58.5964912280702,1.51813471502591,65.2849740932643,0.20689941888933,0.224102785122715,0.224102785122715,0.126760563380282,4.61904761904762,TRUE,1,1,3,6,9,19.3333333333333,1,2.5,7.5,15.5,49.5,10.2803738317757,11.3989637305699,66.6666666666667,79.3814432989691,0.0373831775700935
google/flatbuffers,2021-01-01,83,262,111680,67119,178799,2392,103,59782,35466,95248,1196,159,51898,31653,83551,1196,260,64891,41554,106445,1634,159,51898,31653,83551,1196,101,12993,9901,22894,438,1548,771,777,177,594,293,484,521,462,248,563,623,150,141,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,31897320,2021-01-01,2021-07-01,,1,0,14,8,220,59.9290780141844,1.50259067357513,62.6943005181347,0.20495867768595,0.228537455410226,0.228537455410226,0.150684931506849,4.81481481481482,TRUE,1,1,2,6,12.8,16,2.5,4.5,8,10.75,37.5,12.7272727272727,14.5077720207254,70.3703703703704,88.4615384615385,0.0363636363636364
google/flatbuffers,2021-07-01,82,234,148839,94297,243136,3036,108,110389,67791,178180,2066,126,38450,26506,64956,970,229,50907,34923,85830,1446,125,33706,22166,55872,853,104,17201,12757,29958,593,940,508,432,128,380,163,269,206,366,130,163,144,112,127,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,31897320,2021-01-01,2021-07-01,,1,1,14,3,167,40.4494382022472,1.28368794326241,77.3049645390071,0.421786389413989,0.424742834467812,0.424742834467812,0.0662650602409639,1.875,FALSE,1,1,1,2,3.2,4.66666666666667,2,3.5,6,6.5,6.8,,,,,0.0179640718562874
google/flatbuffers,2022-01-01,84,270,107941,30808,138749,1999,106,62179,19413,81592,998,164,45762,11395,57157,1001,268,82997,22788,105785,1585,164,45762,11395,57157,1001,104,37235,11393,48628,584,952,537,415,156,381,139,276,306,346,165,300,314,142,128,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2022-07-01,63,289,104481,68855,173336,4356,90,9855,20890,30745,1784,199,94626,47965,142591,2572,272,83521,63250,146771,1886,191,76215,44594,120809,1413,81,7306,18656,25962,473,1109,562,547,181,381,220,327,465,311,221,506,452,169,132,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2023-01-01,32,215,98724,74255,172979,4359,45,40697,31932,72629,1917,170,58027,42323,100350,2442,201,65719,42484,108203,1502,163,44887,24867,69754,1160,38,20832,17617,38449,342,767,481,286,98,383,116,170,225,321,137,291,216,109,143,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2015-07-01,4,14,40856,2173,43029,93,8,40278,2169,42447,82,6,578,4,582,11,14,40856,2173,43029,93,6,578,4,582,11,8,40278,2169,42447,82,4,0,4,0,0,0,4,0,0,0,0,22,4,0,2015-07-01T00:00:00Z,2023-07-01,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,4,1,,2,587148,2018-01-01,2018-07-01,,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2016-01-01,32,91,23212,45178,68390,398,67,20888,45012,65900,350,24,2324,166,2490,48,91,23212,45178,68390,398,24,2324,166,2490,48,67,20888,45012,65900,350,96,0,96,0,0,13,83,36,0,22,0,58,33,1,2015-07-01T00:00:00Z,2023-07-01,1,0,0,0,0,0,3,0.0810810810810811,0.891891891891892,0,0,0,0.783783783783784,0.837837837837838,0.891891891891892,0.891891891891892,0.891891891891892,36,0.972972972972973,,3,587148,2018-01-01,2018-07-01,,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2016-07-01,13,28,3148,611,3759,84,15,3139,602,3741,80,13,9,9,18,4,28,3148,611,3759,84,13,9,9,18,4,15,3139,602,3741,80,76,17,59,10,7,8,51,37,10,16,0,46,13,3,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,587148,2018-01-01,2018-07-01,,1,0,8,1,7,0,1,100,,,,0.666666666666667,9,FALSE,1.8,3,5,13,17.8,10,10,10,10,10,10,,,,,0.142857142857143
inspirehep/hepcrawl,2017-01-01,31,112,27882,25116,52998,651,76,16110,13538,29648,470,36,11772,11578,23350,181,110,4788,2022,6810,311,35,225,31,256,11,75,4563,1991,6554,300,94,44,50,16,28,20,30,55,27,37,0,165,31,18,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,587148,2018-01-01,2018-07-01,,1,0,8,1,10,0,1,100,,,,0.888888888888889,11.875,FALSE,1.7,2.75,5,9.5,26.9,0,0,0,0,0,0,,,,,0.1
inspirehep/hepcrawl,2017-07-01,21,94,73046,64680,137726,293,74,73046,64680,137726,293,20,0,0,0,0,94,73046,64680,137726,293,20,0,0,0,0,74,73046,64680,137726,293,72,50,22,8,42,8,14,37,35,27,0,117,22,13,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,587148,2018-01-01,2018-07-01,,1,0,8,2,12,75,1.5,50,0.5,0.5,0.5,0.818181818181818,5.125,TRUE,2.4,3.75,4.5,5.75,8.9,17,17,17,17,17,17,75,75,75,63.4146341463415,0.166666666666667
inspirehep/hepcrawl,2018-01-01,34,108,9231,8932,18163,278,72,5657,8545,14202,247,36,3574,387,3961,31,108,9231,8932,18163,278,36,3574,387,3961,31,72,5657,8545,14202,247,40,2,38,0,2,6,32,19,2,16,0,119,35,8,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,587148,2018-01-01,2018-07-01,,1,0,8,1,8,0,1,100,,,,0.857142857142857,7.33333333333333,FALSE,1,1.75,5.5,13,15.5,0,0,0,0,0,0,,,,,0.125
inspirehep/hepcrawl,2018-07-01,3,10,789,515,1304,25,6,789,515,1304,25,4,0,0,0,0,10,789,515,1304,25,4,0,0,0,0,6,789,515,1304,25,9,1,8,1,0,5,3,5,1,3,0,19,3,2,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,587148,2018-01-01,2018-07-01,,1,1,8,1,5,0,1,100,,,,0.25,2,FALSE,2,2,2,2,2,0,0,0,0,0,0,,,,,0.2
inspirehep/hepcrawl,2019-01-01,14,30,2546,1033,3579,64,15,2546,1033,3579,64,15,0,0,0,0,30,2546,1033,3579,64,15,0,0,0,0,15,2546,1033,3579,64,8,0,8,0,0,5,3,1,0,1,0,43,15,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2019-07-01,5,14,2296,1138,3434,24,7,2295,1137,3432,23,7,1,1,2,1,14,2296,1138,3434,24,7,1,1,2,1,7,2295,1137,3432,23,3,0,3,0,0,3,0,0,0,0,0,33,7,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2020-01-01,1,2,3,5,8,3,1,3,5,8,3,1,0,0,0,0,2,3,5,8,3,1,0,0,0,0,1,3,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,11,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2020-07-01,3,16,5120,81,5201,30,3,2047,70,2117,13,13,3073,11,3084,17,16,5120,81,5201,30,13,3073,11,3084,17,3,2047,70,2117,13,4,0,4,0,0,2,2,0,0,0,85,113,13,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2021-01-01,9,22,3228,348,3576,49,9,3111,250,3361,41,13,117,98,215,8,22,3228,348,3576,49,13,117,98,215,8,9,3111,250,3361,41,14,0,14,0,0,3,11,0,0,0,18,8,11,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2021-07-01,8,21,910,178,1088,29,8,905,177,1082,28,13,5,1,6,1,21,910,178,1088,29,13,5,1,6,1,8,905,177,1082,28,1,0,1,0,0,1,0,0,0,0,18,10,10,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2022-07-01,5,10,6587,116,6703,29,5,3538,109,3647,20,5,3049,7,3056,9,10,6587,116,6703,29,5,3049,7,3056,9,5,3538,109,3647,20,1,0,1,0,0,0,1,0,0,0,8,2,5,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0.4,1.2,0,1,1,1,1,1,5,1,1.6,16,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspirehep/hepcrawl,2023-01-01,3,10,5,3,8,4,3,5,3,8,4,7,0,0,0,0,10,5,3,8,4,7,0,0,0,0,3,5,3,8,4,0,0,0,0,0,0,0,0,0,0,12,5,4,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,0.571428571428571,0.857142857142857,0.857142857142857,0,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,4,0.571428571428571,2,17,587148,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2017-01-01,0,52,445176,239414,684590,1219,0,0,0,0,0,52,445176,239414,684590,1219,43,212450,206847,419297,418,43,212450,206847,419297,418,0,0,0,0,0,8,0,8,0,0,4,4,0,0,0,0,0,14,0,2017-01-01T00:00:00Z,2024-07-01,0,0,0,0,0,0,1,0.0666666666666667,0.933333333333333,0,0,0,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,15,1,,5,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2017-07-01,0,159,1764748,3421047,5185795,12500,0,0,0,0,0,159,1764748,3421047,5185795,12500,122,742952,571043,1313995,3178,122,742952,571043,1313995,3178,0,0,0,0,0,53,0,53,0,0,25,28,10,0,5,0,188,50,1,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,6,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2018-01-01,0,1089,2314811,7605151,9919962,40873,0,0,0,0,0,1089,2314811,7605151,9919962,40873,868,780773,302500,1083273,6331,868,780773,302500,1083273,6331,0,0,0,0,0,547,13,534,4,9,292,242,206,12,130,0,439,245,15,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,7,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2018-07-01,0,664,2081652,469939,2551591,13777,0,0,0,0,0,664,2081652,469939,2551591,13777,618,225756,115066,340822,3642,618,225756,115066,340822,3642,0,0,0,0,0,731,122,609,51,71,335,274,244,87,169,0,917,283,43,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,8,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2019-01-01,0,738,3824857,6018218,9843075,58984,0,0,0,0,0,738,3824857,6018218,9843075,58984,610,173061,92820,265881,3314,610,173061,92820,265881,3314,0,0,0,0,0,749,184,565,74,110,350,215,104,104,72,0,1154,291,59,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,9,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2019-07-01,0,927,12393154,12841414,25234568,123043,0,0,0,0,0,927,12393154,12841414,25234568,123043,720,263857,194405,458262,4766,720,263857,194405,458262,4766,0,0,0,0,0,605,259,346,108,151,228,118,2,149,2,0,849,219,75,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,10,12656939,2021-07-01,2022-01-01,,1,0,15,5,51,73.3333333333333,1.81818181818182,56.8181818181818,0.215069252077562,0.22125,0.22125,0.08,1.75,FALSE,1,1,1.5,2.25,2.7,0,0,0,0,0,0,,,,,0.0980392156862745
