repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
emc-openstack/storops,2016-01-01,1,103,190543,126303,316846,2970,1,4175,874,5049,108,102,186368,125429,311797,2862,97,23216,19069,42285,1296,97,23216,19069,42285,1296,0,0,0,0,0,22,8,14,4,4,1,13,4,5,3,0,29,4,1,2015-07-01T00:00:00Z,2023-01-01,1,0.333333333333333,0.666666666666667,1,1,1,1,0.166666666666667,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,5,0.833333333333333,,3,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emc-openstack/storops,2016-07-01,32,92,203067,6957,210024,1220,32,99483,1910,101393,509,60,103584,5047,108631,711,92,203067,6957,210024,1220,60,103584,5047,108631,711,32,99483,1910,101393,509,168,40,128,14,26,2,126,44,26,25,0,86,32,36,2015-07-01T00:00:00Z,2023-01-01,1,0.82051282051282,0.871794871794872,0.871794871794872,0.871794871794872,0.923076923076923,3,0.0857142857142857,0.914285714285714,0,0,0,0.914285714285714,0.914285714285714,0.914285714285714,0.914285714285714,0.914285714285714,35,1,,4,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,1,9,0,1,100,,,,0.25,40,FALSE,40,40,40,40,40,5,5,5,5,5,5,,,,,0.111111111111111,,,,
emc-openstack/storops,2017-01-01,37,88,418049,406413,824462,4766,46,171412,165741,337153,2175,42,246637,240672,487309,2591,85,14837,3261,18098,586,40,8296,2361,10657,289,45,6541,900,7441,297,59,5,54,2,3,6,48,15,5,14,0,77,35,27,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,5,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,1,11,0,1,100,,,,0.5,5.25,FALSE,1,1,2,6.25,12.1,3,3,3,3,3,3,,,,,0.0909090909090909,,,,
emc-openstack/storops,2017-07-01,16,41,21250,1283,22533,407,19,10619,712,11331,198,22,10631,571,11202,209,41,21250,1283,22533,407,22,10631,571,11202,209,19,10619,712,11331,198,41,25,16,9,16,0,16,22,12,9,0,31,17,14,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,6,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,1,9,0,1,100,,,,0.25,6,FALSE,6,6,6,6,6,1,1,1,1,1,1,,,,,0.111111111111111,,,,
emc-openstack/storops,2018-01-01,19,48,8053,1312,9365,305,20,3263,597,3860,116,28,4790,715,5505,189,48,8053,1312,9365,305,28,4790,715,5505,189,20,3263,597,3860,116,69,25,44,15,10,9,35,35,11,21,0,37,22,7,2015-07-01T00:00:00Z,2023-01-01,1,0.333333333333333,0.416666666666667,0.583333333333333,0.583333333333333,0.666666666666667,6,0.214285714285714,0.785714285714286,0,0,0,0.75,0.75,0.75,0.785714285714286,0.785714285714286,28,1,,7,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,2,12,66.6666666666667,1.4,60,0.5,0.5,0.5,0.636363636363636,6.83333333333333,TRUE,2.5,3,3.5,10,14.5,3,3,3,3,3,3,58.3333333333333,70,66.6666666666667,60.9756097560976,0.166666666666667,,,,
emc-openstack/storops,2018-07-01,13,33,4339,311,4650,236,13,2036,140,2176,104,20,2303,171,2474,132,33,4339,311,4650,236,20,2303,171,2474,132,13,2036,140,2176,104,19,14,5,7,7,0,5,10,13,10,0,13,14,11,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,1,4,0,1,100,,,,1,5.5,FALSE,5.1,5.25,5.5,5.75,5.9,4,4,4,4,4,4,,,,,0.25,,,,
emc-openstack/storops,2019-01-01,11,28,12211,193,12404,246,13,6084,106,6190,120,15,6127,87,6214,126,28,12211,193,12404,246,15,6127,87,6214,126,13,6084,106,6190,120,13,12,1,4,8,0,1,6,9,6,0,29,11,10,2015-07-01T00:00:00Z,2023-01-01,0.875,0.375,0.5,0.625,0.625,0.75,0,0,0.916666666666667,0,0,0,0.833333333333333,0.833333333333333,0.916666666666667,0.916666666666667,0.916666666666667,11,0.916666666666667,,9,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,1,6,0,1,100,,,,0.8,1.5,FALSE,1,1,1,1.5,2.4,0,0,0,0,0,0,,,,,0.166666666666667,38317,38317,12574058189,12144150087
emc-openstack/storops,2019-07-01,11,33,4766,267,5033,156,19,2363,139,2502,79,14,2403,128,2531,77,33,4766,267,5033,156,14,2403,128,2531,77,19,2363,139,2502,79,28,24,4,10,14,0,4,13,17,10,0,30,11,6,2015-07-01T00:00:00Z,2023-01-01,1,0.714285714285714,0.714285714285714,0.714285714285714,1,1,1,0.0833333333333333,0.916666666666667,0,0,0,0.666666666666667,0.75,0.75,0.916666666666667,0.916666666666667,12,1,,10,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,2,11,0,1,100,,,,0.5,6.5,FALSE,3.6,4.5,6.5,8.5,9.4,3,3,3,3,3,3,,,,,0.181818181818182,37281,37281,17417408741,16836557216
emc-openstack/storops,2020-01-01,13,37,6383,378,6761,213,16,3170,221,3391,113,21,3213,157,3370,100,37,6383,378,6761,213,21,3213,157,3370,100,16,3170,221,3391,113,42,19,23,9,10,5,18,26,15,24,0,16,14,10,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,1,8,0,1,100,,,,0.571428571428571,9,FALSE,1.3,1.75,5,12.25,19.9,0,0,0,0,0,0,,,,,0.125,43073,43073,22357107133,21565249938
emc-openstack/storops,2020-07-01,8,30,8191,572,8763,249,9,3087,231,3318,91,21,5104,341,5445,158,30,8191,572,8763,249,21,5104,341,5445,158,9,3087,231,3318,91,35,25,10,8,17,1,9,19,18,16,18,27,10,13,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,2,10,40,1.2,80,0.5,0.5,0.5,0.666666666666667,4,TRUE,1,1,4,7,7,12,12,12,12,12,12,60,60,40,40,0.2,48631,48631,30584657165,29729975178
emc-openstack/storops,2021-01-01,2,8,1983,32,2015,61,2,91,11,102,9,6,1892,21,1913,52,8,1983,32,2015,61,6,1892,21,1913,52,2,91,11,102,9,17,13,4,6,7,0,4,5,11,5,31,33,4,4,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,13897261,2020-07-01,2021-01-01,2022-07-01,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,38625,38625,41287849980,40133044925
emc-openstack/storops,2021-07-01,1,2,10,0,10,2,1,5,0,5,1,1,5,0,5,1,2,10,0,10,2,1,5,0,5,1,1,5,0,5,1,4,4,0,2,2,0,0,0,4,0,0,0,1,0,2015-07-01T00:00:00Z,2023-01-01,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,,14,13897261,2020-07-01,2021-01-01,2022-07-01,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,31672,31672,55083339709,53314796393
emc-openstack/storops,2022-01-01,8,17,564,62,626,62,8,281,35,316,31,9,283,27,310,31,17,564,62,626,62,9,283,27,310,31,8,281,35,316,31,22,22,0,2,20,0,0,7,18,6,0,0,8,15,2015-07-01T00:00:00Z,2023-01-01,0.533333333333333,0.133333333333333,0.133333333333333,0.4,0.533333333333333,0.533333333333333,1,0.111111111111111,0.888888888888889,0,0,0,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,9,1,,15,13897261,2020-07-01,2021-01-01,2022-07-01,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,49319,49319,65259184370,63320115084
googleapis/python-bigquery,2020-01-01,45.5,128,22994,19054,42048,758,82,16375,15118,31493,565,46,6619,3936,10555,193,128,22994,19054,42048,758,46,6619,3936,10555,193,82,16375,15118,31493,565,328,231,97,74,157,50,47,190,115,99,0,138,45,51,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1235663,2021-07-01,2022-01-01,,1,0,15,2,69,35.4838709677419,1.20754716981132,79.2452830188679,0.595703125,0.595703125,0.595703125,0.676470588235294,5.06666666666667,TRUE,1,1,2,5,13.6,54,54,54,54,54,54,66.6666666666667,86.7924528301887,24.4444444444444,48.2456140350877,0.0289855072463768,42448423,42448423,22357107133,21565249938
googleapis/python-bigquery,2020-07-01,42,277,63714,44337,108051,1370,65,34461,25372,59833,679,212,29253,18965,48218,691,277,63714,44337,108051,1370,212,29253,18965,48218,691,65,34461,25372,59833,679,608,369,239,115,254,78,161,427,195,256,271,366,134,109,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1235663,2021-07-01,2022-01-01,,1,0,15,4,102,52.8925619834711,1.42045454545455,69.3181818181818,0.30092147662389,0.307648,0.307648,0.267326732673267,3.20833333333333,TRUE,1,1,2,3,5.4,16.3333333333333,8.8,10,12,20.5,25.6,24.5098039215686,28.4090909090909,58.3333333333333,72.7272727272727,0.0392156862745098,77948148,77948148,30584657165,29729975178
googleapis/python-bigquery,2021-01-01,22.5,184,15138,23373,38511,571,26,723,6965,7688,93,158,14415,16408,30823,478,184,15138,23373,38511,571,158,14415,16408,30823,478,26,723,6965,7688,93,490,279,211,106,173,61,150,326,154,196,383,229,154,73,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1235663,2021-07-01,2022-01-01,,1,0,15,2,80,44.7058823529412,1.27941176470588,72.0588235294118,0.514863258026159,0.514863258026159,0.51486325802616,0.645569620253165,5.58,TRUE,1,1,2.5,4.75,14.2,109,109,109,109,109,109,63.75,75,38,63.7992831541219,0.025,75327482,75327482,41287849980,40133044925
googleapis/python-bigquery,2021-07-01,20,81,16457,10929,27386,603,25,12283,10354,22637,415,56,4174,575,4749,188,80,14519,10496,25015,378,56,4174,575,4749,188,24,10345,9921,20266,190,677,344,333,139,205,108,225,547,186,313,674,550,158,89,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1235663,2021-07-01,2022-01-01,,1,0,15,2,74,49.3506493506494,1.31666666666667,68.3333333333333,0.500080115366127,0.500080115366127,0.500080115366127,0.547945205479452,5.41025641025641,TRUE,1,2,3,5,9,199,199,199,199,199,199,54.0540540540541,66.6666666666667,48.7179487179487,69.6682464454976,0.027027027027027,111510530,111510530,55083339709,53314796393
googleapis/python-bigquery,2022-01-01,28,116,47845,37703,85548,2320,47,40917,34386,75303,1903,69,6928,3317,10245,417,109,15354,13004,28358,366,68,1624,498,2122,140,41,13730,12506,26236,226,168,82,86,21,61,28,58,115,59,88,192,93,101,31,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1235663,2021-07-01,2022-01-01,,1,1,15,3,59,36.9565217391304,1.225,80,0.3976,0.39192003331945,0.39192003331945,0.0344827586206897,4,FALSE,4,4,4,4,4,1,1,1,1,1,1,,,,,0.0508474576271187,237309438,237309438,65259184370,63320115084
googleapis/python-bigquery,2022-07-01,11,82,5090,2684,7774,352,13,1972,1813,3785,117,69,3118,871,3989,235,82,5090,2684,7774,352,69,3118,871,3989,235,13,1972,1813,3785,117,198,104,94,29,75,35,59,136,84,100,156,83,66,32,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1235663,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,356061104,356061104,80389269242,77771994446
googleapis/python-bigquery,2023-01-01,13,114,8091,2744,10835,445,24,4444,1592,6036,191,90,3647,1152,4799,254,114,8091,2744,10835,445,90,3647,1152,4799,254,24,4444,1592,6036,191,264,152,112,30,122,24,88,159,133,140,124,28,76,75,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1235663,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,215211185,215211185,88721672343,85959083168
hylang/hy,2015-01-01,30,67,2583,615,3198,164,38,1186,361,1547,79,29,1397,254,1651,85,67,2583,615,3198,164,29,1397,254,1651,85,38,1186,361,1547,79,408,208,200,63,145,56,144,284,134,182,0,65,27,29,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2015-07-01,70,181,13235,5510,18745,887,91,4235,2313,6548,323,90,9000,3197,12197,564,181,13235,5510,18745,887,90,9000,3197,12197,564,91,4235,2313,6548,323,1078,568,510,120,448,158,352,801,317,401,0,34,71,95,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2016-01-01,19,44,823,297,1120,103,22,439,183,622,51,22,384,114,498,52,44,823,297,1120,103,22,384,114,498,52,22,439,183,622,51,270,160,110,44,116,32,78,162,105,95,0,4,22,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2016-07-01,43.5,100,8405,4597,13002,615,67,4927,3154,8081,382,33,3478,1443,4921,233,100,8405,4597,13002,615,33,3478,1443,4921,233,67,4927,3154,8081,382,594,278,316,78,200,89,227,394,186,212,0,97,47,63,2015-01-01T00:00:00Z,2023-07-01,0.931034482758621,0.396551724137931,0.482758620689655,0.482758620689655,0.568965517241379,0.741379310344828,16,0.266666666666667,0.783333333333333,0,0,0,0.683333333333333,0.75,0.766666666666667,0.783333333333333,0.783333333333333,60,1,,4,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2017-01-01,35,58,2006,1405,3411,191,51,1738,1191,2929,171,7,268,214,482,20,58,2006,1405,3411,191,7,268,214,482,20,51,1738,1191,2929,171,620,350,270,86,264,135,135,398,210,193,0,96,57,103,2015-01-01T00:00:00Z,2023-07-01,0.962264150943396,0.60377358490566,0.69811320754717,0.735849056603774,0.830188679245283,0.849056603773585,6,0.0952380952380952,0.904761904761905,0,0,0,0.857142857142857,0.888888888888889,0.904761904761905,0.904761904761905,0.904761904761905,63,1,,5,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2017-07-01,52.5,152,5802,3932,9734,364,97,3487,2009,5496,257,55,2315,1923,4238,107,152,5802,3932,9734,364,55,2315,1923,4238,107,97,3487,2009,5496,257,1092,489,603,163,326,290,313,861,229,264,0,104,51,71,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2018-01-01,54,193,7709,5815,13524,526,138,4721,4067,8788,394,55,2988,1748,4736,132,193,7709,5815,13524,526,55,2988,1748,4736,132,138,4721,4067,8788,394,869,416,453,132,284,198,255,648,226,285,0,182,55,61,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2018-07-01,19,44,2506,1302,3808,122,36,2398,1115,3513,116,8,108,187,295,6,44,2506,1302,3808,122,8,108,187,295,6,36,2398,1115,3513,116,366,151,215,44,107,78,137,295,73,89,0,70,20,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2019-01-01,27,94,2952,2607,5559,268,66,2792,2457,5249,247,28,160,150,310,21,94,2952,2607,5559,268,28,160,150,310,21,66,2792,2457,5249,247,306,164,142,52,112,39,103,200,86,88,0,3,27,33,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,38615,38615,12574058189,12144150087
hylang/hy,2019-07-01,27,87,8652,6800,15452,291,59,8173,6612,14785,255,28,479,188,667,36,86,2105,2158,4263,177,28,479,188,667,36,58,1626,1970,3596,141,286,196,90,63,133,36,54,169,105,88,0,34,28,40,2015-01-01T00:00:00Z,2023-07-01,0.975,0.55,0.6,0.6,0.675,0.7,3,0.0967741935483871,0.903225806451613,0,0,0,0.870967741935484,0.903225806451613,0.903225806451613,0.903225806451613,0.903225806451613,31,1,,10,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,35044,35044,17417408741,16836557216
hylang/hy,2020-01-01,16,44,664,380,1044,108,28,508,248,756,104,16,156,132,288,4,44,664,380,1044,108,16,156,132,288,4,28,508,248,756,104,162,106,56,36,70,25,31,84,60,38,0,0,16,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,37462,37462,22357107133,21565249938
hylang/hy,2020-07-01,11,33,311,240,551,37,18,311,240,551,37,15,0,0,0,0,33,311,240,551,37,15,0,0,0,0,18,311,240,551,37,115,60,55,22,38,20,35,60,32,30,7,2,15,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,18231154,2022-01-01,2022-07-01,,1,0,16,1,22,0,1,100,,,,0.0952380952380952,1,FALSE,1,1,1,1,1,40,40,40,40,40,40,,,,,0.0454545454545455,36530,36530,30584657165,29729975178
hylang/hy,2021-01-01,51,215,3280,4451,7731,464,134,3050,4355,7405,440,81,230,96,326,24,215,3280,4451,7731,464,81,230,96,326,24,134,3050,4355,7405,440,903,356,547,77,279,232,315,614,179,239,163,73,78,80,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,18231154,2022-01-01,2022-07-01,,1,0,16,2,39,55.3191489361702,1.36111111111111,63.8888888888889,0.535193669304456,0.535193669304457,0.535193669304456,0.473684210526316,8.52941176470588,TRUE,1,1,2,7,15.8,449,449,449,449,449,449,46.1538461538462,50,76.4705882352941,93.7931034482759,0.0512820512820513,42600,42600,41287849980,40133044925
hylang/hy,2021-07-01,24,137,2916,7373,10289,267,94,2901,6731,9632,256,43,15,642,657,11,137,2916,7373,10289,267,43,15,642,657,11,94,2901,6731,9632,256,307,125,182,41,84,67,115,196,74,83,80,40,34,35,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,18231154,2022-01-01,2022-07-01,,1,0,16,1,24,0,1,100,,,,0.347826086956522,5.14285714285714,FALSE,1,1,1,3.5,13.6,100,100,100,100,100,100,,,,,0.0416666666666667,57753,57753,55083339709,53314796393
hylang/hy,2022-01-01,36,158,6830,7081,13911,325,107,6495,6651,13146,290,51,335,430,765,35,158,6830,7081,13911,325,51,335,430,765,35,107,6495,6651,13146,290,546,262,284,80,182,123,161,265,115,103,87,49,46,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,18231154,2022-01-01,2022-07-01,,1,0,16,2,29,36.3636363636364,1.20689655172414,79.3103448275862,0.568979591836735,0.568979591836735,0.568979591836735,0.392857142857143,3.9,TRUE,1,1.25,2,3.5,12,237,237,237,237,237,237,37.9310344827586,37.9310344827586,60,82.051282051282,0.0689655172413793,69039,69039,65259184370,63320115084
hylang/hy,2022-07-01,20.5,80,1296,1129,2425,102,63,1296,1129,2425,102,17,0,0,0,0,80,1296,1129,2425,102,17,0,0,0,0,63,1296,1129,2425,102,103,90,13,39,51,8,5,54,52,41,10,8,24,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,18231154,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,73014,73014,80389269242,77771994446
hylang/hy,2023-01-01,32.5,126,3738,3561,7299,223,96,3738,3561,7299,223,30,0,0,0,0,126,3738,3561,7299,223,30,0,0,0,0,96,3738,3561,7299,223,143,84,59,34,50,28,31,92,44,39,9,0,33,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,18231154,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,62834,62834,88721672343,85959083168
joke2k/faker,2015-01-01,45,156,199190,179550,378740,2670,56,59640,51704,111344,1018,100,139550,127846,267396,1652,148,45501,34254,79755,720,94,30855,22330,53185,376,54,14646,11924,26570,344,213,38,175,8,30,12,163,174,31,91,0,20,56,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2015-07-01,26,76,5046,2601,7647,160,33,1853,562,2415,55,43,3193,2039,5232,105,76,5046,2601,7647,160,43,3193,2039,5232,105,33,1853,562,2415,55,108,53,55,17,36,16,39,77,37,58,0,12,33,19,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2016-01-01,16,76,33110,21645,54755,503,27,4311,1926,6237,55,49,28799,19719,48518,448,75,5659,2156,7815,133,48,1348,230,1578,78,27,4311,1926,6237,55,184,88,96,17,71,29,67,85,55,46,0,20,20,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2016-07-01,39.5,136,17334,5687,23021,276,54,11352,3692,15044,107,82,5982,1995,7977,169,136,17334,5687,23021,276,82,5982,1995,7977,169,54,11352,3692,15044,107,204,68,136,16,52,21,115,74,42,43,0,27,45,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2017-01-01,55,173,28598,10905,39503,637,69,10456,3978,14434,210,104,18142,6927,25069,427,173,28598,10905,39503,637,104,18142,6927,25069,427,69,10456,3978,14434,210,192,96,96,24,72,23,73,85,66,54,0,28,67,29,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2017-07-01,59,203,68027,22532,90559,1170,86,10815,3025,13840,214,117,57212,19507,76719,956,200,32501,6812,39313,687,114,21686,3787,25473,473,86,10815,3025,13840,214,265,144,121,41,103,31,90,118,81,69,0,42,73,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2018-01-01,43,132,78464,24661,103125,911,60,9775,5923,15698,143,72,68689,18738,87427,768,130,20797,8572,29369,391,70,11022,2649,13671,248,60,9775,5923,15698,143,205,77,128,22,55,43,85,73,62,51,0,85,51,26,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2018-07-01,55.5,171,22548,4282,26830,658,85,10994,3665,14659,400,86,11554,617,12171,258,170,20399,2160,22559,480,86,11554,617,12171,258,84,8845,1543,10388,222,225,91,134,28,63,49,85,104,54,52,0,84,61,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2019-01-01,37,121,7539,1484,9023,342,54,3208,754,3962,162,67,4331,730,5061,180,121,7539,1484,9023,342,67,4331,730,5061,180,54,3208,754,3962,162,204,106,98,29,77,30,68,89,66,64,0,75,45,31,2015-01-01T00:00:00Z,2023-07-01,1,0.5,0.558823529411765,0.588235294117647,0.705882352941177,0.735294117647059,7,0.132075471698113,0.849056603773585,0,0,0,0.792452830188679,0.849056603773585,0.849056603773585,0.849056603773585,0.849056603773585,51,0.962264150943396,,9,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,6742983,6062405,12574058189,12144150087
joke2k/faker,2019-07-01,51,188,40435,6617,47052,616,100,26002,4639,30641,363,88,14433,1978,16411,253,187,28705,6069,34774,512,88,14433,1978,16411,253,99,14272,4091,18363,259,276,143,133,35,108,38,95,160,91,103,0,102,61,40,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,7114869,2020-07-01,2021-01-01,,1,0,13,2,73,18.9189189189189,1.10144927536232,89.8550724637681,0.683171745152355,0.683171745152355,0.683171745152355,0.208333333333333,2.21428571428571,TRUE,1,1,2,2,2.7,98,98,98,98,98,98,20.5479452054795,21.7391304347826,50,41.9354838709678,0.0273972602739726,9338705,8661453,17417408741,16836557216
