repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
bitcraze/crazyflie-lib-python,2018-01-01,0,22,1533,1020,2553,44,0,0,0,0,0,22,1533,1020,2553,44,22,1533,1020,2553,44,22,1533,1020,2553,44,0,0,0,0,0,18,16,2,6,10,0,2,5,14,4,0,0,2,15,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2018-07-01,1,26,2057,196,2253,41,1,5,2,7,2,25,2052,194,2246,39,26,2057,196,2253,41,25,2052,194,2246,39,1,5,2,7,2,27,21,6,10,11,2,4,1,12,1,0,0,2,14,2016-01-01T00:00:00Z,2023-07-01,1,0.615384615384615,0.846153846153846,0.846153846153846,0.923076923076923,0.923076923076923,1,0.333333333333333,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,3,1,,8,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2019-01-01,1,39,4632,2345,6977,97,1,13,2,15,1,38,4619,2343,6962,96,39,4632,2345,6977,97,38,4619,2343,6962,96,1,13,2,15,1,18,17,1,9,8,0,1,0,12,0,0,0,1,14,2016-01-01T00:00:00Z,2023-07-01,1,0.625,0.625,0.75,0.9375,0.9375,0,0,1,0,0,0,1,1,1,1,1,1,1,,9,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2019-07-01,3,28,1929,109,2038,38,3,17,7,24,3,25,1912,102,2014,35,28,1929,109,2038,38,25,1912,102,2014,35,3,17,7,24,3,24,17,7,7,10,2,5,6,11,2,0,0,3,12,2016-01-01T00:00:00Z,2023-07-01,1,0.777777777777778,0.888888888888889,0.888888888888889,1,1,0,0,1,0,0,0,1,1,1,1,1,3,1,,10,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2020-01-01,3,30,2265,1171,3436,89,3,124,7,131,5,27,2141,1164,3305,84,30,2265,1171,3436,89,27,2141,1164,3305,84,3,124,7,131,5,62,43,19,23,20,3,16,46,18,13,0,5,3,13,2016-01-01T00:00:00Z,2023-07-01,0.888888888888889,0.555555555555556,0.555555555555556,0.555555555555556,0.611111111111111,0.611111111111111,1,0.25,0.75,0,0,0,0.75,0.75,0.75,0.75,0.75,4,1,,11,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2020-07-01,4,68,6648,3306,9954,230,5,342,115,457,35,63,6306,3191,9497,195,68,6648,3306,9954,230,63,6306,3191,9497,195,5,342,115,457,35,49,35,14,12,23,2,12,21,25,10,0,6,4,19,2016-01-01T00:00:00Z,2023-07-01,0.956521739130435,0.739130434782609,0.739130434782609,0.739130434782609,0.782608695652174,0.869565217391304,1,0.2,0.8,0,0,0,0.8,0.8,0.8,0.8,0.8,5,1,,12,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2021-01-01,20,135,8089,4988,13077,450,30,860,1690,2550,130,105,7229,3298,10527,320,135,8089,4988,13077,450,105,7229,3298,10527,320,30,860,1690,2550,130,63,32,31,11,21,13,18,22,22,11,26,6,29,24,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,974401,2022-01-01,2022-07-01,,1,0,16,1,14,0,1,100,,,,0.384615384615385,6.75,FALSE,3.6,4.5,6,8.25,10.5,9,9,9,9,9,9,,,,,0.0714285714285714
bitcraze/crazyflie-lib-python,2021-07-01,15,52,9364,7180,16544,199,22,3749,3506,7255,79,30,5615,3674,9289,120,52,9364,7180,16544,199,30,5615,3674,9289,120,22,3749,3506,7255,79,67,36,31,9,27,12,19,28,25,20,27,19,20,17,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,974401,2022-01-01,2022-07-01,,1,0,16,1,15,0,1,100,,,,0.714285714285714,3.8,FALSE,1,1,2,4.5,10.2,0,0,0,0,0,0,,,,,0.0666666666666667
bitcraze/crazyflie-lib-python,2022-01-01,22,90,11199,4939,16138,501,32,1936,1902,3838,153,58,9263,3037,12300,348,88,4575,3401,7976,252,56,2639,1499,4138,99,32,1936,1902,3838,153,42,23,19,8,15,9,10,24,17,17,33,23,33,9,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,974401,2022-01-01,2022-07-01,,1,0,16,2,13,42.8571428571429,1.23076923076923,76.9230769230769,0.5078125,0.5078125,0.5078125,0.333333333333333,3.5,FALSE,1.5,2.25,3.5,4.75,5.5,6,5.2,5.5,6,6.5,6.8,,,,,0.153846153846154
bitcraze/crazyflie-lib-python,2022-07-01,8,32,602,690,1292,44,9,475,505,980,20,23,127,185,312,24,32,602,690,1292,44,23,127,185,312,24,9,475,505,980,20,22,16,6,4,12,3,3,12,15,11,18,12,14,5,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,974401,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2023-01-01,12,47,3020,3212,6232,150,18,925,1384,2309,29,29,2095,1828,3923,121,47,3020,3212,6232,150,29,2095,1828,3923,121,18,925,1384,2309,29,44,34,10,18,16,5,5,31,21,17,8,6,15,9,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,974401,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2017-01-01,2,74,3006,848,3854,325,2,70,5,75,8,72,2936,843,3779,317,74,3006,848,3854,325,72,2936,843,3779,317,2,70,5,75,8,6,5,1,3,2,1,0,0,4,0,0,0,2,2,2017-01-01T00:00:00Z,2023-07-01,1,0.6,0.6,0.8,1,1,0,0,1,0,0,0,1,1,1,1,1,2,1,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2017-07-01,51,171,2587,1111,3698,328,67,1332,663,1995,164,104,1255,448,1703,164,171,2587,1111,3698,328,104,1255,448,1703,164,67,1332,663,1995,164,31,4,27,1,3,14,13,11,4,5,0,24,51,7,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2018-01-01,92,226,3037,1347,4384,400,98,1145,378,1523,211,128,1892,969,2861,189,226,3037,1347,4384,400,128,1892,969,2861,189,98,1145,378,1523,211,20,4,16,4,0,9,7,2,3,1,0,21,94,6,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2018-07-01,66,172,1427,605,2032,254,73,1051,370,1421,158,99,376,235,611,96,172,1427,605,2032,254,99,376,235,611,96,73,1051,370,1421,158,6,1,5,0,1,3,2,2,1,2,0,17,65,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2019-01-01,80,194,3476,2427,5903,387,90,3127,2156,5283,287,104,349,271,620,100,194,3476,2427,5903,387,104,349,271,620,100,90,3127,2156,5283,287,6,2,4,1,1,2,2,1,2,1,0,10,85,2,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,,,,0.285714285714286,1,FALSE,1,1,1,1,1,1,1,1,1,1,1,,,,,0.125
camptocamp/c2cwsgiutils,2019-07-01,76,249,2514,1313,3827,394,82,1552,720,2272,193,167,962,593,1555,201,249,2514,1313,3827,394,167,962,593,1555,201,82,1552,720,2272,193,22,3,19,1,2,15,4,8,3,7,0,26,141,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,1,6,0,1,100,,,,0.6,6,FALSE,2,3.5,6,8.5,10,28,28,28,28,28,28,,,,,0.166666666666667
camptocamp/c2cwsgiutils,2020-01-01,25,203,5737,4165,9902,382,61,5015,3525,8540,289,142,722,640,1362,93,192,3669,2869,6538,281,142,722,640,1362,93,50,2947,2229,5176,188,17,0,17,0,0,9,8,5,0,4,0,19,133,2,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,27856297,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,,,,0.428571428571429,11,FALSE,4.6,7,11,15,17.4,2,2,2,2,2,2,,,,,0.125
camptocamp/c2cwsgiutils,2020-07-01,36,250,2591,2006,4597,373,43,1307,932,2239,187,207,1284,1074,2358,186,250,2591,2006,4597,373,207,1284,1074,2358,186,43,1307,932,2239,187,63,3,60,2,1,26,34,46,3,20,144,11,182,3,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,2,8,75,1.42857142857143,57.1428571428571,0.5,0.5,0.5,0.285714285714286,58,FALSE,58,58,58,58,58,6,6,6,6,6,6,,,,,0.25
camptocamp/c2cwsgiutils,2021-01-01,26,187,1849,1538,3387,249,29,492,324,816,90,158,1357,1214,2571,159,187,1849,1538,3387,249,158,1357,1214,2571,159,29,492,324,816,90,66,0,66,0,0,50,16,37,0,23,180,26,152,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,1,10,0,1,100,,,,0.333333333333333,9,FALSE,3.4,5.5,9,12.5,14.6,9,9,9,9,9,9,,,,,0.1
camptocamp/c2cwsgiutils,2021-07-01,12,141,3131,2220,5351,266,17,959,520,1479,67,124,2172,1700,3872,199,141,3131,2220,5351,266,124,2172,1700,3872,199,17,959,520,1479,67,19,7,12,2,5,9,3,12,4,11,129,13,112,2,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2022-01-01,47,295,8795,7108,15903,638,59,1382,982,2364,132,236,7413,6126,13539,506,295,8795,7108,15903,638,236,7413,6126,13539,506,59,1382,982,2364,132,80,4,76,1,3,59,17,52,3,48,332,109,226,3,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2022-07-01,86,294,7400,6425,13825,378,105,3791,2967,6758,192,189,3609,3458,7067,186,294,7400,6425,13825,378,189,3609,3458,7067,186,105,3791,2967,6758,192,74,0,74,0,0,40,34,9,0,8,224,19,152,0,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2023-01-01,92,276,13598,14934,28532,583,123,10766,12088,22854,400,153,2832,2846,5678,183,276,13598,14934,28532,583,153,2832,2846,5678,183,123,10766,12088,22854,400,61,0,61,0,0,57,4,1,0,1,289,36,127,0,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2017-07-01,17,175,542055,469007,1011062,11552,20,127,54,181,26,155,541928,468953,1010881,11526,148,14542,5171,19713,603,128,14415,5117,19532,577,20,127,54,181,26,684,667,17,150,517,5,12,43,399,28,0,4,21,150,2017-07-01T00:00:00Z,2023-07-01,0.966666666666667,0.65,0.777777777777778,0.827777777777778,0.85,0.905555555555556,5,0.192307692307692,0.807692307692308,0,0,0,0.769230769230769,0.807692307692308,0.807692307692308,0.807692307692308,0.807692307692308,26,1,,6,28384670,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2018-01-01,6,1314,3322758,2825431,6148189,26749,6,141,16,157,22,1308,3322617,2825415,6148032,26727,1248,950540,525921,1476461,9817,1242,950399,525905,1476304,9795,6,141,16,157,22,725,691,34,196,495,10,24,69,384,35,0,11,8,121,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,28384670,2019-07-01,2020-01-01,,1,0,11,3,172,35.625,1.22556390977444,79.6992481203008,0.496008128901147,0.502051262749821,0.502051262749821,0.064327485380117,2.11111111111111,FALSE,1,1,1,2,4,1,1,1,1,1,1,,,,,0.0174418604651163
catboost/catboost,2018-07-01,6.5,1855,10367867,6837463,17205330,32782,8,3048396,693101,3741497,7436,1847,7319471,6144362,13463833,25346,1803,5229970,4946178,10176148,9945,1798,5229117,4945566,10174683,9933,5,853,612,1465,12,742,683,59,179,504,7,52,65,430,45,0,57,8,174,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,28384670,2019-07-01,2020-01-01,,1,0,11,4,182,41.0112359550562,1.27272727272727,76.2237762237762,0.427852930974679,0.430684699915469,0.430684699915469,0.0828729281767956,2.71428571428571,FALSE,1,1,2,3,5.1,7,7,7,7,7,7,,,,,0.021978021978022
catboost/catboost,2019-01-01,35.5,1763,26294229,31405265,57699494,144265,56,8472866,16299439,24772305,59844,1707,17821363,15105826,32927189,84421,1661,3147220,3199204,6346424,7582,1621,3124056,3180011,6304067,7403,40,23164,19193,42357,179,1122,748,374,213,535,38,336,257,435,115,0,99,46,144,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,28384670,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2019-07-01,9,1460,4815177,2571071,7386248,24342,14,620500,26181,646681,1298,1446,4194677,2544890,6739567,23044,1419,2105023,1720140,3825163,8731,1408,2099379,1719903,3819282,8687,11,5644,237,5881,44,1024,918,106,256,662,14,92,90,545,54,0,9,14,199,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,28384670,2019-07-01,2020-01-01,,1,0,11,2,224,14.3589743589744,1.07650273224044,92.3497267759563,0.793759179571749,0.793759179571749,0.793759179571749,0.0448430493273543,2.11111111111111,FALSE,1,1,1,4,4,3,3,3,3,3,3,,,,,0.00892857142857143
catboost/catboost,2020-01-01,42.6666666666667,1397,15313329,13079808,28393137,81473,74,2899321,2281994,5181315,26212,1323,12414008,10797814,23211822,55261,1307,5370923,5495927,10866850,9859,1249,5254746,5455812,10710558,9523,58,116177,40115,156292,336,933,567,366,145,422,17,349,266,379,95,0,131,45,123,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2020-07-01,8.33333333333333,1309,15159883,13440088,28599971,34585,11,82443,30701,113144,347,1298,15077440,13409387,28486827,34238,1282,10627452,10273556,20901008,6575,1272,10627430,10244012,20871442,6565,10,22,29544,29566,10,504,462,42,118,344,4,38,59,346,39,161,192,8,87,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2021-01-01,30,1367,23066139,13913167,36979306,71681,66,3673800,2055965,5729765,8943,1301,19392339,11857202,31249541,62738,1310,1327358,1393921,2721279,6212,1248,1315437,1388307,2703744,5922,62,11921,5614,17535,290,758,543,215,154,389,20,195,254,374,137,138,199,40,183,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2021-07-01,7,1625,15303602,5645414,20949016,77789,7,7267992,2724238,9992230,19990,1618,8035610,2921176,10956786,57799,1565,1355632,864472,2220104,9632,1559,1355378,864348,2219726,9601,6,254,124,378,31,550,491,59,116,375,10,49,71,332,50,6,4,8,138,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2022-01-01,10,1752,4842798,5592270,10435068,56639,15,94572,81194,175766,1888,1737,4748226,5511076,10259302,54751,1681,1107845,874596,1982441,9008,1668,1104267,871649,1975916,8923,13,3578,2947,6525,85,399,333,66,83,250,8,58,67,245,36,16,29,6,68,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2022-07-01,3,3625,2690166,2638872,5329038,70024,3,138,2,140,3,3622,2690028,2638870,5328898,70021,3578,1458554,1448929,2907483,41518,3575,1458416,1448927,2907343,41515,3,138,2,140,3,380,292,88,61,231,10,78,119,220,78,32,27,10,53,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2023-01-01,1,12148,31375283,28114894,59490177,350021,1,1,1,2,1,12147,31375282,28114893,59490175,350020,11833,9342980,8297857,17640837,140021,11832,9342979,8297856,17640835,140020,1,1,1,2,1,501,462,39,107,355,9,30,118,293,70,4,5,1,98,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2015-01-01,1,6,37,14,51,17,2,29,11,40,12,4,8,3,11,5,6,37,14,51,17,4,8,3,11,5,2,29,11,40,12,1,0,1,0,0,0,1,1,0,1,0,1,1,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2015-07-01,4,13,1041,236,1277,57,4,933,154,1087,34,9,108,82,190,23,13,1041,236,1277,57,9,108,82,190,23,4,933,154,1087,34,4,0,4,0,0,1,3,2,0,2,0,3,6,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2016-01-01,3,3,95,9,104,6,3,95,9,104,6,0,0,0,0,0,3,95,9,104,6,0,0,0,0,0,3,95,9,104,6,11,0,11,0,0,0,11,3,0,3,0,2,12,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,2,0.142857142857143,0.857142857142857,0,0,0,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,14,1,,3,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2017-01-01,4,7,141,445,586,22,6,137,444,581,20,1,4,1,5,2,7,141,445,586,22,1,4,1,5,2,6,137,444,581,20,20,4,16,4,0,7,9,0,3,0,0,17,21,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,23469,2021-01-01,2021-07-01,,1,0,14,1,5,0,1,100,,,,0.5,11,FALSE,3.8,6.5,11,15.5,18.2,0,0,0,0,0,0,,,,,0.2
crate/crate-docs-theme,2017-07-01,5,11,104,62,166,14,6,52,31,83,7,5,52,31,83,7,11,104,62,166,14,5,52,31,83,7,6,52,31,83,7,0,0,0,0,0,0,0,0,0,0,0,4,31,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,23469,2021-01-01,2021-07-01,,1,0,14,1,4,0,1,100,,,,1,2.66666666666667,FALSE,1.4,2,3,3.5,3.8,0,0,0,0,0,0,,,,,0.25
crate/crate-docs-theme,2018-01-01,2,3,139,30,169,4,3,139,30,169,4,0,0,0,0,0,3,139,30,169,4,0,0,0,0,0,3,139,30,169,4,5,0,5,0,0,4,1,4,0,3,0,2,11,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,23469,2021-01-01,2021-07-01,,1,0,14,1,6,0,1,100,,,,0.2,0,FALSE,0,0,0,0,0,1,1,1,1,1,1,,,,,0.166666666666667
crate/crate-docs-theme,2018-07-01,0,6,46,20,66,5,0,0,0,0,0,6,46,20,66,5,6,46,20,66,5,6,46,20,66,5,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,6,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2019-01-01,13,28,444,1292,1736,45,14,193,653,846,27,14,251,639,890,18,28,444,1292,1736,45,14,251,639,890,18,14,193,653,846,27,8,3,5,0,3,3,2,3,2,2,0,5,22,4,2015-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.0416666666666667,0.916666666666667,0,0,0,0.875,0.875,0.916666666666667,0.916666666666667,0.916666666666667,23,0.958333333333333,,9,23469,2021-01-01,2021-07-01,,1,0,14,1,7,0,1,100,,,,0.666666666666667,1.5,FALSE,1,1,1.5,2,2,0,0,0,0,0,0,,,,,0.142857142857143
crate/crate-docs-theme,2019-07-01,7,35,1014,844,1858,99,8,811,670,1481,66,27,203,174,377,33,35,1014,844,1858,99,27,203,174,377,33,8,811,670,1481,66,0,0,0,0,0,0,0,0,0,0,0,13,12,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,23469,2021-01-01,2021-07-01,,1,0,14,1,4,0,1,100,,,,1,1.33333333333333,FALSE,1,1,1,1.5,1.8,0,0,0,0,0,0,,,,,0.25
crate/crate-docs-theme,2020-01-01,17,80,3236,2031,5267,274,28,1550,1002,2552,116,52,1686,1029,2715,158,80,3236,2031,5267,274,52,1686,1029,2715,158,28,1550,1002,2552,116,26,8,18,3,5,5,13,16,7,8,0,4,17,9,2015-01-01T00:00:00Z,2023-07-01,0.9,0.9,0.9,0.9,0.9,0.9,2,0.105263157894737,0.894736842105263,0,0,0,0.894736842105263,0.894736842105263,0.894736842105263,0.894736842105263,0.894736842105263,19,1,,11,23469,2021-01-01,2021-07-01,,1,0,14,1,10,0,1,100,,,,0.111111111111111,0,FALSE,0,0,0,0,0,8,8,8,8,8,8,,,,,0.1
crate/crate-docs-theme,2020-07-01,14,72,1907,557,2464,215,19,287,197,484,72,53,1620,360,1980,143,72,1907,557,2464,215,53,1620,360,1980,143,19,287,197,484,72,48,18,30,10,8,13,17,26,13,12,21,3,23,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,23469,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,,,,0.857142857142857,4,FALSE,1,1,2.5,5.5,8.5,0,0,0,0,0,0,,,,,0.125
crate/crate-docs-theme,2021-01-01,30,114,29018,46574,75592,504,33,7073,21564,28637,196,81,21945,25010,46955,308,114,29018,46574,75592,504,81,21945,25010,46955,308,33,7073,21564,28637,196,148,79,69,38,41,31,38,71,30,28,64,26,42,20,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,23469,2021-01-01,2021-07-01,,1,0,14,2,9,72.7272727272727,1.44444444444444,55.5555555555556,0.502958579881657,0.502958579881657,0.502958579881657,0.375,2,FALSE,2,2,2,2,2,36.5,33.7,34.75,36.5,38.25,39.3,,,,,0.222222222222222
crate/crate-docs-theme,2021-07-01,2,19,953,506,1459,54,3,34,10,44,6,16,919,496,1415,48,19,953,506,1459,54,16,919,496,1415,48,3,34,10,44,6,4,2,2,1,1,2,0,0,2,0,7,0,5,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2022-01-01,12,75,2125,965,3090,158,16,760,314,1074,41,59,1365,651,2016,117,75,2125,965,3090,158,59,1365,651,2016,117,16,760,314,1074,41,38,29,9,15,14,4,5,27,13,11,44,17,22,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
