repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
AllenInstitute/AllenSDK,2020-01-01,55,135,457849,264967,722816,317,102,457749,264919,722668,303,33,100,48,148,14,135,457849,264967,722816,317,33,100,48,148,14,102,457749,264919,722668,303,912,636,276,204,432,79,197,422,349,232,0,315,80,187,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1854389,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllenInstitute/AllenSDK,2020-07-01,17.5,59,106067,10436,116503,235,48,106066,10435,116501,234,11,1,1,2,1,58,2846,1134,3980,98,11,1,1,2,1,47,2845,1133,3978,97,474,339,135,100,239,41,94,154,190,84,118,148,39,110,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1854389,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllenInstitute/AllenSDK,2021-01-01,19,67,25259,1525,26784,187,35,24263,1274,25537,147,32,996,251,1247,40,67,25259,1525,26784,187,32,996,251,1247,40,35,24263,1274,25537,147,1003,808,195,261,547,78,117,386,352,187,592,463,109,210,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1854389,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllenInstitute/AllenSDK,2021-07-01,13,57,7323,12485,19808,183,32,7185,12431,19616,163,25,138,54,192,20,57,7323,12485,19808,183,25,138,54,192,20,32,7185,12431,19616,163,174,131,43,53,78,19,24,90,78,50,116,109,33,41,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1854389,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllenInstitute/AllenSDK,2022-01-01,14,75,7807,3251,11058,268,21,6102,2466,8568,196,54,1705,785,2490,72,75,7807,3251,11058,268,54,1705,785,2490,72,21,6102,2466,8568,196,268,235,33,120,115,15,18,145,130,79,290,318,54,80,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1854389,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllenInstitute/AllenSDK,2022-07-01,19,102,147310,145265,292575,222,26,145452,144465,289917,72,76,1858,800,2658,150,102,147310,145265,292575,222,76,1858,800,2658,150,26,145452,144465,289917,72,288,237,51,73,164,12,39,85,139,56,136,103,49,77,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1854389,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllenInstitute/AllenSDK,2023-01-01,9,38,91643,74813,166456,382,15,45767,30392,76159,184,23,45876,44421,90297,198,38,91643,74813,166456,382,23,45876,44421,90297,198,15,45767,30392,76159,184,110,76,34,18,58,9,25,33,45,19,152,166,22,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1854389,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalogJ/lexicon,2016-01-01,29.5,128,29920,3160,33080,578,49,27165,2807,29972,454,79,2755,353,3108,124,128,29920,3160,33080,578,79,2755,353,3108,124,49,27165,2807,29972,454,79,28,51,11,17,7,44,35,13,23,0,2,31,6,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,1,13,0,1,100,,,,0.5,2.6,FALSE,1.4,2,2,3,4.2,55,55,55,55,55,55,,,,,0.0769230769230769
AnalogJ/lexicon,2016-07-01,16.5,68,48437,2138,50575,354,28,27636,1406,29042,212,40,20801,732,21533,142,68,48437,2138,50575,354,40,20801,732,21533,142,28,27636,1406,29042,212,114,58,56,16,42,16,40,63,34,41,0,5,18,10,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,29,42.8571428571428,1.25,75,0.58,0.58,0.58,0.321428571428571,2,TRUE,1,1,2,3,3,32,32,32,32,32,32,31.0344827586207,37.5,75,87.5,0.0689655172413793
AnalogJ/lexicon,2017-01-01,29,107,80690,15302,95992,891,48,69805,12830,82635,760,59,10885,2472,13357,131,105,46158,14299,60457,605,59,10885,2472,13357,131,46,35273,11827,47100,474,124,39,85,14,25,17,68,85,25,57,0,18,31,17,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,27,54.5454545454546,1.34615384615385,65.3846153846154,0.533061224489796,0.533061224489796,0.533061224489796,0.5,1.83333333333333,TRUE,1,1,1,1.25,3.8,43,43,43,43,43,43,48.1481481481482,50,75,86.3636363636364,0.0740740740740741
AnalogJ/lexicon,2017-07-01,10,44,36882,1866,38748,236,19,20169,1835,22004,138,25,16713,31,16744,98,44,36882,1866,38748,236,25,16713,31,16744,98,19,20169,1835,22004,138,96,34,62,11,23,14,48,55,20,31,0,1,14,12,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,27,50,1.30769230769231,69.2307692307692,0.562283737024221,0.562283737024222,0.562283737024221,0.423076923076923,1.3,TRUE,1,1,1,1,2.1,25,25,25,25,25,25,40.7407407407407,42.3076923076923,80,84.6153846153846,0.0740740740740741
AnalogJ/lexicon,2018-01-01,29,91,312254,108896,421150,1881,40,211243,70547,281790,1429,51,101011,38349,139360,452,87,154413,52476,206889,820,49,49323,18599,67922,226,38,105090,33877,138967,594,350,138,212,45,93,43,169,240,85,147,0,25,38,27,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,59,45.4545454545455,1.28301886792453,71.6981132075472,0.552335640138408,0.552335640138409,0.552335640138408,0.396551724137931,2.68181818181818,TRUE,1,1,2,3,4,75,75,75,75,75,75,38.9830508474576,43.3962264150943,68.1818181818182,86.4406779661017,0.0338983050847458
AnalogJ/lexicon,2018-07-01,42,148,650641,61970,712611,2397,64,427780,42871,470651,1531,84,222861,19099,241960,866,143,639969,54631,694600,1848,82,218841,16312,235153,649,61,421128,38319,459447,1199,296,95,201,27,68,52,149,199,61,116,0,65,43,20,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,3,43,67.1875,1.5952380952381,57.1428571428571,0.362857142857143,0.365560258409445,0.365560258409445,0.476190476190476,1.77777777777778,TRUE,1,1,1.5,2,3,45,31.4,36.5,45,53.5,58.6,44.1860465116279,45.2380952380953,77.7777777777778,84.375,0.0697674418604651
AnalogJ/lexicon,2019-01-01,44.6666666666667,190,2145827,1695376,3841203,12493,63,1451378,1223788,2675166,8617,127,694449,471588,1166037,3876,184,262953,44692,307645,1624,124,174634,24600,199234,906,60,88319,20092,108411,718,251,97,154,29,68,37,117,156,57,103,0,76,47,19,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,3,50,76.1194029850746,1.66666666666667,45.2380952380953,0.339463313942578,0.34,0.34,0.510204081632653,1.60869565217391,TRUE,1,1,1,2,2,35.5,31.9,33.25,35.5,37.75,39.1,48,57.1428571428571,86.9565217391305,89.1891891891892,0.06
AnalogJ/lexicon,2019-07-01,20.3333333333333,72,90305,1304,91609,403,27,72033,1104,73137,262,45,18272,200,18472,141,72,90305,1304,91609,403,45,18272,200,18472,141,27,72033,1104,73137,262,102,36,66,7,29,20,46,49,32,43,0,16,28,16,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,3,32,51.4285714285714,1.35714285714286,71.4285714285714,0.357525282569899,0.361495844875346,0.361495844875346,0.451612903225806,1.91666666666667,TRUE,1,1,1.5,2,2.9,20.5,5.7,11.25,20.5,29.75,35.3,40.625,46.4285714285714,66.6666666666667,78.2608695652174,0.09375
AnalogJ/lexicon,2020-01-01,14,92,324130,275267,599397,1265,45,113817,129536,243353,530,47,210313,145731,356044,735,89,154118,92372,246490,755,45,120149,72034,192183,494,44,33969,20338,54307,261,128,50,78,17,33,31,47,61,36,43,0,42,31,11,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalogJ/lexicon,2020-07-01,25,163,570838,245467,816305,1052,27,13473,2767,16240,165,136,557365,242700,800065,887,161,549691,233641,783332,738,134,536218,230874,767092,573,27,13473,2767,16240,165,179,42,137,13,29,99,38,133,22,113,15,16,34,8,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalogJ/lexicon,2021-01-01,20,87,19251,3490,22741,441,20,546,376,922,20,67,18705,3114,21819,421,87,19251,3490,22741,441,67,18705,3114,21819,421,20,546,376,922,20,187,47,140,13,34,129,11,139,39,136,23,13,33,14,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalogJ/lexicon,2021-07-01,8,72,16284,8026,24310,348,8,830,626,1456,71,64,15454,7400,22854,277,72,16284,8026,24310,348,64,15454,7400,22854,277,8,830,626,1456,71,223,33,190,14,19,139,51,171,25,165,6,0,11,6,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalogJ/lexicon,2022-01-01,24,123,1270643,422838,1693481,2713,29,1134643,385540,1520183,2046,94,136000,37298,173298,667,120,178666,57108,235774,991,94,136000,37298,173298,667,26,42666,19810,62476,324,278,47,231,21,26,155,76,199,36,195,14,17,31,14,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalogJ/lexicon,2022-07-01,10,31,262522,330985,593507,243,12,131118,164983,296101,110,19,131404,166002,297406,133,31,262522,330985,593507,243,19,131404,166002,297406,133,12,131118,164983,296101,110,217,18,199,8,10,151,48,173,14,173,0,0,8,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalogJ/lexicon,2023-01-01,11,34,28404,8758,37162,312,14,13056,4035,17091,135,20,15348,4723,20071,177,34,28404,8758,37162,312,20,15348,4723,20071,177,14,13056,4035,17091,135,134,18,116,6,12,80,36,113,13,105,2,0,11,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,13824387,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
BD2KGenomics/toil-scripts,2015-07-01,3,82,8585,6317,14902,160,3,333,15,348,6,79,8252,6302,14554,154,82,8585,6317,14902,160,79,8252,6302,14554,154,3,333,15,348,6,115,94,21,48,46,5,16,24,59,15,0,3,4,43,2015-07-01T00:00:00Z,2018-01-01,,,,,,,,,,,,,,,,,,,,,2,5143256,2016-01-01,2016-07-01T00:00:00Z,2018-01-01T00:00:00Z,1,0,4,2,11,85.7142857142857,1.6,40,0.5,0.5,0.5,0.8,3.71428571428571,TRUE,1,1.5,2,3,8,32,32,32,32,32,32,72.7272727272727,80,85.7142857142857,96.1538461538462,0.181818181818182
BD2KGenomics/toil-scripts,2016-01-01,53,211,36237,22681,58918,721,110,24179,18736,42915,519,101,12058,3945,16003,202,211,36237,22681,58918,721,101,12058,3945,16003,202,110,24179,18736,42915,519,874,406,468,167,239,207,261,578,239,230,0,468,54,157,2015-07-01T00:00:00Z,2018-01-01,,,,,,,,,,,,,,,,,,,,,3,5143256,2016-01-01,2016-07-01T00:00:00Z,2018-01-01T00:00:00Z,1,0,4,2,17,69.5652173913044,1.47058823529412,52.9411764705882,0.5008,0.5008,0.5008,0.75,36.1818181818182,TRUE,2,2.5,6,18,54,215,215,215,215,215,215,70.5882352941177,70.5882352941177,72.7272727272727,97.4874371859297,0.117647058823529
BD2KGenomics/toil-scripts,2016-07-01,48,180,9772,11746,21518,408,99,8464,11304,19768,340,81,1308,442,1750,68,154,4451,6980,11431,280,81,1308,442,1750,68,73,3143,6538,9681,212,368,155,213,58,97,110,103,141,85,72,0,387,53,84,2015-07-01T00:00:00Z,2018-01-01,,,,,,,,,,,,,,,,,,,,,4,5143256,2016-01-01,2016-07-01T00:00:00Z,2018-01-01T00:00:00Z,1,1,4,2,12,61.5384615384615,1.36363636363636,63.6363636363636,0.502222222222222,0.502222222222222,0.502222222222222,0.636363636363636,9.83333333333333,TRUE,3,4.5,7,14.75,19.5,103,103,103,103,103,103,58.3333333333333,63.6363636363636,66.6666666666667,76.271186440678,0.166666666666667
BD2KGenomics/toil-scripts,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,6,3,0,0,1,9,1,0,0,0,9,2015-07-01T00:00:00Z,2018-01-01,,,,,,,,,,,,,,,,,,,,,5,5143256,2016-01-01,2016-07-01T00:00:00Z,2018-01-01T00:00:00Z,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
BD2KGenomics/toil-scripts,2017-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,2,0,0,0,0,0,2015-07-01T00:00:00Z,2018-01-01,,,,,,,,,,,,,,,,,,,,,6,5143256,2016-01-01,2016-07-01T00:00:00Z,2018-01-01T00:00:00Z,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical-Genomics/scout,2015-01-01,14,332,38519,31390,69909,1039,39,11633,10953,22586,210,293,26886,20437,47323,829,331,30135,25853,55988,929,292,18502,14900,33402,719,39,11633,10953,22586,210,190,155,35,55,100,19,16,45,98,26,0,27,19,59,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,1,11,0,1,100,,,,1,16.1,FALSE,1,2,2,7,23.5,0,0,0,0,0,0,,,,,0.0909090909090909
Clinical-Genomics/scout,2015-07-01,23,59,2458,1589,4047,173,46,2233,1339,3572,149,13,225,250,475,24,59,2458,1589,4047,173,13,225,250,475,24,46,2233,1339,3572,149,209,182,27,58,124,10,17,67,116,44,0,6,23,40,2015-01-01T00:00:00Z,2023-07-01,1,0.34375,0.4375,0.65625,0.859375,0.890625,5,0.178571428571429,0.821428571428571,0,0,0,0.821428571428571,0.821428571428571,0.821428571428571,0.821428571428571,0.821428571428571,28,1,,2,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,2,12,94.1176470588235,1.72727272727273,27.2727272727273,0.501385041551247,0.501385041551247,0.501385041551246,0.818181818181818,6.25,TRUE,1.7,2.75,6.5,9.25,10.6,59,59,59,59,59,59,75,81.8181818181818,100,100,0.166666666666667
Clinical-Genomics/scout,2016-01-01,17,98,2479,1913,4392,226,27,677,660,1337,59,71,1802,1253,3055,167,98,2479,1913,4392,226,71,1802,1253,3055,167,27,677,660,1337,59,168,147,21,26,121,6,15,31,98,21,0,5,18,73,2015-01-01T00:00:00Z,2023-07-01,0.894736842105263,0.508771929824562,0.578947368421053,0.631578947368421,0.736842105263158,0.824561403508772,1,0.0434782608695652,0.782608695652174,0,0,0,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174,19,0.826086956521739,,3,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,1,12,0,1,100,,,,0.636363636363636,11,FALSE,5.5,6.25,7.5,14.75,20,37,37,37,37,37,37,,,,,0.0833333333333333
Clinical-Genomics/scout,2016-07-01,30,184,136550,100940,237490,960,80,132624,97289,229913,642,104,3926,3651,7577,318,184,136550,100940,237490,960,104,3926,3651,7577,318,80,132624,97289,229913,642,122,109,13,24,85,8,5,28,83,23,0,0,36,50,2015-01-01T00:00:00Z,2023-07-01,0.979591836734694,0.510204081632653,0.591836734693878,0.653061224489796,0.795918367346939,0.877551020408163,2,0.0526315789473684,0.947368421052632,0,0,0,0.921052631578947,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,38,1,,4,1220232,2017-01-01,2017-07-01T00:00:00Z,,1,0,6,2,13,70.5882352941177,1.46153846153846,53.8461538461539,0.501385041551246,0.501385041551247,0.501385041551247,0.75,3,TRUE,1,1,2.5,3.25,5.5,20,20,20,20,20,20,69.2307692307692,69.2307692307692,75,75,0.153846153846154
