repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
Cog-Creators/Red-DiscordBot,2022-07-01,24.5,111,19416,12606,32022,420,32,11783,10994,22777,169,79,7633,1612,9245,251,110,7922,1745,9667,287,79,7633,1612,9245,251,31,289,133,422,36,224,143,81,26,117,32,49,68,120,53,213,184,94,55,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,22035876,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cog-Creators/Red-DiscordBot,2023-01-01,92.5,284,428872,327048,755920,3836,114,89823,74295,164118,1136,170,339049,252753,591802,2700,279,41120,30251,71371,1090,166,24062,17489,41551,610,113,17058,12762,29820,480,256,75,181,15,60,55,126,172,70,127,222,138,172,38,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,22035876,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog/datadogpy,2015-01-01,29,70,5130,3565,8695,200,38,3592,2931,6523,123,32,1538,634,2172,77,70,5130,3565,8695,200,32,1538,634,2172,77,38,3592,2931,6523,123,101,45,56,19,26,17,39,56,30,36,0,14,31,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,5708089,2019-01-01,2019-07-01,,1,0,10,1,26,0,1,100,,,,0.84,4.28571428571429,FALSE,1,2,4,7,8,0,0,0,0,0,0,,,,,0.0384615384615385
DataDog/datadogpy,2015-07-01,22,59,3295,823,4118,156,26,974,339,1313,69,33,2321,484,2805,87,59,3295,823,4118,156,33,2321,484,2805,87,26,974,339,1313,69,95,24,71,7,17,21,50,67,17,38,0,19,26,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,5708089,2019-01-01,2019-07-01,,1,0,10,1,30,0,1,100,,,,0.896551724137931,3.96153846153846,FALSE,1,1.25,2,5,10,0,0,0,0,0,0,,,,,0.0333333333333333
DataDog/datadogpy,2016-01-01,16,42,1485,722,2207,88,23,1269,670,1939,71,19,216,52,268,17,42,1485,722,2207,88,19,216,52,268,17,23,1269,670,1939,71,65,24,41,4,20,13,28,33,21,19,0,20,17,9,2015-01-01T00:00:00Z,2023-07-01,1,0.25,0.5,0.5,0.833333333333333,0.833333333333333,2,0.105263157894737,0.894736842105263,0,0,0,0.789473684210526,0.842105263157895,0.842105263157895,0.842105263157895,0.842105263157895,18,0.947368421052632,,3,5708089,2019-01-01,2019-07-01,,1,0,10,1,21,0,1,100,,,,1,3.25,FALSE,1,1,2,4.25,6.40000000000001,0,0,0,0,0,0,,,,,0.0476190476190476
DataDog/datadogpy,2016-07-01,19,52,1011,436,1447,99,28,539,251,790,60,24,472,185,657,39,52,1011,436,1447,99,24,472,185,657,39,28,539,251,790,60,80,40,40,5,35,9,31,26,24,15,0,13,23,14,2015-01-01T00:00:00Z,2023-07-01,1,0.363636363636364,0.545454545454545,0.545454545454545,0.545454545454545,0.545454545454545,4,0.153846153846154,0.884615384615385,0,0,0,0.846153846153846,0.884615384615385,0.884615384615385,0.884615384615385,0.884615384615385,25,0.961538461538461,,4,5708089,2019-01-01,2019-07-01,,1,0,10,1,31,0,1,100,,,,0.933333333333333,2.85714285714286,FALSE,1,1,2,4.25,6.3,0,0,0,0,0,0,,,,,0.032258064516129
DataDog/datadogpy,2017-01-01,15.5,36,766,444,1210,94,18,545,320,865,67,18,221,124,345,27,36,766,444,1210,94,18,221,124,345,27,18,545,320,865,67,55,26,29,14,12,13,16,17,20,9,0,10,16,8,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,5708089,2019-01-01,2019-07-01,,1,0,10,1,16,0,1,100,,,,0.8,4.41666666666667,FALSE,1.1,2,3,5.25,8.7,0,0,0,0,0,0,,,,,0.0625
DataDog/datadogpy,2017-07-01,9,19,122,73,195,22,9,48,37,85,10,10,74,36,110,12,19,122,73,195,22,10,74,36,110,12,9,48,37,85,10,35,15,20,2,13,7,13,8,15,8,0,0,10,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,5708089,2019-01-01,2019-07-01,,1,0,10,1,21,0,1,100,,,,0.5,1.9,FALSE,1,1,1.5,2,4,0,0,0,0,0,0,,,,,0.0476190476190476
DataDog/datadogpy,2018-01-01,17.5,45,2286,582,2868,143,21,1694,381,2075,85,24,592,201,793,58,45,2286,582,2868,143,24,592,201,793,58,21,1694,381,2075,85,37,12,25,2,10,8,17,10,12,9,0,10,19,2,2015-01-01T00:00:00Z,2023-07-01,0.916666666666667,0,0,0,0.0833333333333333,0.333333333333333,2,0.0909090909090909,0.863636363636364,0,0,0,0.545454545454545,0.727272727272727,0.772727272727273,0.772727272727273,0.863636363636364,21,0.954545454545455,,7,5708089,2019-01-01,2019-07-01,,1,0,10,1,21,0,1,100,,,,0.5,2.3,FALSE,1,2,2,2,4.1,0,0,0,0,0,0,,,,,0.0476190476190476
DataDog/datadogpy,2018-07-01,13,38,2122,551,2673,147,17,282,144,426,29,21,1840,407,2247,118,38,2122,551,2673,147,21,1840,407,2247,118,17,282,144,426,29,51,23,28,5,18,9,19,11,21,9,0,12,19,6,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,5708089,2019-01-01,2019-07-01,,1,0,10,1,24,0,1,100,,,,0.652173913043478,2.13333333333333,FALSE,1,1,2,2.5,4,0,0,0,0,0,0,,,,,0.0416666666666667
DataDog/datadogpy,2019-01-01,52.5,133,4132,1935,6067,243,78,1945,1143,3088,133,55,2187,792,2979,110,133,4132,1935,6067,243,55,2187,792,2979,110,78,1945,1143,3088,133,156,110,46,24,86,22,24,43,77,34,0,48,53,44,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,5708089,2019-01-01,2019-07-01,,1,0,10,3,59,17.948717948718,1.10526315789474,92.1052631578947,0.382510410469958,0.375283446712018,0.375283446712018,0.155172413793103,2.33333333333333,TRUE,1,1,2,3,4,0,0,0,0,0,0,16.9491525423729,26.3157894736842,22.2222222222222,33.3333333333333,0.0508474576271187
DataDog/datadogpy,2019-07-01,47.5,123,14368,7183,21551,496,71,8478,4730,13208,278,52,5890,2453,8343,218,123,14368,7183,21551,496,52,5890,2453,8343,218,71,8478,4730,13208,278,386,65,321,13,52,126,195,287,53,114,0,263,60,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog/datadogpy,2020-01-01,46,117,90913,10330,101243,997,68,66182,8702,74884,673,49,24731,1628,26359,324,113,67305,9331,76636,558,48,23831,1497,25328,206,65,43474,7834,51308,352,269,110,159,9,101,45,114,69,83,44,0,138,51,34,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog/datadogpy,2020-07-01,18,52,1239,238,1477,96,30,803,161,964,63,22,436,77,513,33,52,1239,238,1477,96,22,436,77,513,33,30,803,161,964,63,105,42,63,13,29,21,42,31,27,23,21,21,22,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog/datadogpy,2021-01-01,16,56,5926,4053,9979,223,22,2139,1776,3915,90,34,3787,2277,6064,133,56,5926,4053,9979,223,34,3787,2277,6064,133,22,2139,1776,3915,90,110,33,77,13,20,23,54,17,23,13,78,36,31,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog/datadogpy,2021-07-01,8,26,1451,461,1912,51,10,206,90,296,12,16,1245,371,1616,39,26,1451,461,1912,51,16,1245,371,1616,39,10,206,90,296,12,77,23,54,8,15,15,39,12,20,6,66,44,15,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog/datadogpy,2022-01-01,5,14,745,39,784,29,5,93,10,103,9,9,652,29,681,20,14,745,39,784,29,9,652,29,681,20,5,93,10,103,9,61,25,36,10,15,10,26,2,16,2,27,11,8,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog/datadogpy,2022-07-01,1,5,448,397,845,11,1,196,190,386,3,4,252,207,459,8,5,448,397,845,11,4,252,207,459,8,1,196,190,386,3,40,26,14,7,19,5,9,11,23,6,12,3,4,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataDog/datadogpy,2023-01-01,4,13,141,217,358,29,5,18,64,82,10,8,123,153,276,19,13,141,217,358,29,8,123,153,276,19,5,18,64,82,10,35,24,11,3,21,4,7,5,19,5,6,0,6,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLBot/RLBot,2018-01-01,64,208,308405,348555,656960,2853,89,293418,341412,634830,2368,119,14987,7143,22130,485,198,83019,87699,170718,1188,119,14987,7143,22130,485,79,68032,80556,148588,703,40,16,24,7,9,14,10,12,13,10,0,178,69,10,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,575644,2022-01-01,2022-07-01,,1,0,16,2,21,57.1428571428572,1.35294117647059,64.7058823529412,0.523629489603025,0.523629489603025,0.523629489603025,0.7,4.76923076923077,TRUE,1,2,4,8,9,45,45,45,45,45,45,66.6666666666667,82.3529411764706,46.1538461538462,38.7096774193548,0.0952380952380952
RLBot/RLBot,2018-07-01,101,329,140967,57366,198333,1506,149,76497,44339,120836,797,180,64470,13027,77497,709,328,128166,57273,185439,1399,180,64470,13027,77497,709,148,63696,44246,107942,690,137,69,68,22,47,26,42,50,52,39,0,120,108,22,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,575644,2022-01-01,2022-07-01,,1,0,16,4,36,62,1.58823529411765,67.6470588235294,0.27003121748179,0.276406035665295,0.276406035665295,0.657142857142857,3.55,TRUE,1,1,2,4.25,8.2,9,5.8,7,9,11,12.2,58.3333333333333,61.7647058823529,45,67.6056338028169,0.111111111111111
RLBot/RLBot,2019-01-01,45,129,11890,5593,17483,583,64,8408,4142,12550,339,65,3482,1451,4933,244,128,6371,2936,9307,451,65,3482,1451,4933,244,63,2889,1485,4374,207,146,108,38,31,77,13,25,10,76,9,0,57,50,38,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,575644,2022-01-01,2022-07-01,,1,0,16,1,28,0,1,100,,,,0.777777777777778,4.90476190476191,FALSE,1,2,3,7,9,0,0,0,0,0,0,,,,,0.0357142857142857
RLBot/RLBot,2019-07-01,11,33,52192,99283,151475,793,13,19978,35183,55161,371,20,32214,64100,96314,422,30,2077,667,2744,167,18,1304,440,1744,99,12,773,227,1000,68,40,32,8,5,27,4,4,5,27,4,0,10,11,5,2018-01-01T00:00:00Z,2023-07-01,0.736842105263158,0.157894736842105,0.157894736842105,0.157894736842105,0.157894736842105,0.526315789473684,0,0,0.916666666666667,0,0,0,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,11,0.916666666666667,,10,575644,2022-01-01,2022-07-01,,1,0,16,1,19,0,1,100,,,,0.444444444444444,2.875,FALSE,1,1,3,3.25,4.9,0,0,0,0,0,0,,,,,0.0526315789473684
