repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
AnalogJ/lexicon,2021-01-01,20,87,19251,3490,22741,441,20,546,376,922,20,67,18705,3114,21819,421,87,19251,3490,22741,441,67,18705,3114,21819,421,20,546,376,922,20,187,47,140,13,34,129,11,139,39,136,23,13,33,14,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,13824387,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.10857673921436e-06,6.28434748649962e-06,41287849980,40133044925
AnalogJ/lexicon,2021-07-01,8,72,16284,8026,24310,348,8,830,626,1456,71,64,15454,7400,22854,277,72,16284,8026,24310,348,64,15454,7400,22854,277,8,830,626,1456,71,223,33,190,14,19,139,51,171,25,165,6,0,11,6,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,13824387,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89160643763536e-06,1.95435427028435e-06,55083339709,53314796393
AnalogJ/lexicon,2022-01-01,24,123,1270643,422838,1693481,2713,29,1134643,385540,1520183,2046,94,136000,37298,173298,667,120,178666,57108,235774,991,94,136000,37298,173298,667,26,42666,19810,62476,324,278,47,231,21,26,155,76,199,36,195,14,17,31,14,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,13824387,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2130831298957e-06,2.2808549827872e-06,65259184370,63320115084
AnalogJ/lexicon,2022-07-01,10,31,262522,330985,593507,243,12,131118,164983,296101,110,19,131404,166002,297406,133,31,262522,330985,593507,243,19,131404,166002,297406,133,12,131118,164983,296101,110,217,18,199,8,10,151,48,173,14,173,0,0,8,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,13824387,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68687937181983e-06,1.74364822409379e-06,80389269242,77771994446
AnalogJ/lexicon,2023-01-01,11,34,28404,8758,37162,312,14,13056,4035,17091,135,20,15348,4723,20071,177,34,28404,8758,37162,312,20,15348,4723,20071,177,14,13056,4035,17091,135,134,18,116,6,12,80,36,113,13,105,2,0,11,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,13824387,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82475144713357e-06,1.88339607675421e-06,88721672343,85959083168
CartoDB/carto-python,2016-01-01,0,2,654,6351,7005,90,0,0,0,0,0,2,654,6351,7005,90,2,654,6351,7005,90,2,654,6351,7005,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CartoDB/carto-python,2016-07-01,2,26,1560,645,2205,68,3,208,78,286,10,23,1352,567,1919,58,26,1560,645,2205,68,23,1352,567,1919,58,3,208,78,286,10,1,0,1,0,0,1,0,1,0,1,0,1,2,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CartoDB/carto-python,2017-01-01,6,56,4993,2991,7984,207,8,93,48,141,21,48,4900,2943,7843,186,56,4993,2991,7984,207,48,4900,2943,7843,186,8,93,48,141,21,61,30,31,3,27,13,18,42,28,25,0,23,11,19,2016-01-01T00:00:00Z,2023-07-01,1,0.3125,0.4375,1,1,1,0,0,1,0,0,0,0.909090909090909,1,1,1,1,11,1,,5,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CartoDB/carto-python,2017-07-01,4,11,739,471,1210,74,7,718,471,1189,72,4,21,0,21,2,11,739,471,1210,74,4,21,0,21,2,7,718,471,1189,72,25,17,8,5,12,4,4,8,11,5,0,2,4,7,2016-01-01T00:00:00Z,2023-07-01,1,0.833333333333333,0.833333333333333,1,1,1,1,0.2,0.8,0,0,0,0.6,0.6,0.8,0.8,0.8,5,1,,6,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CartoDB/carto-python,2018-01-01,5.5,12,316,101,417,21,8,316,101,417,21,4,0,0,0,0,12,316,101,417,21,4,0,0,0,0,8,316,101,417,21,28,12,16,6,6,7,9,11,8,7,0,14,5,5,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CartoDB/carto-python,2018-07-01,2,8,2907,42,2949,45,3,2893,35,2928,37,5,14,7,21,8,8,2907,42,2949,45,5,14,7,21,8,3,2893,35,2928,37,78,39,39,7,32,9,30,43,19,17,0,51,7,7,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,2,17,15.3846153846154,1.07142857142857,92.8571428571429,0.502958579881657,0.502222222222222,0.502222222222222,0.25,1.66666666666667,FALSE,1.2,1.5,2,2,2,1,1,1,1,1,1,,,,,0.117647058823529,3.84495008746746e-06,3.98736856117756e-06,6076281738,5859252698
CartoDB/carto-python,2019-01-01,16,67,9972,1714,11686,284,34,7200,915,8115,181,33,2772,799,3571,103,67,9972,1714,11686,284,33,2772,799,3571,103,34,7200,915,8115,181,14,6,8,5,1,7,1,6,5,5,0,109,19,7,2016-01-01T00:00:00Z,2023-07-01,0.769230769230769,0.615384615384615,0.615384615384615,0.615384615384615,0.615384615384615,0.769230769230769,0,0,0.95,0,0,0,0.85,0.9,0.95,0.95,0.95,19,0.95,,9,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,8,0,1,100,,,,0.428571428571429,3.5,FALSE,2.3,2.75,3.5,4.25,4.7,17,17,17,17,17,17,,,,,0.125,4.9585423466979e-06,5.13407686444381e-06,12574058189,12144150087
CartoDB/carto-python,2019-07-01,11.5,56,759,522,1281,69,32,734,501,1235,55,24,25,21,46,14,56,759,522,1281,69,24,25,21,46,14,32,734,501,1235,55,16,9,7,3,6,2,5,6,9,6,0,22,12,8,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,6,0,1,100,,,,0.8,4.25,FALSE,1.9,3.25,4,5,6.8,0,0,0,0,0,0,,,,,0.166666666666667,4.5158267322998e-06,4.67162015315424e-06,17417408741,16836557216
CartoDB/carto-python,2020-01-01,6,32,1422,676,2098,44,18,1409,666,2075,35,14,13,10,23,9,32,1422,676,2098,44,14,13,10,23,9,18,1409,666,2075,35,11,4,7,1,3,2,5,5,4,5,0,14,7,2,2016-01-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.875,0,0,0,0.875,0.875,0.875,0.875,0.875,7,0.875,,11,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,7,0,1,100,,,,0.166666666666667,0,FALSE,0,0,0,0,0,4,4,4,4,4,4,,,,,0.142857142857143,3.68428703722668e-06,3.81957084832373e-06,22357107133,21565249938
CartoDB/carto-python,2020-07-01,0,1,2,1,3,2,0,0,0,0,0,1,2,1,3,2,1,2,1,3,2,1,2,1,3,2,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7681311704185e-06,3.87645799601212e-06,30584657165,29729975178
CartoDB/carto-python,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83337955540595e-06,3.94368282535692e-06,41287849980,40133044925
CartoDB/carto-python,2021-07-01,1,3,41,3,44,5,1,35,0,35,2,2,6,3,9,3,3,41,3,44,5,2,6,3,9,3,1,35,0,35,2,2,1,1,0,1,0,1,1,1,1,1,0,1,1,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,1,0,1,1,1,1,1,1,1,1,14,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78331528670819e-06,8.04150121552918e-06,55083339709,53314796393
CenturyLinkCloud/clc-python-sdk,2015-01-01,6,204,7238,2430,9668,499,6,111,27,138,10,198,7127,2403,9530,489,204,7238,2430,9668,499,198,7127,2403,9530,489,6,111,27,138,10,5,4,1,1,3,0,1,0,4,0,0,0,8,6,2015-01-01T00:00:00Z,2022-07-01,1,1,1,1,1,1,2,0.222222222222222,0.888888888888889,0,0,0,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,9,1,,1,7604630,2016-01-01,2016-07-01,,1,0,4,1,11,0,1,100,,,,1,1.3,FALSE,1,1,1,1.75,2,0,0,0,0,0,0,,,,,0.0909090909090909,0,,,
CenturyLinkCloud/clc-python-sdk,2015-07-01,7,38,615,109,724,93,12,245,27,272,20,26,370,82,452,73,38,615,109,724,93,26,370,82,452,73,12,245,27,272,20,5,1,4,0,1,2,2,4,1,3,0,0,7,1,2015-01-01T00:00:00Z,2022-07-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,7,1,,2,7604630,2016-01-01,2016-07-01,,1,0,4,1,6,0,1,100,,,,1,2.4,FALSE,1,1,2,3,4.2,0,0,0,0,0,0,,,,,0.166666666666667,0,,,
CenturyLinkCloud/clc-python-sdk,2016-01-01,5,28,1838,585,2423,98,7,711,296,1007,25,21,1127,289,1416,73,28,1838,585,2423,98,21,1127,289,1416,73,7,711,296,1007,25,3,1,2,0,1,2,0,0,1,0,0,0,5,3,2015-01-01T00:00:00Z,2022-07-01,0.6,0.6,0.6,0.6,0.6,0.6,1,0.166666666666667,0.833333333333333,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,6,1,,3,7604630,2016-01-01,2016-07-01,,1,0,4,1,6,0,1,100,,,,0.2,0,FALSE,0,0,0,0,0,2,2,2,2,2,2,,,,,0.166666666666667,0,,,
CenturyLinkCloud/clc-python-sdk,2016-07-01,2,10,252,84,336,18,3,233,63,296,11,7,19,21,40,7,10,252,84,336,18,7,19,21,40,7,3,233,63,296,11,5,3,2,1,2,0,2,3,2,2,0,5,4,1,2015-01-01T00:00:00Z,2022-07-01,1,1,1,1,1,1,0,0,1,0,0,0,0.25,1,1,1,1,4,1,,4,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CenturyLinkCloud/clc-python-sdk,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,5,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CenturyLinkCloud/clc-python-sdk,2017-07-01,2,5,160,158,318,10,3,159,157,316,9,2,1,1,2,1,5,160,158,318,10,2,1,1,2,1,3,159,157,316,9,8,4,4,1,3,2,2,1,4,1,0,0,2,2,2015-01-01T00:00:00Z,2022-07-01,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,2,1,,6,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CenturyLinkCloud/clc-python-sdk,2018-01-01,2,4,2,2,4,2,2,2,2,4,2,2,0,0,0,0,4,2,2,4,2,2,0,0,0,0,2,2,2,4,2,3,2,1,0,2,1,0,0,1,0,0,0,2,0,2015-01-01T00:00:00Z,2022-07-01,0,0,0,0,0,0,1,0.333333333333333,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,3,1,,7,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
CenturyLinkCloud/clc-python-sdk,2018-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,8,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.84050658053934e-06,3.98276046499335e-06,6076281738,5859252698
CenturyLinkCloud/clc-python-sdk,2019-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,9,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57140068265991e-06,3.69782979280467e-06,12574058189,12144150087
CenturyLinkCloud/clc-python-sdk,2019-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,10,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82254435616911e-06,1.88542108655285e-06,17417408741,16836557216
CenturyLinkCloud/clc-python-sdk,2020-01-01,2,4,2,2,4,2,2,2,2,4,2,2,0,0,0,0,4,2,2,4,2,2,0,0,0,0,2,2,2,4,2,4,0,4,0,0,2,2,0,0,0,0,5,4,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,11,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46539531277917e-06,1.51920335234651e-06,22357107133,21565249938
CenturyLinkCloud/clc-python-sdk,2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,12,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07727217023392e-06,1.10824175946105e-06,30584657165,29729975178
CenturyLinkCloud/clc-python-sdk,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,13,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.04415100618906e-07,6.21806794043051e-07,41287849980,40133044925
CenturyLinkCloud/clc-python-sdk,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,14,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.52883468988792e-07,3.6458921941137e-07,55083339709,53314796393
CenturyLinkCloud/clc-python-sdk,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,15,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9657128244614e-07,3.05653266332904e-07,65259184370,63320115084
CenturyLinkCloud/clc-python-sdk,2022-07-01,1,2,5,5,10,2,1,5,5,10,2,1,0,0,0,0,2,5,5,10,2,1,0,0,0,0,1,5,5,10,2,2,0,2,0,0,0,2,0,0,0,2,0,1,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,16,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71167123793321e-07,1.76927441529792e-07,80389269242,77771994446
