repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
Kinto/kinto,2016-01-01,163,731,334517,267390,601907,6091,295,10704,6093,16797,644,436,323813,261297,585110,5447,698,44316,27008,71324,2618,403,33612,20915,54527,1974,295,10704,6093,16797,644,965,458,507,143,315,138,369,764,288,460,0,481,165,133,2015-01-01T00:00:00Z,2023-07-01,0.878980891719745,0.554140127388535,0.630573248407643,0.700636942675159,0.802547770700637,0.853503184713376,20,0.109289617486339,0.901639344262295,0,0,0,0.879781420765027,0.901639344262295,0.901639344262295,0.901639344262295,0.901639344262295,183,1,,3,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2016-07-01,173,577,71915,68239,140154,2571,354,40700,35646,76346,1503,223,31215,32593,63808,1068,574,37793,35435,73228,2128,221,11387,14083,25470,759,353,26406,21352,47758,1369,780,369,411,124,245,158,253,571,222,321,0,536,176,124,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2017-01-01,146,412,39015,32415,71430,2337,220,25198,22096,47294,1511,192,13817,10319,24136,826,407,15191,15614,30805,1432,191,6610,6148,12758,598,216,8581,9466,18047,834,580,316,264,100,216,119,145,441,187,249,0,390,150,111,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2017-07-01,86,230,8339,3623,11962,709,113,6719,2706,9425,487,117,1620,917,2537,222,230,8339,3623,11962,709,117,1620,917,2537,222,113,6719,2706,9425,487,222,129,93,42,87,43,50,147,82,91,0,130,92,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2018-01-01,171,439,7397,2800,10197,792,218,4046,1698,5744,425,221,3351,1102,4453,367,439,7397,2800,10197,792,221,3351,1102,4453,367,218,4046,1698,5744,425,404,202,202,69,133,97,105,313,103,141,0,265,175,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2018-07-01,155,371,58655,49355,108010,1156,195,42143,36835,78978,756,176,16512,12520,29032,400,370,47048,37343,84391,998,176,16512,12520,29032,400,194,30536,24823,55359,598,352,178,174,55,123,73,101,236,110,137,0,139,163,43,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2019-01-01,189.5,429,71961,76373,148334,930,216,27068,23804,50872,453,213,44893,52569,97462,477,429,71961,76373,148334,930,213,44893,52569,97462,477,216,27068,23804,50872,453,218,71,147,23,48,58,89,139,46,79,0,134,192,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,3,27,64.8648648648649,1.53846153846154,61.5384615384615,0.334775554353705,0.335,0.335,0.115384615384615,0,FALSE,0,0,0,0,0,53,10.6,25,49,79,97,,,,,0.111111111111111
Kinto/kinto,2019-07-01,138.5,305,12012,10137,22149,610,153,8072,7538,15610,370,152,3940,2599,6539,240,304,11694,9791,21485,474,152,3940,2599,6539,240,152,7754,7192,14946,234,138,72,66,18,54,29,37,93,43,58,0,41,141,19,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,2,18,57.1428571428572,1.35294117647059,64.7058823529412,0.508506616257089,0.508506616257089,0.508506616257089,0.176470588235294,53,FALSE,53,53,53,53,53,37,12.2,21.5,37,52.5,61.8,,,,,0.111111111111111
Kinto/kinto,2020-01-01,120,254,13493,9223,22716,348,127,5395,3929,9324,172,127,8098,5294,13392,176,254,13493,9223,22716,348,127,8098,5294,13392,176,127,5395,3929,9324,172,95,50,45,12,38,25,20,55,40,45,0,5,120,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,27856297,2021-01-01,2021-07-01,,1,0,14,3,17,52.6315789473684,1.375,75,0.3408,0.34297520661157,0.34297520661157,0.1875,0,FALSE,0,0,0,0,0,41.3333333333333,14.2,28,51,59.5,64.6,,,,,0.176470588235294
Kinto/kinto,2020-07-01,96,219,6442,11174,17616,418,105,2778,4250,7028,186,114,3664,6924,10588,232,219,6442,11174,17616,418,114,3664,6924,10588,232,105,2778,4250,7028,186,108,48,60,14,34,41,19,66,26,48,22,18,99,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,1,17,0,1,100,,,,0.125,4,FALSE,4,4,4,4,4,85,85,85,85,85,85,,,,,0.0588235294117647
Kinto/kinto,2021-01-01,97,224,47297,17635,64932,363,106,34584,8600,43184,154,118,12713,9035,21748,209,224,47297,17635,64932,363,118,12713,9035,21748,209,106,34584,8600,43184,154,73,7,66,3,4,36,30,50,7,50,20,17,100,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,1,11,0,1,100,,,,0.3,7,FALSE,3.8,5,7,9,10.2,58,58,58,58,58,58,,,,,0.0909090909090909
Kinto/kinto,2021-07-01,70,161,12295,10192,22487,255,76,11736,9530,21266,102,85,559,662,1221,153,161,12295,10192,22487,255,85,559,662,1221,153,76,11736,9530,21266,102,44,27,17,5,22,9,8,19,24,15,11,6,73,5,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2022-01-01,45,109,759,44563,45322,228,48,383,263,646,99,61,376,44300,44676,129,109,759,44563,45322,228,61,376,44300,44676,129,48,383,263,646,99,36,17,19,4,13,8,11,9,10,7,26,13,55,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2022-07-01,63.5,141,366,180,546,174,65,117,80,197,78,76,249,100,349,96,141,366,180,546,174,76,249,100,349,96,65,117,80,197,78,14,2,12,1,1,8,4,10,2,10,10,1,66,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2023-01-01,61.5,145,246,259,505,206,64,90,85,175,76,81,156,174,330,130,145,246,259,505,206,81,156,174,330,130,64,90,85,175,76,57,5,52,2,3,31,21,44,4,42,17,6,71,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHive-Project/Cortex-Analyzers,2017-01-01,0.5,1,222,0,222,6,1,222,0,222,6,0,0,0,0,0,1,222,0,222,6,0,0,0,0,0,1,222,0,222,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,2846609,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHive-Project/Cortex-Analyzers,2017-07-01,12.5,33,15893,5782,21675,699,19,8250,4148,12398,331,14,7643,1634,9277,368,30,5470,1374,6844,208,12,3140,741,3881,149,18,2330,633,2963,59,13,8,5,2,6,0,5,10,7,7,0,0,6,7,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,2846609,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHive-Project/Cortex-Analyzers,2018-01-01,16,308,88285,44943,133228,3905,25,2966,618,3584,107,283,85319,44325,129644,3798,292,48003,24255,72258,2086,267,45037,23637,68674,1979,25,2966,618,3584,107,232,161,71,59,102,24,47,90,111,59,0,10,23,70,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,2846609,2020-01-01,2020-07-01,,1,0,12,3,49,41.304347826087,1.28947368421053,78.9473684210526,0.385355029585799,0.39192003331945,0.39192003331945,0.5625,4.52,TRUE,1,1,3,5,10.8,6.5,6.1,6.25,6.5,6.75,6.9,53.0612244897959,68.421052631579,32,60.1769911504425,0.0612244897959184
TheHive-Project/Cortex-Analyzers,2018-07-01,27,229,95413,32919,128332,3461,37,22329,2647,24976,312,192,73084,30272,103356,3149,219,56704,14036,70740,1518,183,36255,13084,49339,1366,36,20449,952,21401,152,191,141,50,52,89,12,38,68,96,49,0,18,31,60,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,2846609,2020-01-01,2020-07-01,,1,0,12,3,43,41.4634146341463,1.25714285714286,77.1428571428572,0.33802055164954,0.338842975206612,0.338842975206612,0.380952380952381,4.13333333333333,TRUE,1,2,3,5.5,8.4,2,2,2,2,2,2,37.2093023255814,45.7142857142857,40,45.1612903225806,0.0697674418604651
TheHive-Project/Cortex-Analyzers,2019-01-01,27.5,124,100251,38283,138534,1244,39,16738,6152,22890,623,85,83513,32131,115644,621,123,86610,33135,119745,767,85,83513,32131,115644,621,38,3097,1004,4101,146,178,111,67,37,74,27,40,74,72,43,0,2,23,40,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,2846609,2020-01-01,2020-07-01,,1,0,12,2,52,25,1.13513513513514,86.4864864864865,0.501133786848073,0.501133786848073,0.501133786848073,0.117647058823529,3.6,FALSE,1.8,3,4,4,5.2,7,7,7,7,7,7,,,,,0.0384615384615385
TheHive-Project/Cortex-Analyzers,2019-07-01,22.5,99,241734,71322,313056,3694,31,62561,16835,79396,887,68,179173,54487,233660,2807,85,46078,17628,63706,938,56,17334,9160,26494,491,29,28744,8468,37212,447,118,66,52,14,52,19,33,41,45,31,0,0,27,34,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,2846609,2020-01-01,2020-07-01,,1,0,12,3,40,32,1.16666666666667,83.3333333333333,0.334027055150885,0.334183673469388,0.334183673469388,0.256410256410256,3.25,TRUE,1.7,2,2.5,4.25,5.6,1.5,1.1,1.25,1.5,1.75,1.9,22.5,37.5,37.5,30.7692307692308,0.075
TheHive-Project/Cortex-Analyzers,2020-01-01,38.6666666666667,198,508160,60547,568707,6289,57,104095,21681,125776,1403,141,404065,38866,442931,4886,177,66611,22541,89152,1418,124,59230,9044,68274,1165,53,7381,13497,20878,253,390,204,186,67,137,71,115,249,136,148,0,25,60,75,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,2846609,2020-01-01,2020-07-01,,1,0,12,4,56,56.0606060606061,1.48936170212766,70.2127659574468,0.269888231426693,0.27469387755102,0.27469387755102,0.0545454545454545,5.5,FALSE,2.7,3.75,5.5,7.25,8.3,5,5,5,5,5,5,,,,,0.0714285714285714
TheHive-Project/Cortex-Analyzers,2020-07-01,19.8333333333333,149,155348,127567,282915,3604,35,41433,29910,71343,822,114,113915,97657,211572,2782,130,22022,8419,30441,811,97,16552,4784,21336,637,33,5470,3635,9105,174,378,269,109,103,166,49,60,185,132,85,22,20,21,53,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHive-Project/Cortex-Analyzers,2021-01-01,26,100,152031,57354,209385,3727,45,9776,2620,12396,283,55,142255,54734,196989,3444,89,37804,19173,56977,1049,45,33684,18327,52011,897,44,4120,846,4966,152,176,106,70,50,56,28,42,77,62,37,14,10,21,16,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHive-Project/Cortex-Analyzers,2021-07-01,5.5,51,135684,91166,226850,4308,7,4342,116,4458,38,44,131342,91050,222392,4270,41,14164,4894,19058,205,34,9822,4778,14600,167,7,4342,116,4458,38,57,44,13,16,28,5,8,32,38,26,4,4,11,31,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHive-Project/Cortex-Analyzers,2022-01-01,4.16666666666667,12,1736,82,1818,53,7,1734,79,1813,38,5,2,3,5,15,12,1736,82,1818,53,5,2,3,5,15,7,1734,79,1813,38,24,18,6,4,14,2,4,10,18,10,0,0,12,14,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHive-Project/Cortex-Analyzers,2022-07-01,5.83333333333333,41,134920,33168,168088,2976,10,1333,600,1933,37,31,133587,32568,166155,2939,32,10557,2362,12919,275,22,9224,1762,10986,238,10,1333,600,1933,37,58,46,12,16,30,4,8,18,28,12,6,2,16,19,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheHive-Project/Cortex-Analyzers,2023-01-01,4,6,153,37,190,9,6,153,37,190,9,0,0,0,0,0,6,153,37,190,9,0,0,0,0,0,6,153,37,190,9,23,17,6,6,11,2,4,2,15,2,1,0,5,8,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
aio-libs/aiopg,2015-01-01,7,45,381,142,523,61,11,63,66,129,16,34,318,76,394,45,45,381,142,523,61,34,318,76,394,45,11,63,66,129,16,77,38,39,13,25,20,19,37,28,21,0,0,6,5,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,27856297,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
aio-libs/aiopg,2015-07-01,7,63,1280,584,1864,117,11,473,130,603,15,52,807,454,1261,102,63,1280,584,1864,117,52,807,454,1261,102,11,473,130,603,15,96,59,37,12,47,19,18,69,35,37,0,9,9,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,27856297,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
aio-libs/aiopg,2016-01-01,17,84,3458,3811,7269,121,25,757,663,1420,52,59,2701,3148,5849,69,84,3458,3811,7269,121,59,2701,3148,5849,69,25,757,663,1420,52,93,56,37,16,40,13,24,75,37,44,0,7,19,8,2015-01-01T00:00:00Z,2023-07-01,1,0.5,0.583333333333333,0.666666666666667,1,1,0,0,0.95,0,0,0,0.95,0.95,0.95,0.95,0.95,19,0.95,,3,27856297,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
aio-libs/aiopg,2016-07-01,67,187,1685,949,2634,259,77,639,322,961,97,110,1046,627,1673,162,187,1685,949,2634,259,110,1046,627,1673,162,77,639,322,961,97,322,155,167,54,101,34,133,179,69,87,0,12,71,34,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,27856297,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
