repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
TheHive-Project/Cortex-Analyzers,2022-01-01,4.16666666666667,12,1736,82,1818,53,7,1734,79,1813,38,5,2,3,5,15,12,1736,82,1818,53,5,2,3,5,15,7,1734,79,1813,38,24,18,6,4,14,2,4,10,18,10,0,0,12,14,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.20184816922192e-07,3.29989924564743e-07,65259184370,63320115084
TheHive-Project/Cortex-Analyzers,2022-07-01,5.83333333333333,41,134920,33168,168088,2976,10,1333,600,1933,37,31,133587,32568,166155,2939,32,10557,2362,12919,275,22,9224,1762,10986,238,10,1333,600,1933,37,58,46,12,16,30,4,8,18,28,12,6,2,16,19,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33899377084724e-07,2.41770834526503e-07,80389269242,77771994446
TheHive-Project/Cortex-Analyzers,2023-01-01,4,6,153,37,190,9,6,153,37,190,9,0,0,0,0,0,6,153,37,190,9,0,0,0,0,0,6,153,37,190,9,23,17,6,6,11,2,4,2,15,2,1,0,5,8,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,2846609,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.54952732160539e-07,3.66360352383604e-07,88721672343,85959083168
appknox/vendor,2015-07-01,0,3,16699,18,16717,13,0,0,0,0,0,3,16699,18,16717,13,3,16699,18,16717,13,3,16699,18,16717,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,502170,2017-07-01,2018-01-01,,1,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
appknox/vendor,2016-01-01,0,10,1018,18,1036,13,0,0,0,0,0,10,1018,18,1036,13,10,1018,18,1036,13,10,1018,18,1036,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,502170,2017-07-01,2018-01-01,,1,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
appknox/vendor,2016-07-01,4,33,449,78,527,37,4,24,2,26,5,29,425,76,501,32,33,449,78,527,37,29,425,76,501,32,4,24,2,26,5,13,1,12,0,1,0,12,0,1,0,0,2,4,1,2015-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,3,0.428571428571429,0.571428571428571,0,0,0,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,7,1,,4,502170,2017-07-01,2018-01-01,,1,0,7,1,5,0,1,100,,,,0.75,3,FALSE,3,3,3,3,3,5,5,5,5,5,5,,,,,0.2,0,,,
appknox/vendor,2017-01-01,16,138,13430,6225,19655,276,22,3656,3235,6891,46,116,9774,2990,12764,230,138,13430,6225,19655,276,116,9774,2990,12764,230,22,3656,3235,6891,46,9,0,9,0,0,2,7,0,0,0,0,1,16,4,2015-07-01T00:00:00Z,2023-07-01,0.8,0.8,0.8,0.8,0.8,0.8,0,0,1,0,0,0,1,1,1,1,1,16,1,,5,502170,2017-07-01,2018-01-01,,1,0,7,1,6,0,1,100,,,,0.8,4.33333333333333,FALSE,2.2,2.5,3,5.5,7,6,6,6,6,6,6,,,,,0.166666666666667,0,,,
appknox/vendor,2017-07-01,7,45,720,2465,3185,68,9,264,1943,2207,27,36,456,522,978,41,45,720,2465,3185,68,36,456,522,978,41,9,264,1943,2207,27,6,1,5,0,1,1,4,0,1,0,0,2,7,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,502170,2017-07-01,2018-01-01,,1,0,7,2,8,33.3333333333333,1.14285714285714,85.7142857142857,0.5,0.5,0.5,0.428571428571429,1.66666666666667,TRUE,1.2,1.5,2,2,2,0,0,0,0,0,0,50,57.1428571428571,33.3333333333333,20,0.25,0,,,
appknox/vendor,2018-01-01,17,87,2969,17919,20888,144,24,2397,991,3388,54,63,572,16928,17500,90,87,2969,17919,20888,144,63,572,16928,17500,90,24,2397,991,3388,54,3,0,3,0,0,1,2,2,0,2,0,0,17,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
appknox/vendor,2018-07-01,19,82,18276,7378,25654,119,43,18235,7336,25571,76,39,41,42,83,43,82,18276,7378,25654,119,39,41,42,83,43,43,18235,7336,25571,76,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27880837904623e-05,1.32617594777101e-05,6076281738,5859252698
appknox/vendor,2019-01-01,7,22,449,264,713,27,8,435,250,685,13,14,14,14,28,14,22,449,264,713,27,14,14,14,28,14,8,435,250,685,13,0,0,0,0,0,0,0,0,0,0,0,3,7,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,0.857142857142857,0.857142857142857,1,1,1,7,1,,9,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.52103117390783e-06,9.85807974558508e-06,12574058189,12144150087
appknox/vendor,2019-07-01,4,28,5184,4600,9784,48,11,4968,4263,9231,23,17,216,337,553,25,28,5184,4600,9784,48,17,216,337,553,25,11,4968,4263,9231,23,6,0,6,0,0,4,2,3,0,3,0,3,4,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,4,0.5,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,8,1,,10,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2018984342787e-06,6.41586035756445e-06,17417408741,16836557216
appknox/vendor,2020-01-01,3,8,116,607,723,9,3,112,603,715,5,5,4,4,8,4,8,116,607,723,9,5,4,4,8,4,3,112,603,715,5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2015-07-01T00:00:00Z,2023-07-01,,,,,,,1,0.2,0.6,0,0,0,0.6,0.6,0.6,0.6,0.6,4,0.8,,11,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.49946405863564e-06,4.66468045996268e-06,22357107133,21565249938
appknox/vendor,2020-07-01,0,2,2,3,5,2,0,0,0,0,0,2,2,3,5,2,2,2,3,5,2,2,2,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0.5,1,12,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86172898809409e-06,2.94399842165923e-06,30584657165,29729975178
appknox/vendor,2021-01-01,2,9,3109,931,4040,16,2,3101,911,4012,9,7,8,20,28,7,9,3109,931,4040,16,7,8,20,28,7,2,3101,911,4012,9,5,0,5,0,0,5,0,5,0,5,8,7,3,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94766741399597e-06,2.00371041246131e-06,41287849980,40133044925
appknox/vendor,2021-07-01,3.33333333333333,15,2670,2690,5360,29,5,2663,2683,5346,22,10,7,7,14,7,15,2670,2690,5360,29,10,7,7,14,7,5,2663,2683,5346,22,3,0,3,0,0,1,2,0,0,0,6,4,4,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43290149829285e-06,1.48043330069555e-06,55083339709,53314796393
appknox/vendor,2022-01-01,1.66666666666667,13,1901,13522,15423,12,3,1894,13515,15409,6,10,7,7,14,6,13,1901,13522,15423,12,10,7,7,14,6,3,1894,13515,15409,6,4,0,4,0,0,4,0,4,0,4,5,4,4,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39134438893999e-06,1.43395191053503e-06,65259184370,63320115084
appknox/vendor,2022-07-01,0,5,2,2,4,2,0,0,0,0,0,5,2,2,4,2,5,2,2,4,2,5,2,2,4,2,0,0,0,0,0,3,0,3,0,0,2,1,2,0,2,8,2,2,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.68273272123893e-07,6.90762791705197e-07,80389269242,77771994446
appknox/vendor,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,502170,2017-07-01,2018-01-01,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.10346926178882e-07,6.2996251244521e-07,88721672343,85959083168
aws/chalice,2017-07-01,53,176,16285,3900,20185,536,74,11482,2245,13727,273,102,4803,1655,6458,263,176,16285,3900,20185,536,102,4803,1655,6458,263,74,11482,2245,13727,273,524,358,166,110,248,43,123,232,266,178,0,137,60,74,2017-07-01T00:00:00Z,2023-07-01,0.723214285714286,0.5625,0.598214285714286,0.625,0.633928571428571,0.678571428571429,20,0.232558139534884,0.697674418604651,0,0,0,0.674418604651163,0.686046511627907,0.686046511627907,0.697674418604651,0.697674418604651,80,0.930232558139535,,6,1935727,2018-07-01,2019-01-01,,1,0,9,6,120,48.8721804511278,1.39,74,0.181976004012191,0.186170488069976,0.186170488069976,0.226890756302521,1.82608695652174,TRUE,1,1,1,2,2.8,5.5,2.5,4.75,6,6.75,8.1,20,24,34.7826086956522,40.4761904761905,0.05,0,,,
aws/chalice,2018-01-01,45,178,35463,17654,53117,718,116,12730,7790,20520,408,62,22733,9864,32597,310,132,29885,15930,45815,538,62,22733,9864,32597,310,70,7152,6066,13218,228,578,411,167,89,322,57,110,279,335,207,0,132,55,93,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,1935727,2018-07-01,2019-01-01,,1,0,9,7,152,49.0196078431373,1.41592920353982,75.2212389380531,0.184177374653565,0.19546875,0.19546875,0.105960264900662,1.33333333333333,TRUE,1,1,1,1.25,2,2.5,1,1,1.5,3,4.8,8.55263157894737,11.5044247787611,50,62.5,0.0460526315789474,0,,,
aws/chalice,2018-07-01,27,78,7924,3088,11012,321,35,2119,974,3093,97,43,5805,2114,7919,224,78,7924,3088,11012,321,43,5805,2114,7919,224,35,2119,974,3093,97,419,299,120,81,218,15,105,170,237,126,0,65,32,55,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1935727,2018-07-01,2019-01-01,,1,0,9,5,118,45.5445544554455,1.325,75,0.246380905303298,0.255784976860093,0.255784976860093,0.0512820512820513,2,FALSE,1.2,1.5,2,2.5,2.8,3.75,1.3,1.75,4,6,6,,,,,0.0423728813559322,1.53129831716174e-05,1.5880182131718e-05,6076281738,5859252698
aws/chalice,2019-01-01,37,120,10804,1190,11994,297,74,3806,448,4254,151,46,6998,742,7740,146,120,10804,1190,11994,297,46,6998,742,7740,146,74,3806,448,4254,151,456,326,130,72,254,32,98,193,250,146,0,60,41,51,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1935727,2018-07-01,2019-01-01,,1,1,9,4,119,61.1650485436893,1.52857142857143,62.8571428571429,0.254291115311909,0.25495676478295,0.254956764782951,0.076271186440678,1.44444444444444,FALSE,1,1,1,2,2.2,0,0,0,0,0,0,,,,,0.0336134453781513,1.54927706768862e-05,1.60412213785579e-05,12574058189,12144150087
aws/chalice,2019-07-01,37,101,10002,3450,13452,333,58,7248,2842,10090,239,43,2754,608,3362,94,101,10002,3450,13452,333,43,2754,608,3362,94,58,7248,2842,10090,239,493,329,164,105,224,50,114,215,257,163,0,142,39,62,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1935727,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44193664932951e-05,1.49168263308208e-05,17417408741,16836557216
aws/chalice,2020-01-01,27,106,16190,5708,21898,329,39,5272,1668,6940,137,67,10918,4040,14958,192,106,16190,5708,21898,329,67,10918,4040,14958,192,39,5272,1668,6940,137,459,329,130,73,256,49,81,209,246,134,0,24,29,74,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1935727,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63092209484382e-05,1.69080813367942e-05,22357107133,21565249938
aws/chalice,2020-07-01,37,154,73732,50731,124463,1218,51,7243,1185,8428,199,103,66489,49546,116035,1019,152,35090,12099,47189,736,101,27847,10914,38761,537,51,7243,1185,8428,199,403,352,51,92,260,13,38,185,271,139,34,16,53,91,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1935727,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69101781069449e-05,1.73963145580666e-05,30584657165,29729975178
aws/chalice,2021-01-01,16,79,3072,551,3623,248,23,2191,222,2413,104,56,881,329,1210,144,79,3072,551,3623,248,56,881,329,1210,144,23,2191,222,2413,104,257,225,32,51,174,16,16,84,181,62,31,6,38,32,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1935727,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83822117249419e-05,1.89111491893609e-05,41287849980,40133044925
aws/chalice,2021-07-01,13,70,987,362,1349,146,18,425,163,588,47,52,562,199,761,99,70,987,362,1349,146,52,562,199,761,99,18,425,163,588,47,201,158,43,21,137,15,28,70,141,48,18,1,23,25,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1935727,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96210869876398e-05,2.02719521243807e-05,55083339709,53314796393
aws/chalice,2022-01-01,10,43,5710,1327,7037,63,17,4920,221,5141,24,26,790,1106,1896,39,43,5710,1327,7037,63,26,790,1106,1896,39,17,4920,221,5141,24,160,126,34,21,105,16,18,40,111,37,19,7,16,16,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1935727,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93919677700072e-05,1.99858133283743e-05,65259184370,63320115084
aws/chalice,2022-07-01,6,21,219,171,390,38,6,172,140,312,21,15,47,31,78,17,21,219,171,390,38,15,47,31,78,17,6,172,140,312,21,93,84,9,25,59,3,6,16,70,15,8,3,9,15,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1935727,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44832763250409e-05,1.49706846056059e-05,80389269242,77771994446
aws/chalice,2023-01-01,6,26,3552,2479,6031,90,13,2581,1959,4540,62,13,971,520,1491,28,26,3552,2479,6031,90,13,971,520,1491,28,13,2581,1959,4540,62,123,97,26,12,85,6,20,36,85,31,12,5,10,8,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1935727,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68961197463077e-05,1.74391343503539e-05,88721672343,85959083168
awslabs/aws-config-rdk,2017-07-01,2,14,14360,13931,28291,200,2,8,8,16,2,12,14352,13923,28275,198,13,732,365,1097,31,11,724,357,1081,29,2,8,8,16,2,1,0,1,0,0,1,0,1,0,1,0,3,6,0,2017-07-01T00:00:00Z,2023-07-01,0.5,0,0,0,0,0,1,0.142857142857143,0.857142857142857,0,0,0,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,7,1,,6,1198287,2019-07-01,2020-01-01,,1,0,11,1,6,0,1,100,,,,0.2,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.166666666666667,0,,,
awslabs/aws-config-rdk,2018-01-01,4,22,32921,1138,34059,170,6,31758,72,31830,136,16,1163,1066,2229,34,21,1291,1121,2412,42,16,1163,1066,2229,34,5,128,55,183,8,20,15,5,2,13,3,2,5,11,5,0,0,16,5,2017-07-01T00:00:00Z,2023-07-01,0.842105263157895,0.157894736842105,0.210526315789474,0.315789473684211,0.578947368421053,0.68421052631579,0,0,0.941176470588235,0,0,0,0.882352941176471,0.882352941176471,0.941176470588235,0.941176470588235,0.941176470588235,16,0.941176470588235,,7,1198287,2019-07-01,2020-01-01,,1,0,11,1,8,0,1,100,,,,0.857142857142857,3.83333333333333,FALSE,1,1,1.5,5,9,0,0,0,0,0,0,,,,,0.125,0,,,
awslabs/aws-config-rdk,2018-07-01,6,34,433,193,626,38,6,57,10,67,11,28,376,183,559,27,34,433,193,626,38,28,376,183,559,27,6,57,10,67,11,67,58,9,21,37,1,8,39,43,27,0,2,31,26,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1198287,2019-07-01,2020-01-01,,1,0,11,1,11,0,1,100,,,,0.9,5.77777777777778,FALSE,1,1,2,2,12.6,0,0,0,0,0,0,,,,,0.0909090909090909,4.14118388267532e-06,4.2945749734585e-06,6076281738,5859252698
awslabs/aws-config-rdk,2019-01-01,9,31,3495,2932,6427,126,11,1765,2057,3822,32,20,1730,875,2605,94,31,3495,2932,6427,126,20,1730,875,2605,94,11,1765,2057,3822,32,52,34,18,8,26,9,9,16,31,14,0,4,26,18,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1198287,2019-07-01,2020-01-01,,1,0,11,2,24,20,1.1,90,0.516528925619835,0.516528925619835,0.516528925619835,0.565217391304348,2.33333333333333,TRUE,1,1,2,2.25,3,6,6,6,6,6,6,54.1666666666667,65,16.6666666666667,14.2857142857143,0.0833333333333333,2.64147020005492e-06,2.73497937377723e-06,12574058189,12144150087
awslabs/aws-config-rdk,2019-07-01,3.5,21,1000,731,1731,38,6,28,16,44,6,15,972,715,1687,32,21,1000,731,1731,38,15,972,715,1687,32,6,28,16,44,6,34,19,15,4,15,6,9,14,14,10,0,0,16,1,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1198287,2019-07-01,2020-01-01,,1,0,11,2,15,18.1818181818182,1.08333333333333,91.6666666666667,0.502958579881657,0.502958579881657,0.502958579881657,0.428571428571429,2,TRUE,1,1,1,2,3.8,2,2,2,2,2,2,40,50,20,50,0.133333333333333,4.07976875645856e-06,4.22051842834423e-06,17417408741,16836557216
awslabs/aws-config-rdk,2020-01-01,15.5,34,4585,1548,6133,105,22,3818,1305,5123,78,12,767,243,1010,27,34,4585,1548,6133,105,12,767,243,1010,27,22,3818,1305,5123,78,45,21,24,9,12,11,13,11,20,10,0,3,28,10,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.96974436236424e-06,4.11550991781508e-06,22357107133,21565249938
awslabs/aws-config-rdk,2020-07-01,6,15,6686,6018,12704,37,12,6686,6018,12704,37,3,0,0,0,0,15,6686,6018,12704,37,3,0,0,0,0,12,6686,6018,12704,37,17,15,2,3,12,2,0,3,11,3,7,7,9,6,2017-07-01T00:00:00Z,2023-07-01,0.888888888888889,0.222222222222222,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.0909090909090909,0.818181818181818,0.636363636363636,0,0,0.636363636363636,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,10,0.909090909090909,7,12,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00940620875519e-06,2.06717293344657e-06,30584657165,29729975178
awslabs/aws-config-rdk,2021-01-01,7,12,427,77365,77792,318,9,427,77365,77792,318,3,0,0,0,0,11,427,38987,39414,187,3,0,0,0,0,8,427,38987,39414,187,10,7,3,0,7,1,2,5,6,4,2,1,13,0,2017-07-01T00:00:00Z,2023-07-01,0.857142857142857,0,0,0,0,0.571428571428571,4,0.222222222222222,0.722222222222222,0.0555555555555556,0,0.0555555555555556,0.5,0.5,0.555555555555556,0.722222222222222,0.722222222222222,17,0.944444444444444,2,13,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06900698441261e-06,1.09976703941808e-06,41287849980,40133044925
awslabs/aws-config-rdk,2021-07-01,4,7,3847,40071,43918,217,4,3847,40071,43918,217,3,0,0,0,0,6,1027,1027,2054,22,3,0,0,0,0,3,1027,1027,2054,22,4,3,1,0,3,1,0,0,2,0,10,3,11,2,2017-07-01T00:00:00Z,2023-07-01,0.75,0.25,0.25,0.25,0.25,0.25,1,0.0833333333333333,0.916666666666667,0,0.75,0.0833333333333333,0.666666666666667,0.833333333333333,0.916666666666667,0.916666666666667,0.916666666666667,12,1,1.42857142857143,14,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.66789635378606e-07,6.88908192188508e-07,55083339709,53314796393
awslabs/aws-config-rdk,2022-01-01,4.5,9,7321,2311,9632,62,7,7321,2311,9632,62,2,0,0,0,0,9,7321,2311,9632,62,2,0,0,0,0,7,7321,2311,9632,62,23,15,8,4,11,1,7,3,14,3,4,0,10,34,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.71047308095555e-07,6.91596974230161e-07,65259184370,63320115084
awslabs/aws-config-rdk,2022-07-01,5.5,14,30,19,49,11,8,24,14,38,8,6,6,5,11,3,14,30,19,49,11,6,6,5,11,3,8,24,14,38,8,18,17,1,1,16,1,0,6,17,6,12,12,8,14,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79927238595211e-07,4.96078315527683e-07,80389269242,77771994446
awslabs/aws-config-rdk,2023-01-01,13,36,2010,1406,3416,70,19,2009,1403,3412,68,17,1,3,4,2,36,2010,1406,3416,70,17,1,3,4,2,19,2009,1403,3412,68,34,27,7,2,25,3,4,10,26,9,36,7,22,33,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93689972734783e-07,5.09556388757597e-07,88721672343,85959083168
box/box-python-sdk,2015-01-01,26.5,72,6221,675,6896,163,34,1935,458,2393,99,38,4286,217,4503,64,72,6221,675,6896,163,38,4286,217,4503,64,34,1935,458,2393,99,106,12,94,5,7,13,81,92,9,74,0,66,29,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
box/box-python-sdk,2015-07-01,19.5,58,5083,482,5565,265,28,3769,393,4162,201,30,1314,89,1403,64,58,5083,482,5565,265,30,1314,89,1403,64,28,3769,393,4162,201,188,65,123,27,38,27,96,84,41,58,0,31,21,22,2015-01-01T00:00:00Z,2023-07-01,0.954545454545455,0.727272727272727,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,6,0.222222222222222,0.777777777777778,0,0,0,0.740740740740741,0.740740740740741,0.740740740740741,0.777777777777778,0.777777777777778,27,1,,2,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
box/box-python-sdk,2016-01-01,15,35,5724,1855,7579,201,21,5724,1855,7579,201,14,0,0,0,0,35,5724,1855,7579,201,14,0,0,0,0,21,5724,1855,7579,201,129,84,45,35,49,4,41,51,44,38,0,113,16,21,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
box/box-python-sdk,2016-07-01,8,12,3661,1139,4800,147,12,3661,1139,4800,147,0,0,0,0,0,12,3661,1139,4800,147,0,0,0,0,0,12,3661,1139,4800,147,69,30,39,9,21,3,36,21,23,19,0,46,13,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
