repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
horovod/horovod,2021-07-01,39.5,251,40078,29079,69157,727,134,13535,13393,26928,302,117,26543,15686,42229,425,180,34025,22645,56670,567,117,26543,15686,42229,425,63,7482,6959,14441,142,716,254,462,70,184,129,333,480,181,270,284,164,93,70,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,6807113,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,286194,286194,55083339709,53314796393
horovod/horovod,2022-01-01,48.5,181,26565,14054,40619,677,98,13605,10799,24404,240,83,12960,3255,16215,437,181,26565,14054,40619,677,83,12960,3255,16215,437,98,13605,10799,24404,240,703,270,433,105,165,123,310,397,146,178,257,181,82,47,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,6807113,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,383215,383215,65259184370,63320115084
horovod/horovod,2022-07-01,35,164,18173,9479,27652,673,75,6049,2782,8831,254,89,12124,6697,18821,419,164,18173,9479,27652,673,89,12124,6697,18821,419,75,6049,2782,8831,254,625,236,389,60,176,95,294,359,147,185,245,181,73,54,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,6807113,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,506527,506527,80389269242,77771994446
horovod/horovod,2023-01-01,22,88,7765,2528,10293,289,41,3194,948,4142,119,47,4571,1580,6151,170,88,7765,2528,10293,289,47,4571,1580,6151,170,41,3194,948,4142,119,426,201,225,65,136,50,175,223,123,105,94,34,45,50,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,6807113,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,502181,502181,88721672343,85959083168
jschneier/django-storages,2015-01-01,12,33,273,159,432,61,17,142,80,222,31,16,131,79,210,30,33,273,159,432,61,16,131,79,210,30,17,142,80,222,31,77,43,34,7,36,14,20,46,36,33,0,12,10,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2015-07-01,13,40,1813,886,2699,146,14,420,65,485,28,26,1393,821,2214,118,40,1813,886,2699,146,26,1393,821,2214,118,14,420,65,485,28,90,43,47,6,37,22,25,63,36,46,0,4,12,12,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2016-01-01,7,34,698,464,1162,64,7,46,22,68,8,27,652,442,1094,56,34,698,464,1162,64,27,652,442,1094,56,7,46,22,68,8,133,77,56,14,63,15,41,77,61,60,0,3,9,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2016-07-01,24,68,3619,722,4341,157,32,1801,406,2207,76,36,1818,316,2134,81,68,3619,722,4341,157,36,1818,316,2134,81,32,1801,406,2207,76,222,103,119,27,76,22,97,113,79,98,0,4,23,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,347634,2020-07-01,2021-01-01,,1,0,13,3,75,37.0967741935484,1.22641509433962,79.2452830188679,0.36159169550173,0.364260355029586,0.364260355029586,0.0405405405405405,1,FALSE,1,1,1,1,1,4.5,2.5,3.25,4.5,5.75,6.5,,,,,0.04,,,,
jschneier/django-storages,2017-01-01,35,142,2352,3201,5553,337,55,1366,1660,3026,148,87,986,1541,2527,189,142,2352,3201,5553,337,87,986,1541,2527,189,55,1366,1660,3026,148,420,191,229,47,144,53,176,269,129,174,0,64,47,51,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,347634,2020-07-01,2021-01-01,,1,0,13,2,113,29.7872340425532,1.17073170731707,82.9268292682927,0.542534722222222,0.542534722222222,0.542534722222222,0.0178571428571429,13,FALSE,13,13,13,13,13,15,15,15,15,15,15,,,,,0.0176991150442478,,,,
jschneier/django-storages,2017-07-01,6,23,298,56,354,38,8,139,22,161,16,15,159,34,193,22,23,298,56,354,38,15,159,34,193,22,8,139,22,161,16,178,98,80,15,83,22,58,143,76,114,0,24,7,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,347634,2020-07-01,2021-01-01,,1,0,13,2,96,18.6046511627907,1.09756097560976,90.2439024390244,0.502222222222222,0.502222222222222,0.502222222222222,0.0315789473684211,2,FALSE,1.2,1.5,2,2.5,2.8,4,4,4,4,4,4,,,,,0.0208333333333333,,,,
jschneier/django-storages,2018-01-01,12,33,1771,576,2347,120,16,1070,493,1563,78,17,701,83,784,42,33,1771,576,2347,120,17,701,83,784,42,16,1070,493,1563,78,188,91,97,15,76,30,67,129,73,101,0,11,10,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,347634,2020-07-01,2021-01-01,,1,0,13,4,79,41.8181818181818,1.25531914893617,76.5957446808511,0.302595112118922,0.30996839988509,0.309968399885091,0.0256410256410256,0,FALSE,0,0,0,0,0,3,1.4,2,3,4,4.6,,,,,0.0506329113924051,,,,
jschneier/django-storages,2018-07-01,48.5,123,4877,2242,7119,319,54,2635,1101,3736,147,69,2242,1141,3383,172,123,4877,2242,7119,319,69,2242,1141,3383,172,54,2635,1101,3736,147,373,188,185,34,154,43,142,259,145,188,0,28,53,69,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,347634,2020-07-01,2021-01-01,,1,0,13,2,89,24,1.13235294117647,86.764705882353,0.506830831506156,0.506830831506156,0.506830831506156,0.0681818181818182,5,FALSE,2.2,4,5.5,6.5,7.4,22.5,18.9,20.25,22.5,24.75,26.1,,,,,0.0224719101123596,,,,
jschneier/django-storages,2019-01-01,5.5,15,66,73,139,23,7,16,22,38,9,8,50,51,101,14,15,66,73,139,23,8,50,51,101,14,7,16,22,38,9,153,113,40,29,84,18,22,75,91,54,0,6,8,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,347634,2020-07-01,2021-01-01,,1,0,13,2,70,10.5263157894737,1.05263157894737,94.7368421052632,0.638504155124654,0.625,0.625,0.0434782608695652,1,FALSE,1,1,1,1,1,1.5,1.1,1.25,1.5,1.75,1.9,,,,,0.0285714285714286,5219285,4197474,12574058189,12144150087
jschneier/django-storages,2019-07-01,26.5,69,1796,731,2527,151,33,1044,427,1471,82,36,752,304,1056,69,69,1796,731,2527,151,36,752,304,1056,69,33,1044,427,1471,82,173,98,75,18,80,13,62,123,80,99,0,10,29,53,2015-01-01T00:00:00Z,2023-07-01,0.765957446808511,0.361702127659575,0.468085106382979,0.468085106382979,0.638297872340426,0.638297872340426,10,0.25,0.725,0,0,0,0.6,0.625,0.625,0.7,0.7,39,0.975,,10,347634,2020-07-01,2021-01-01,,1,0,13,1,76,0,1,100,,,,0.0533333333333333,1,FALSE,1,1,1,1,1,3,3,3,3,3,3,,,,,0.0131578947368421,5173011,5069345,17417408741,16836557216
jschneier/django-storages,2020-01-01,41,101,2107,3727,5834,265,51,913,1847,2760,129,50,1194,1880,3074,136,101,2107,3727,5834,265,50,1194,1880,3074,136,51,913,1847,2760,129,257,146,111,27,119,38,73,170,117,118,0,20,43,47,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,347634,2020-07-01,2021-01-01,,1,0,13,2,100,9.67741935483871,1.04918032786885,95.0819672131148,0.71533203125,0.71533203125,0.71533203125,0.0707070707070707,2.8,FALSE,1.4,2,2,2,5,14.5,4.5,8.25,14.5,20.75,24.5,,,,,0.02,6208056,6117691,22357107133,21565249938
jschneier/django-storages,2020-07-01,19.5,50,626,286,912,99,23,227,118,345,43,27,399,168,567,56,50,626,286,912,99,27,399,168,567,56,23,227,118,345,43,197,136,61,15,121,22,39,121,108,82,1,5,24,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,347634,2020-07-01,2021-01-01,,1,0,13,1,97,0,1,100,,,,0.0520833333333333,2.5,FALSE,1,1,2,3.5,4.4,5,5,5,5,5,5,,,,,0.0103092783505155,7230847,7165526,30584657165,29729975178
jschneier/django-storages,2021-01-01,4,7,31,20,51,8,4,13,6,19,4,3,18,14,32,4,7,31,20,51,8,3,18,14,32,4,4,13,6,19,4,118,82,36,23,59,17,19,79,72,64,1,0,2,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,8749687,8701951,41287849980,40133044925
jschneier/django-storages,2021-07-01,18,57,1775,1822,3597,130,25,630,827,1457,50,32,1145,995,2140,80,57,1775,1822,3597,130,32,1145,995,2140,80,25,630,827,1457,50,155,90,65,22,68,20,45,104,75,71,13,19,23,34,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,9249155,9195853,55083339709,53314796393
jschneier/django-storages,2022-01-01,6,13,107,46,153,23,7,44,23,67,12,6,63,23,86,11,13,107,46,153,23,6,63,23,86,11,7,44,23,67,12,102,83,19,14,69,8,11,57,64,39,15,14,7,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,11354951,11298880,65259184370,63320115084
jschneier/django-storages,2022-07-01,22,53,1297,711,2008,128,28,593,343,936,60,25,704,368,1072,68,53,1297,711,2008,128,25,704,368,1072,68,28,593,343,936,60,122,55,67,8,47,17,50,75,49,50,3,2,25,21,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,12043024,11984423,80389269242,77771994446
jschneier/django-storages,2023-01-01,21,53,821,660,1481,129,26,473,379,852,71,27,348,281,629,58,53,821,660,1481,129,27,348,281,629,58,26,473,379,852,71,110,68,42,8,60,8,34,64,55,48,9,3,24,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,13659014,13614494,88721672343,85959083168
jupyter/nbgrader,2015-01-01,130,442,70689,54034,124723,1440,295,64462,52242,116704,1224,147,6227,1792,8019,216,434,58430,42286,100716,1266,147,6227,1792,8019,216,287,52203,40494,92697,1050,469,109,360,56,53,102,258,361,78,161,0,100,133,110,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2015-07-01,58,177,40334,32434,72768,826,99,35564,30800,66364,624,78,4770,1634,6404,202,176,13683,5784,19467,648,78,4770,1634,6404,202,98,8913,4150,13063,446,226,111,115,49,62,44,71,129,60,54,0,61,60,42,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2016-01-01,45,131,69439,16171,85610,546,85,68494,15771,84265,505,46,945,400,1345,41,130,60102,6822,66924,395,46,945,400,1345,41,84,59157,6422,65579,354,254,139,115,64,75,47,68,84,72,36,0,16,45,49,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2016-07-01,27.5,93,4084,2718,6802,238,52,3260,2058,5318,169,41,824,660,1484,69,93,4084,2718,6802,238,41,824,660,1484,69,52,3260,2058,5318,169,201,154,47,60,94,16,31,52,72,31,0,22,30,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2017-01-01,96.5,289,59023,47583,106606,1315,188,49805,41878,91683,967,101,9218,5705,14923,348,287,27255,17065,44320,1016,101,9218,5705,14923,348,186,18037,11360,29397,668,497,322,175,120,202,79,96,127,146,51,0,58,98,87,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2017-07-01,61,155,10976,4549,15525,482,113,10268,4402,14670,405,42,708,147,855,77,155,10976,4549,15525,482,42,708,147,855,77,113,10268,4402,14670,405,322,209,113,78,131,52,61,93,113,47,0,70,63,52,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2018-01-01,19,30,1217,243,1460,86,30,1217,243,1460,86,0,0,0,0,0,30,1217,243,1460,86,0,0,0,0,0,30,1217,243,1460,86,144,100,44,29,71,10,34,27,72,11,0,59,18,28,2015-01-01T00:00:00Z,2023-07-01,0.68421052631579,0.210526315789474,0.315789473684211,0.394736842105263,0.552631578947369,0.605263157894737,1,0.0476190476190476,0.857142857142857,0,0,0,0.714285714285714,0.714285714285714,0.80952380952381,0.80952380952381,0.80952380952381,19,0.904761904761905,,7,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2018-07-01,20,51,7730,1468,9198,160,34,6637,1330,7967,101,17,1093,138,1231,59,51,7730,1468,9198,160,17,1093,138,1231,59,34,6637,1330,7967,101,227,143,84,38,105,34,50,65,105,33,0,39,24,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2019-01-01,50,131,96232,65124,161356,1351,88,67157,59746,126903,665,43,29075,5378,34453,686,128,66701,60063,126764,854,41,3794,1503,5297,321,87,62907,58560,121467,533,392,254,138,62,192,48,90,120,149,51,0,103,51,51,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,4572158,2022-01-01,2022-07-01,,1,0,16,1,62,0,1,100,,,,0.0163934426229508,0,FALSE,0,0,0,0,0,10,10,10,10,10,10,,,,,0.0161290322580645,13311,13311,12574058189,12144150087
jupyter/nbgrader,2019-07-01,57,159,19739,12419,32158,873,95,6142,3778,9920,304,64,13597,8641,22238,569,158,13330,9913,23243,720,63,7188,6135,13323,416,95,6142,3778,9920,304,321,221,100,67,154,44,56,124,150,69,0,25,61,52,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,4572158,2022-01-01,2022-07-01,,1,0,16,2,63,26.9230769230769,1.14893617021277,85.1063829787234,0.543895747599451,0.543895747599451,0.543895747599451,0.129032258064516,1.66666666666667,FALSE,1,1,1.5,2,2.5,4.5,2.5,3.25,4.5,5.75,6.5,,,,,0.0317460317460317,18914,18914,17417408741,16836557216
jupyter/nbgrader,2020-01-01,7,18,8613,5933,14546,108,10,6368,4612,10980,28,8,2245,1321,3566,80,18,8613,5933,14546,108,8,2245,1321,3566,80,10,6368,4612,10980,28,150,118,32,33,85,12,20,26,68,11,0,33,8,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,4572158,2022-01-01,2022-07-01,,1,0,16,2,43,19.0476190476191,1.0952380952381,90.4761904761905,0.508506616257089,0.508506616257089,0.508506616257089,0.0952380952380952,1.66666666666667,FALSE,1.2,1.5,2,2,2,1,1,1,1,1,1,,,,,0.0465116279069768,18174,18174,22357107133,21565249938
jupyter/nbgrader,2020-07-01,1,4,24,12,36,8,1,12,4,16,2,3,12,8,20,6,4,24,12,36,8,3,12,8,20,6,1,12,4,16,2,134,114,20,24,90,11,9,19,86,11,2,9,5,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,4572158,2022-01-01,2022-07-01,,1,0,16,2,50,25,1.1304347826087,86.9565217391305,0.547337278106509,0.547337278106509,0.547337278106509,0.183673469387755,1.75,TRUE,1,1,1.5,2,2.6,1,1,1,1,1,1,18,39.1304347826087,37.5,35.7142857142857,0.04,24157,24157,30584657165,29729975178
jupyter/nbgrader,2021-01-01,12,61,22060,11546,33606,294,26,877,507,1384,45,35,21183,11039,32222,249,61,22060,11546,33606,294,35,21183,11039,32222,249,26,877,507,1384,45,159,107,52,33,74,24,28,43,77,27,16,7,21,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,4572158,2022-01-01,2022-07-01,,1,0,16,2,44,30,1.16666666666667,83.3333333333333,0.555555555555556,0.555555555555556,0.555555555555556,0.209302325581395,2,FALSE,1,1,1,2.5,3.8,4.5,2.5,3.25,4.5,5.75,6.5,,,,,0.0454545454545455,24875,24875,41287849980,40133044925
jupyter/nbgrader,2021-07-01,23,48,221,94,315,38,25,144,59,203,27,23,77,35,112,11,48,221,94,315,38,23,77,35,112,11,25,144,59,203,27,68,43,25,4,39,18,7,16,34,16,3,0,22,4,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,4572158,2022-01-01,2022-07-01,,1,0,16,2,23,20,1.09090909090909,90.9090909090909,0.5,0.5,0.5,0.272727272727273,5,TRUE,1,1,2,3,12,1,1,1,1,1,1,26.0869565217391,54.5454545454545,20,8,0.0869565217391304,21435,21435,55083339709,53314796393
jupyter/nbgrader,2022-01-01,30,101,5039,107014,112053,288,49,1462,52707,54169,113,52,3577,54307,57884,175,101,5039,107014,112053,288,52,3577,54307,57884,175,49,1462,52707,54169,113,285,128,157,29,99,74,83,144,78,67,35,33,40,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,4572158,2022-01-01,2022-07-01,,1,0,16,4,41,53.125,1.38461538461538,73.0769230769231,0.294421487603306,0.316358024691358,0.316358024691358,0.2,2.4,TRUE,1,1,2,3,4.2,2.66666666666667,1.2,1.5,2,3.5,4.4,14.6341463414634,23.0769230769231,60,75,0.0975609756097561,20424,20424,65259184370,63320115084
jupyter/nbgrader,2022-07-01,20,72,2390,2089,4479,173,25,1153,1003,2156,48,47,1237,1086,2323,125,72,2390,2089,4479,173,47,1237,1086,2323,125,25,1153,1003,2156,48,225,147,78,49,98,19,59,68,83,52,29,37,21,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,4572158,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,25103,25103,80389269242,77771994446
jupyter/nbgrader,2023-01-01,20,68,1639,768,2407,142,26,525,303,828,46,42,1114,465,1579,96,68,1639,768,2407,142,42,1114,465,1579,96,26,525,303,828,46,202,62,140,23,39,40,100,103,49,74,32,29,27,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,4572158,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,32512,32512,88721672343,85959083168
kivy/kivy,2015-01-01,251,763,191609,70962,262571,8585,328,60102,17241,77343,1845,435,131507,53721,185228,6740,740,61578,29948,91526,3943,415,46819,22585,69404,2912,325,14759,7363,22122,1031,1440,886,554,269,617,181,373,836,539,522,0,110,289,206,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,1126441,2016-01-01,2016-07-01,,1,0,4,10,210,64.3636363636364,1.74846625766871,66.2576687116564,0.120978420499322,0.130341643582641,0.130341643582641,0.220095693779904,2.42105263157895,TRUE,1,1,2,3,4.60000000000001,15.125,1.7,2.75,16,22.5,30.9,18.5714285714286,23.9263803680982,57.8947368421053,64.1304347826087,0.0476190476190476,,,,
kivy/kivy,2015-07-01,89,525,191542,89625,281167,6032,121,15451,8732,24183,521,404,176091,80893,256984,5511,513,52615,37141,89756,2350,393,43207,32228,75435,2031,120,9408,4913,14321,319,1200,836,364,262,574,114,250,476,545,312,0,138,128,222,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,1126441,2016-01-01,2016-07-01,,1,0,4,7,195,58.8235294117647,1.55063291139241,66.4556962025316,0.19657367631075,0.210962099125365,0.210962099125364,0.0876288659793814,1.83333333333333,TRUE,1,1,2,2,2,2.6,1.4,2,2,2,4.4,6.66666666666667,8.22784810126582,50,54.5454545454545,0.0358974358974359,,,,
kivy/kivy,2016-01-01,128.5,423,334412,100885,435297,6076,154,206302,22572,228874,2164,269,128110,78313,206423,3912,410,88818,43531,132349,2609,260,52173,32845,85018,2135,150,36645,10686,47331,474,1704,1304,400,421,883,128,272,661,719,336,0,71,167,250,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,1126441,2016-01-01,2016-07-01,,1,0,4,6,255,62.0462046204621,1.5765306122449,61.734693877551,0.236589662379862,0.246174631602099,0.246174631602099,0.188976377952756,2.02325581395349,TRUE,1,1,1,2,4,12,2.6,5,6,8,27.2,17.2549019607843,22.4489795918367,65.1162790697675,74.7126436781609,0.0235294117647059,,,,
kivy/kivy,2016-07-01,125,481,264750,171193,435943,7274,195,91940,72040,163980,1822,286,172810,99153,271963,5452,459,74842,100714,175556,2527,271,33223,43101,76324,1772,188,41619,57613,99232,755,1542,1045,497,304,741,169,328,576,638,346,0,142,151,254,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,1126441,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kivy/kivy,2017-01-01,117.5,227,49677,29420,79097,2028,164,30775,19063,49838,1073,63,18902,10357,29259,955,222,10037,4249,14286,735,60,5942,1981,7923,349,162,4095,2268,6363,386,1403,1087,316,323,764,99,217,548,633,285,0,129,125,227,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,1126441,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kivy/kivy,2017-07-01,74,198,35943,7427,43370,1282,99,6560,1166,7726,213,99,29383,6261,35644,1069,194,15169,3348,18517,676,95,8609,2182,10791,463,99,6560,1166,7726,213,1583,1239,344,212,1027,128,216,550,1000,393,0,58,96,147,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,1126441,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kivy/kivy,2018-01-01,62,229,11308,3306,14614,789,84,1074,324,1398,230,145,10234,2982,13216,559,227,4403,2063,6466,501,144,3329,1739,5068,372,83,1074,324,1398,129,1166,965,201,220,745,65,136,476,635,272,0,27,65,136,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,1126441,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kivy/kivy,2018-07-01,70,218,58393,42117,100510,1995,97,4260,9065,13325,279,121,54133,33052,87185,1716,212,17642,7916,25558,625,116,13400,4680,18080,480,96,4242,3236,7478,145,774,509,265,113,396,87,178,301,366,170,0,104,80,110,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1126441,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kivy/kivy,2019-01-01,120,205,72078,52814,124892,2475,165,70982,52307,123289,2403,40,1096,507,1603,72,201,9402,5327,14729,622,40,1096,507,1603,72,161,8306,4820,13126,550,1122,799,323,233,566,108,215,477,483,227,0,146,135,187,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1126441,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,215862,215862,12574058189,12144150087
kivy/kivy,2019-07-01,71.5,178,17691,6627,24318,655,90,2466,1128,3594,154,88,15225,5499,20724,501,178,17691,6627,24318,655,88,15225,5499,20724,501,90,2466,1128,3594,154,775,533,242,152,381,88,154,362,352,169,0,115,72,97,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1126441,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,285775,285775,17417408741,16836557216
kivy/kivy,2020-01-01,67.5,122,5431,5201,10632,424,102,2823,2381,5204,244,20,2608,2820,5428,180,122,5431,5201,10632,424,20,2608,2820,5428,180,102,2823,2381,5204,244,1012,742,270,166,576,115,155,382,486,186,0,190,79,152,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1126441,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,397630,397630,22357107133,21565249938
