repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
conan-io/conan-package-tools,2018-07-01,29.5,78,7152,2812,9964,268,42,4754,1736,6490,171,36,2398,1076,3474,97,78,7152,2812,9964,268,36,2398,1076,3474,97,42,4754,1736,6490,171,182,152,30,46,106,11,19,84,78,54,0,18,28,27,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,3807515,2019-07-01,2020-01-01,,1,0,11,2,26,46.1538461538462,1.27272727272727,72.7272727272727,0.522959183673469,0.52295918367347,0.522959183673469,0.68,5.5625,TRUE,1,1,2.5,8,15,28,28,28,28,28,28,65.3846153846154,77.2727272727273,37.5,35.9550561797753,0.0769230769230769,,,,
conan-io/conan-package-tools,2019-01-01,37.5,75,3275,657,3932,197,52,2389,439,2828,140,23,886,218,1104,57,75,3275,657,3932,197,23,886,218,1104,57,52,2389,439,2828,140,188,78,110,26,52,46,64,127,51,78,0,42,40,25,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,3807515,2019-07-01,2020-01-01,,1,0,11,2,31,38.7096774193548,1.22222222222222,77.7777777777778,0.577594123048668,0.577594123048669,0.577594123048669,0.333333333333333,3.66666666666667,TRUE,1,1,2,4,9,66,66,66,66,66,66,32.258064516129,37.037037037037,66.6666666666667,87.8787878787879,0.0645161290322581,410980,410980,12574058189,12144150087
conan-io/conan-package-tools,2019-07-01,11,31,1062,590,1652,47,14,1057,585,1642,43,17,5,5,10,4,31,1062,590,1652,47,17,5,5,10,4,14,1057,585,1642,43,119,71,48,25,46,15,33,65,37,40,0,30,12,14,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,10,3807515,2019-07-01,2020-01-01,,1,0,11,2,27,51.8518518518519,1.31818181818182,68.1818181818182,0.548156956004756,0.548156956004756,0.548156956004756,0.384615384615385,2.66666666666667,TRUE,1,1,1,5,5.4,23,23,23,23,23,23,37.037037037037,45.4545454545455,77.7777777777778,75,0.0740740740740741,348082,348082,17417408741,16836557216
conan-io/conan-package-tools,2020-01-01,24,48,2998,2453,5451,123,39,2998,2453,5451,123,9,0,0,0,0,48,2998,2453,5451,123,9,0,0,0,0,39,2998,2453,5451,123,145,93,52,37,56,10,42,80,45,44,0,8,30,18,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,432020,432020,22357107133,21565249938
conan-io/conan-package-tools,2020-07-01,7,26,2049,108,2157,58,14,127,38,165,24,12,1922,70,1992,34,26,2049,108,2157,58,12,1922,70,1992,34,14,127,38,165,24,57,23,34,5,18,6,28,42,15,24,8,4,11,6,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,388014,388014,30584657165,29729975178
conan-io/conan-package-tools,2021-01-01,1,4,926,245,1171,39,1,206,41,247,9,3,720,204,924,30,4,926,245,1171,39,3,720,204,924,30,1,206,41,247,9,36,29,7,10,19,3,4,15,20,14,7,1,7,8,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,327770,327770,41287849980,40133044925
conan-io/conan-package-tools,2021-07-01,1,8,232,134,366,24,2,56,55,111,7,6,176,79,255,17,8,232,134,366,24,6,176,79,255,17,2,56,55,111,7,54,36,18,8,28,4,14,25,17,12,8,4,5,5,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,14,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,344712,344712,55083339709,53314796393
conan-io/conan-package-tools,2022-01-01,0,3,217,156,373,18,0,0,0,0,0,3,217,156,373,18,3,217,156,373,18,3,217,156,373,18,0,0,0,0,0,20,9,11,3,6,5,6,3,7,3,4,4,1,3,2016-01-01T00:00:00Z,2023-01-01,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.25,0.25,1,0,0,0.25,0.25,0.25,0.25,0.25,2,0.5,2,15,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,290269,290269,65259184370,63320115084
conan-io/conan-package-tools,2022-07-01,2,6,178,84,262,17,2,25,55,80,4,4,153,29,182,13,6,178,84,262,17,4,153,29,182,13,2,25,55,80,4,14,5,9,1,4,2,7,3,5,3,1,0,3,3,2016-01-01T00:00:00Z,2023-01-01,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0,0,0.75,0,0.25,0,0.75,0.75,0.75,0.75,0.75,3,0.75,1,16,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,289639,289639,80389269242,77771994446
conan-io/conan-package-tools,2023-01-01,0,1,2,2,4,2,0,0,0,0,0,1,2,2,4,2,1,2,2,4,2,1,2,2,4,2,0,0,0,0,0,11,11,0,4,7,0,0,0,7,0,0,0,0,2,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,17,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,209866,209866,88721672343,85959083168
crate/crate-docs-theme,2015-01-01,1,6,37,14,51,17,2,29,11,40,12,4,8,3,11,5,6,37,14,51,17,4,8,3,11,5,2,29,11,40,12,1,0,1,0,0,0,1,1,0,1,0,1,1,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2015-07-01,4,13,1041,236,1277,57,4,933,154,1087,34,9,108,82,190,23,13,1041,236,1277,57,9,108,82,190,23,4,933,154,1087,34,4,0,4,0,0,1,3,2,0,2,0,3,6,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2016-01-01,3,3,95,9,104,6,3,95,9,104,6,0,0,0,0,0,3,95,9,104,6,0,0,0,0,0,3,95,9,104,6,11,0,11,0,0,0,11,3,0,3,0,2,12,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,2,0.142857142857143,0.857142857142857,0,0,0,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,14,1,,3,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2017-01-01,4,7,141,445,586,22,6,137,444,581,20,1,4,1,5,2,7,141,445,586,22,1,4,1,5,2,6,137,444,581,20,20,4,16,4,0,7,9,0,3,0,0,17,21,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,23469,2021-01-01,2021-07-01,,1,0,14,1,5,0,1,100,,,,0.5,11,FALSE,3.8,6.5,11,15.5,18.2,0,0,0,0,0,0,,,,,0.2,,,,
crate/crate-docs-theme,2017-07-01,5,11,104,62,166,14,6,52,31,83,7,5,52,31,83,7,11,104,62,166,14,5,52,31,83,7,6,52,31,83,7,0,0,0,0,0,0,0,0,0,0,0,4,31,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,23469,2021-01-01,2021-07-01,,1,0,14,1,4,0,1,100,,,,1,2.66666666666667,FALSE,1.4,2,3,3.5,3.8,0,0,0,0,0,0,,,,,0.25,,,,
crate/crate-docs-theme,2018-01-01,2,3,139,30,169,4,3,139,30,169,4,0,0,0,0,0,3,139,30,169,4,0,0,0,0,0,3,139,30,169,4,5,0,5,0,0,4,1,4,0,3,0,2,11,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,23469,2021-01-01,2021-07-01,,1,0,14,1,6,0,1,100,,,,0.2,0,FALSE,0,0,0,0,0,1,1,1,1,1,1,,,,,0.166666666666667,,,,
crate/crate-docs-theme,2018-07-01,0,6,46,20,66,5,0,0,0,0,0,6,46,20,66,5,6,46,20,66,5,6,46,20,66,5,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,6,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crate-docs-theme,2019-01-01,13,28,444,1292,1736,45,14,193,653,846,27,14,251,639,890,18,28,444,1292,1736,45,14,251,639,890,18,14,193,653,846,27,8,3,5,0,3,3,2,3,2,2,0,5,22,4,2015-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.0416666666666667,0.916666666666667,0,0,0,0.875,0.875,0.916666666666667,0.916666666666667,0.916666666666667,23,0.958333333333333,,9,23469,2021-01-01,2021-07-01,,1,0,14,1,7,0,1,100,,,,0.666666666666667,1.5,FALSE,1,1,1.5,2,2,0,0,0,0,0,0,,,,,0.142857142857143,72798,72798,12574058189,12144150087
crate/crate-docs-theme,2019-07-01,7,35,1014,844,1858,99,8,811,670,1481,66,27,203,174,377,33,35,1014,844,1858,99,27,203,174,377,33,8,811,670,1481,66,0,0,0,0,0,0,0,0,0,0,0,13,12,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,23469,2021-01-01,2021-07-01,,1,0,14,1,4,0,1,100,,,,1,1.33333333333333,FALSE,1,1,1,1.5,1.8,0,0,0,0,0,0,,,,,0.25,66955,66955,17417408741,16836557216
crate/crate-docs-theme,2020-01-01,17,80,3236,2031,5267,274,28,1550,1002,2552,116,52,1686,1029,2715,158,80,3236,2031,5267,274,52,1686,1029,2715,158,28,1550,1002,2552,116,26,8,18,3,5,5,13,16,7,8,0,4,17,9,2015-01-01T00:00:00Z,2023-07-01,0.9,0.9,0.9,0.9,0.9,0.9,2,0.105263157894737,0.894736842105263,0,0,0,0.894736842105263,0.894736842105263,0.894736842105263,0.894736842105263,0.894736842105263,19,1,,11,23469,2021-01-01,2021-07-01,,1,0,14,1,10,0,1,100,,,,0.111111111111111,0,FALSE,0,0,0,0,0,8,8,8,8,8,8,,,,,0.1,85350,85350,22357107133,21565249938
crate/crate-docs-theme,2020-07-01,14,72,1907,557,2464,215,19,287,197,484,72,53,1620,360,1980,143,72,1907,557,2464,215,53,1620,360,1980,143,19,287,197,484,72,48,18,30,10,8,13,17,26,13,12,21,3,23,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,23469,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,,,,0.857142857142857,4,FALSE,1,1,2.5,5.5,8.5,0,0,0,0,0,0,,,,,0.125,90107,90107,30584657165,29729975178
crate/crate-docs-theme,2021-01-01,30,114,29018,46574,75592,504,33,7073,21564,28637,196,81,21945,25010,46955,308,114,29018,46574,75592,504,81,21945,25010,46955,308,33,7073,21564,28637,196,148,79,69,38,41,31,38,71,30,28,64,26,42,20,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,23469,2021-01-01,2021-07-01,,1,0,14,2,9,72.7272727272727,1.44444444444444,55.5555555555556,0.502958579881657,0.502958579881657,0.502958579881657,0.375,2,FALSE,2,2,2,2,2,36.5,33.7,34.75,36.5,38.25,39.3,,,,,0.222222222222222,87915,87915,41287849980,40133044925
crate/crate-docs-theme,2021-07-01,2,19,953,506,1459,54,3,34,10,44,6,16,919,496,1415,48,19,953,506,1459,54,16,919,496,1415,48,3,34,10,44,6,4,2,2,1,1,2,0,0,2,0,7,0,5,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,66596,66596,55083339709,53314796393
crate/crate-docs-theme,2022-01-01,12,75,2125,965,3090,158,16,760,314,1074,41,59,1365,651,2016,117,75,2125,965,3090,158,59,1365,651,2016,117,16,760,314,1074,41,38,29,9,15,14,4,5,27,13,11,44,17,22,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,92905,92905,65259184370,63320115084
crate/crate-docs-theme,2022-07-01,7,35,938,883,1821,78,10,414,395,809,27,25,524,488,1012,51,35,938,883,1821,78,25,524,488,1012,51,10,414,395,809,27,21,13,8,7,6,6,2,12,8,9,18,4,10,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,71919,71919,80389269242,77771994446
crate/crate-docs-theme,2023-01-01,6,22,298,238,536,35,7,13,8,21,9,15,285,230,515,26,22,298,238,536,35,15,285,230,515,26,7,13,8,21,9,11,7,4,0,7,2,2,0,3,0,7,0,7,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,66974,66974,88721672343,85959083168
cupy/cupy,2016-01-01,0,6,39710,7634,47344,450,0,0,0,0,0,6,39710,7634,47344,450,5,27,25,52,6,5,27,25,52,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,740680,2018-07-01,2019-01-01,,1,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2016-07-01,1,74,224684,221124,445808,4664,1,388,71388,71776,501,73,224296,149736,374032,4163,56,10784,8445,19229,557,56,10784,8445,19229,557,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,4,740680,2018-07-01,2019-01-01,,1,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2017-01-01,156.833333333333,421,131857,368757,500614,5685,261,44865,342719,387584,3339,160,86992,26038,113030,2346,406,89174,30406,119580,2738,157,71164,20721,91885,1969,249,18010,9685,27695,769,409,54,355,25,29,108,247,302,39,190,0,292,148,12,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,740680,2018-07-01,2019-01-01,,1,0,9,3,33,57.1428571428572,1.46153846153846,69.2307692307692,0.344437834622249,0.346260387811634,0.346260387811634,0.40625,5.27272727272727,TRUE,1,2,5,7,9,80,44,57.5,80,102.5,116,36.3636363636364,46.1538461538462,63.6363636363636,62.0689655172414,0.0909090909090909,,,,
cupy/cupy,2017-07-01,470.666666666667,1251,480740,95238,575978,12695,766,108018,24475,132493,3058,485,372722,70763,443485,9637,1224,263134,60944,324078,8887,465,206700,45075,251775,6777,759,56434,15869,72303,2110,1654,215,1439,85,130,426,1013,1191,121,599,0,709,484,62,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,740680,2018-07-01,2019-01-01,,1,0,9,4,68,75,1.78723404255319,51.0638297872341,0.267722117202268,0.271258503401361,0.271258503401361,0.417910447761194,15.48,TRUE,1,2,4,15,28.2,131.333333333333,53,102.5,185,187,188.2,38.2352941176471,55.3191489361702,68,87.3385012919897,0.0588235294117647,,,,
cupy/cupy,2018-01-01,302,821,203835,61145,264980,7797,469,59099,15471,74570,1923,352,144736,45674,190410,5874,807,134615,41568,176183,5912,342,112114,33278,145392,4679,465,22501,8290,30791,1233,1434,278,1156,94,184,286,870,1040,189,596,0,382,347,98,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,740680,2018-07-01,2019-01-01,,1,0,9,4,111,52.755905511811,1.45555555555556,71.1111111111111,0.341648982971896,0.353184546355108,0.353184546355108,0.145454545454545,4.92307692307692,TRUE,1,1,3,8,9.6,48,5.6,11,20,71,101.6,12.6126126126126,15.5555555555556,84.6153846153846,93.75,0.036036036036036,,,,
cupy/cupy,2018-07-01,317,799,626476,224410,850886,9527,482,289137,130385,419522,4839,317,337339,94025,431364,4688,781,428178,116832,545010,6364,315,322558,91268,413826,4484,466,105620,25564,131184,1880,1983,262,1721,83,179,468,1253,1392,163,804,0,311,314,76,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,740680,2018-07-01,2019-01-01,,1,0,9,4,92,55.4545454545455,1.5,69.7368421052632,0.292260145122279,0.298399507540782,0.298399507540782,0.0769230769230769,2.25,FALSE,1.3,1.75,2,2.5,3.4,27.6666666666667,8.8,17.5,32,40,44.8,,,,,0.0434782608695652,,,,
cupy/cupy,2019-01-01,210.5,466,367367,119875,487242,5985,274,191248,53800,245048,2624,192,176119,66075,242194,3361,451,155880,52061,207941,3451,184,84931,33590,118521,2142,267,70949,18471,89420,1309,1652,361,1291,114,247,302,989,1162,239,607,0,411,218,75,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,410382,89486,12574058189,12144150087
cupy/cupy,2019-07-01,372,820,586554,155103,741657,12904,519,213218,58161,271379,4086,301,373336,96942,470278,8818,789,291808,82671,374479,8354,284,231265,65033,296298,6426,505,60543,17638,78181,1928,3999,718,3281,234,484,753,2528,2990,398,1370,0,1418,374,123,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,443090,97628,17417408741,16836557216
cupy/cupy,2020-01-01,224,694,1091827,302765,1394592,19250,298,229543,69069,298612,4124,396,862284,233696,1095980,15126,623,351503,99688,451191,7274,341,291151,79090,370241,5899,282,60352,20598,80950,1375,4636,972,3664,293,679,945,2719,3168,414,1429,0,1513,397,126,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,595652,133350,22357107133,21565249938
cupy/cupy,2020-07-01,274,1070,2397903,1468308,3866211,30943,394,681649,444675,1126324,7390,676,1716254,1023633,2739887,23553,966,653980,337456,991436,12451,599,581035,290142,871177,10732,367,72945,47314,120259,1719,6161,1061,5100,378,683,1570,3530,4707,548,1977,1006,1538,663,264,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,761225,189115,30584657165,29729975178
cupy/cupy,2021-01-01,158.5,808,1463352,973585,2436937,18512,191,123398,80105,203503,1413,617,1339954,893480,2233434,17099,770,464039,123788,587827,9737,581,453305,118794,572099,9264,189,10734,4994,15728,473,4302,858,3444,290,568,1330,2114,3405,430,1596,1401,942,621,211,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,780538,412178,41287849980,40133044925
cupy/cupy,2021-07-01,102.5,574,524495,515619,1040114,11560,115,60870,77929,138799,939,459,463625,437690,901315,10621,551,360451,378283,738734,8033,438,351492,358565,710057,7778,113,8959,19718,28677,255,2568,652,1916,239,413,757,1159,1878,432,1069,1005,559,494,171,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,856117,574025,55083339709,53314796393
cupy/cupy,2022-01-01,133,554,299688,117598,417286,9030,164,21589,5298,26887,841,390,278099,112300,390399,8189,535,174983,69043,244026,6469,373,164592,66052,230644,5930,162,10391,2991,13382,539,1834,492,1342,167,325,519,823,1178,320,625,830,546,393,94,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,638854,412084,65259184370,63320115084
cupy/cupy,2022-07-01,93,355,245737,101070,346807,5558,106,63379,30213,93592,1422,249,182358,70857,253215,4136,343,147120,56903,204023,3665,238,123651,43378,167029,2764,105,23469,13525,36994,901,1397,400,997,130,270,346,651,922,267,448,715,494,261,79,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,300827,136985,80389269242,77771994446
cupy/cupy,2023-01-01,73.5,321,149840,23176,173016,5043,85,15635,2330,17965,648,236,134205,20846,155051,4395,310,112802,13585,126387,3040,226,102619,12427,115046,2647,84,10183,1158,11341,393,1239,342,897,110,232,254,643,817,239,433,469,267,236,79,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,277612,149483,88721672343,85959083168
debops/debops,2015-01-01,0,115,3043,275978,279021,3566,0,0,0,0,0,115,3043,275978,279021,3566,114,2846,1688,4534,217,114,2846,1688,4534,217,0,0,0,0,0,88,10,78,4,6,21,57,12,9,8,0,11,26,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debops/debops,2015-07-01,0,23,219,172,391,50,0,0,0,0,0,23,219,172,391,50,23,219,172,391,50,23,219,172,391,50,0,0,0,0,0,61,19,42,8,11,6,36,23,11,12,0,0,11,6,2015-01-01T00:00:00Z,2023-07-01,0.571428571428571,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0,0,1,0,0,0,1,1,1,1,1,11,1,,2,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debops/debops,2016-01-01,0,21,300,236,536,47,0,0,0,0,0,21,300,236,536,47,21,300,236,536,47,21,300,236,536,47,0,0,0,0,0,15,13,2,3,10,0,2,5,5,3,0,0,7,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debops/debops,2016-07-01,0,4,18,1,19,2,0,0,0,0,0,4,18,1,19,2,4,18,1,19,2,4,18,1,19,2,0,0,0,0,0,17,0,17,0,0,6,11,0,0,0,0,0,2,1,2015-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,2,1,,4,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debops/debops,2017-01-01,0,19,14316,13084,27400,256,0,0,0,0,0,19,14316,13084,27400,256,19,14316,13084,27400,256,19,14316,13084,27400,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debops/debops,2017-07-01,79,263,32398,591692,624090,8447,172,29104,591152,620256,8260,91,3294,540,3834,187,257,20035,8203,28238,697,91,3294,540,3834,187,166,16741,7663,24404,510,46,23,23,5,18,5,18,21,13,13,0,17,79,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debops/debops,2018-01-01,190,561,334837,326132,660969,10544,326,252030,172628,424658,7208,235,82807,153504,236311,3336,547,48137,26767,74904,1982,228,13543,5242,18785,494,319,34594,21525,56119,1488,379,202,177,81,121,56,121,209,86,78,0,94,202,42,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debops/debops,2018-07-01,122,332,35324,11302,46626,1662,152,21495,5343,26838,989,180,13829,5959,19788,673,328,22744,5512,28256,873,178,1864,521,2385,157,150,20880,4991,25871,716,168,109,59,49,60,31,28,86,67,57,0,23,137,29,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debops/debops,2019-01-01,152,453,144686,196721,341407,6627,229,128349,192953,321302,6049,224,16337,3768,20105,578,445,27111,9666,36777,1214,222,7638,1803,9441,292,223,19473,7863,27336,922,353,218,135,88,130,59,76,171,119,85,0,119,171,44,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,245478,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,17232,17232,12574058189,12144150087
