repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
CenturyLinkCloud/clc-python-sdk,2018-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,8,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CenturyLinkCloud/clc-python-sdk,2019-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,9,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,44907,44907,12574058189,12144150087
CenturyLinkCloud/clc-python-sdk,2019-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,10,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,31744,31744,17417408741,16836557216
CenturyLinkCloud/clc-python-sdk,2020-01-01,2,4,2,2,4,2,2,2,2,4,2,2,0,0,0,0,4,2,2,4,2,2,0,0,0,0,2,2,2,4,2,4,0,4,0,0,2,2,0,0,0,0,5,4,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,11,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,32762,32762,22357107133,21565249938
CenturyLinkCloud/clc-python-sdk,2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,12,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,32948,32948,30584657165,29729975178
CenturyLinkCloud/clc-python-sdk,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,13,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,24955,24955,41287849980,40133044925
CenturyLinkCloud/clc-python-sdk,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,14,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,19438,19438,55083339709,53314796393
CenturyLinkCloud/clc-python-sdk,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,15,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,19354,19354,65259184370,63320115084
CenturyLinkCloud/clc-python-sdk,2022-07-01,1,2,5,5,10,2,1,5,5,10,2,1,0,0,0,0,2,5,5,10,2,1,0,0,0,0,1,5,5,10,2,2,0,2,0,0,0,2,0,0,0,2,0,1,0,2015-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,16,7604630,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,13760,13760,80389269242,77771994446
City-of-Helsinki/django-helusers,2015-01-01,0,4,20,9,29,4,0,0,0,0,0,4,20,9,29,4,4,20,9,29,4,4,20,9,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,216030,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City-of-Helsinki/django-helusers,2015-07-01,1,12,247,12,259,18,1,1,1,2,1,11,246,11,257,17,12,247,12,259,18,11,246,11,257,17,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,2,216030,2020-01-01,2020-07-01,,1,0,12,1,2,0,1,100,,,,1,0,FALSE,0,0,0,0,0,1,1,1,1,1,1,,,,,0.5,,,,
City-of-Helsinki/django-helusers,2016-01-01,0,9,160,11,171,12,0,0,0,0,0,9,160,11,171,12,9,160,11,171,12,9,160,11,171,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,216030,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City-of-Helsinki/django-helusers,2016-07-01,1,7,142,43,185,11,1,47,1,48,2,6,95,42,137,9,7,142,43,185,11,6,95,42,137,9,1,47,1,48,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,4,216030,2020-01-01,2020-07-01,,1,0,12,1,2,0,1,100,,,,1,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.5,,,,
City-of-Helsinki/django-helusers,2017-01-01,4,29,968,370,1338,70,8,298,80,378,13,21,670,290,960,57,29,968,370,1338,70,21,670,290,960,57,8,298,80,378,13,2,0,2,0,0,2,0,0,0,0,0,0,4,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,1,0.25,1,0,0,0,1,1,1,1,1,4,1,,5,216030,2020-01-01,2020-07-01,,1,0,12,1,2,0,1,100,,,,1,4,FALSE,4,4,4,4,4,0,0,0,0,0,0,,,,,0.5,,,,
City-of-Helsinki/django-helusers,2017-07-01,1,10,162,133,295,17,1,22,0,22,2,9,140,133,273,15,10,162,133,295,17,9,140,133,273,15,1,22,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,6,216030,2020-01-01,2020-07-01,,1,0,12,1,2,0,1,100,,,,1,0,FALSE,0,0,0,0,0,1,1,1,1,1,1,,,,,0.5,,,,
City-of-Helsinki/django-helusers,2018-01-01,0,6,338,111,449,14,0,0,0,0,0,6,338,111,449,14,6,338,111,449,14,6,338,111,449,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,216030,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City-of-Helsinki/django-helusers,2018-07-01,0,3,73,6,79,5,0,0,0,0,0,3,73,6,79,5,3,73,6,79,5,3,73,6,79,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,216030,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City-of-Helsinki/django-helusers,2019-01-01,1,14,131,28,159,18,1,27,1,28,2,13,104,27,131,16,14,131,28,159,18,13,104,27,131,16,1,27,1,28,2,2,2,0,2,0,0,0,0,1,0,0,0,1,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,216030,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,11746,11746,12574058189,12144150087
City-of-Helsinki/django-helusers,2019-07-01,2,14,126,12,138,16,2,24,1,25,4,12,102,11,113,12,14,126,12,138,16,12,102,11,113,12,2,24,1,25,4,1,1,0,0,1,0,0,1,1,1,0,0,2,0,2015-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.333333333333333,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,3,1,,10,216030,2020-01-01,2020-07-01,,1,0,12,1,4,0,1,100,,,,1,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.25,13300,13300,17417408741,16836557216
City-of-Helsinki/django-helusers,2020-01-01,7,23,298,96,394,27,10,190,64,254,12,13,108,32,140,15,23,298,96,394,27,13,108,32,140,15,10,190,64,254,12,2,0,2,0,0,0,2,0,0,0,0,3,7,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,2,0.222222222222222,0.777777777777778,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.777777777777778,0.777777777777778,9,1,,11,216030,2020-01-01,2020-07-01,,1,0,12,1,5,0,1,100,,,,0.25,4,FALSE,4,4,4,4,4,0,0,0,0,0,0,,,,,0.2,17487,17487,22357107133,21565249938
City-of-Helsinki/django-helusers,2020-07-01,10,22,353,107,460,36,17,258,58,316,31,5,95,49,144,5,22,353,107,460,36,5,95,49,144,5,17,258,58,316,31,10,4,6,1,3,4,2,0,3,0,49,46,14,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,216030,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,16751,16751,30584657165,29729975178
City-of-Helsinki/django-helusers,2021-01-01,9,12,89,19,108,17,11,88,19,107,16,1,1,0,1,1,12,89,19,108,17,1,1,0,1,1,11,88,19,107,16,7,1,6,0,1,4,2,4,1,4,38,23,15,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,216030,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,23071,23071,41287849980,40133044925
City-of-Helsinki/django-helusers,2021-07-01,7,11,74,144,218,18,11,74,144,218,18,0,0,0,0,0,11,74,144,218,18,0,0,0,0,0,11,74,144,218,18,6,2,4,1,1,2,2,2,2,2,9,2,8,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,216030,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,18219,18219,55083339709,53314796393
City-of-Helsinki/django-helusers,2022-01-01,3,4,10,2,12,4,3,10,2,12,4,1,0,0,0,0,4,10,2,12,4,1,0,0,0,0,3,10,2,12,4,4,1,3,0,1,0,3,2,1,2,8,4,4,0,2015-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,0.8,0.6,1,0,0.8,0.8,0.8,0.8,0.8,4,0.8,2,15,216030,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,18712,18712,65259184370,63320115084
City-of-Helsinki/django-helusers,2022-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,216030,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,14940,14940,80389269242,77771994446
City-of-Helsinki/django-helusers,2023-01-01,5,29,719,490,1209,47,15,368,315,683,17,14,351,175,526,30,29,719,490,1209,47,14,351,175,526,30,15,368,315,683,17,22,0,22,0,0,6,16,6,0,4,38,33,10,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,216030,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,22234,22234,88721672343,85959083168
Cornices/cornice,2016-07-01,36,121,12222,18003,30225,489,60,4444,6424,10868,220,61,7778,11579,19357,269,121,12222,18003,30225,489,61,7778,11579,19357,269,60,4444,6424,10868,220,159,75,84,15,60,5,79,90,66,71,0,41,37,52,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,546692,2022-01-01,2022-07-01,,1,0,16,2,21,38.0952380952381,1.21052631578947,78.9473684210526,0.546313799621928,0.546313799621928,0.546313799621928,0.75,5.35714285714286,TRUE,1,1.25,2,4.75,11.2,33,33,33,33,33,33,71.4285714285714,78.9473684210526,28.5714285714286,62.6666666666667,0.0952380952380952,,,,
Cornices/cornice,2017-01-01,6,16,212,57,269,22,8,192,52,244,15,8,20,5,25,7,16,212,57,269,22,8,20,5,25,7,8,192,52,244,15,35,26,9,6,20,2,7,10,21,7,0,9,6,4,2016-07-01T00:00:00Z,2023-07-01,0.6,0.3,0.4,0.5,0.5,0.5,1,0.142857142857143,0.857142857142857,0,0,0,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,7,1,,5,546692,2022-01-01,2022-07-01,,1,0,16,1,12,0,1,100,,,,0.909090909090909,2,FALSE,1,1.25,2,2.75,3,0,0,0,0,0,0,,,,,0.0833333333333333,,,,
