repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
data61/anonlink,2022-07-01,3,13,42,134,176,26,5,14,63,77,9,8,28,71,99,17,13,42,134,176,26,8,28,71,99,17,5,14,63,77,9,22,0,22,0,0,6,16,13,0,13,7,0,7,0,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
data61/anonlink,2023-01-01,3,11,242,86,328,27,6,117,48,165,15,5,125,38,163,12,11,242,86,328,27,5,125,38,163,12,6,117,48,165,15,51,0,51,0,0,22,29,47,0,47,4,0,5,0,2019-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,20,0.625,0.15625,0,0.125,0,0.125,0.125,0.15625,0.15625,0.15625,25,0.78125,1,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2016-07-01,19,66,2003,621,2624,128,26,1640,543,2183,83,40,363,78,441,45,66,2003,621,2624,128,40,363,78,441,45,26,1640,543,2183,83,91,33,58,7,26,11,47,29,25,21,0,1,21,17,2016-07-01T00:00:00Z,2023-07-01,1,0.666666666666667,0.777777777777778,0.777777777777778,0.888888888888889,1,7,0.259259259259259,0.777777777777778,0,0,0,0.740740740740741,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,27,1,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2017-01-01,5,16,1253,83,1336,29,9,1173,70,1243,23,7,80,13,93,6,16,1253,83,1336,29,7,80,13,93,6,9,1173,70,1243,23,71,34,37,8,26,4,33,51,24,20,0,5,6,7,2016-07-01T00:00:00Z,2023-07-01,1,0.307692307692308,0.615384615384615,0.615384615384615,0.692307692307692,1,1,0.142857142857143,0.857142857142857,0,0,0,0.714285714285714,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,7,1,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2017-07-01,12,46,2129,2800,4929,116,17,1906,2499,4405,67,29,223,301,524,49,46,2129,2800,4929,116,29,223,301,524,49,17,1906,2499,4405,67,150,83,67,15,68,6,61,74,61,48,0,26,12,37,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2018-01-01,21,62,674,214,888,115,34,547,158,705,95,28,127,56,183,20,62,674,214,888,115,28,127,56,183,20,34,547,158,705,95,179,105,74,25,80,19,55,119,60,62,0,52,21,27,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2018-07-01,16,43,743,256,999,75,23,554,212,766,60,20,189,44,233,15,43,743,256,999,75,20,189,44,233,15,23,554,212,766,60,118,82,36,18,64,12,24,56,56,34,0,40,18,18,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2019-01-01,31,210,12330,9971,22301,645,43,4712,3961,8673,244,167,7618,6010,13628,401,210,12330,9971,22301,645,167,7618,6010,13628,401,43,4712,3961,8673,244,170,114,56,34,80,9,47,97,48,44,0,35,33,29,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2019-07-01,48,145,2506,1781,4287,267,53,593,232,825,86,92,1913,1549,3462,181,145,2506,1781,4287,267,92,1913,1549,3462,181,53,593,232,825,86,167,84,83,21,63,13,70,60,45,35,0,6,48,27,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2020-01-01,17,81,515,245,760,98,22,172,89,261,28,59,343,156,499,70,81,515,245,760,98,59,343,156,499,70,22,172,89,261,28,95,40,55,11,29,5,50,36,28,23,0,0,36,9,2016-07-01T00:00:00Z,2023-07-01,1,0.7,0.8,0.8,0.9,0.9,5,0.121951219512195,0.878048780487805,0,0,0,0.878048780487805,0.878048780487805,0.878048780487805,0.878048780487805,0.878048780487805,41,1,,11,27856297,2021-01-01,2021-07-01,,1,0,14,2,26,41.3793103448276,1.24,76,0.562955254942768,0.562955254942768,0.562955254942768,0.08,0,FALSE,0,0,0,0,0,19.5,4.7,10.25,19.5,28.75,34.3,,,,,0.0769230769230769
jazzband/django-axes,2020-07-01,26,132,2540,1685,4225,257,34,1639,948,2587,100,98,901,737,1638,157,132,2540,1685,4225,257,98,901,737,1638,157,34,1639,948,2587,100,222,145,77,51,94,15,62,133,66,63,18,24,54,23,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,2,53,34.6153846153846,1.2,80,0.63443072702332,0.63443072702332,0.63443072702332,0.0384615384615385,0,FALSE,0,0,0,0,0,15.5,7.9,10.75,15.5,20.25,23.1,,,,,0.0377358490566038
jazzband/django-axes,2021-01-01,28,143,4581,3848,8429,249,34,299,103,402,46,109,4282,3745,8027,203,143,4581,3848,8429,249,109,4282,3745,8027,203,34,299,103,402,46,143,37,106,14,23,16,90,40,19,30,39,36,48,5,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,2,28,38.7096774193548,1.22222222222222,77.7777777777778,0.555555555555556,0.555555555555556,0.555555555555556,0.0740740740740741,1,FALSE,1,1,1,1,1,26,26,26,26,26,26,,,,,0.0714285714285714
jazzband/django-axes,2021-07-01,36,93,523,305,828,142,40,159,140,299,58,53,364,165,529,84,93,523,305,828,142,53,364,165,529,84,40,159,140,299,58,92,25,67,8,17,5,62,24,18,20,5,2,40,10,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2022-01-01,38,104,823,283,1106,164,39,170,89,259,52,65,653,194,847,112,104,823,283,1106,164,65,653,194,847,112,39,170,89,259,52,123,24,99,6,18,9,90,22,20,20,20,2,55,10,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2022-07-01,18,72,287,123,410,98,21,103,47,150,34,51,184,76,260,64,72,287,123,410,98,51,184,76,260,64,21,103,47,150,34,94,28,66,9,19,7,59,30,17,24,31,5,38,5,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
jazzband/django-axes,2023-01-01,39,152,1842,565,2407,189,40,302,70,372,43,112,1540,495,2035,146,152,1842,565,2407,189,112,1540,495,2035,146,40,302,70,372,43,189,60,129,16,44,29,100,90,37,70,40,24,56,42,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2015-01-01,45,156,199190,179550,378740,2670,56,59640,51704,111344,1018,100,139550,127846,267396,1652,148,45501,34254,79755,720,94,30855,22330,53185,376,54,14646,11924,26570,344,213,38,175,8,30,12,163,174,31,91,0,20,56,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2015-07-01,26,76,5046,2601,7647,160,33,1853,562,2415,55,43,3193,2039,5232,105,76,5046,2601,7647,160,43,3193,2039,5232,105,33,1853,562,2415,55,108,53,55,17,36,16,39,77,37,58,0,12,33,19,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2016-01-01,16,76,33110,21645,54755,503,27,4311,1926,6237,55,49,28799,19719,48518,448,75,5659,2156,7815,133,48,1348,230,1578,78,27,4311,1926,6237,55,184,88,96,17,71,29,67,85,55,46,0,20,20,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2016-07-01,39.5,136,17334,5687,23021,276,54,11352,3692,15044,107,82,5982,1995,7977,169,136,17334,5687,23021,276,82,5982,1995,7977,169,54,11352,3692,15044,107,204,68,136,16,52,21,115,74,42,43,0,27,45,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2017-01-01,55,173,28598,10905,39503,637,69,10456,3978,14434,210,104,18142,6927,25069,427,173,28598,10905,39503,637,104,18142,6927,25069,427,69,10456,3978,14434,210,192,96,96,24,72,23,73,85,66,54,0,28,67,29,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2017-07-01,59,203,68027,22532,90559,1170,86,10815,3025,13840,214,117,57212,19507,76719,956,200,32501,6812,39313,687,114,21686,3787,25473,473,86,10815,3025,13840,214,265,144,121,41,103,31,90,118,81,69,0,42,73,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2018-01-01,43,132,78464,24661,103125,911,60,9775,5923,15698,143,72,68689,18738,87427,768,130,20797,8572,29369,391,70,11022,2649,13671,248,60,9775,5923,15698,143,205,77,128,22,55,43,85,73,62,51,0,85,51,26,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2018-07-01,55.5,171,22548,4282,26830,658,85,10994,3665,14659,400,86,11554,617,12171,258,170,20399,2160,22559,480,86,11554,617,12171,258,84,8845,1543,10388,222,225,91,134,28,63,49,85,104,54,52,0,84,61,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2019-01-01,37,121,7539,1484,9023,342,54,3208,754,3962,162,67,4331,730,5061,180,121,7539,1484,9023,342,67,4331,730,5061,180,54,3208,754,3962,162,204,106,98,29,77,30,68,89,66,64,0,75,45,31,2015-01-01T00:00:00Z,2023-07-01,1,0.5,0.558823529411765,0.588235294117647,0.705882352941177,0.735294117647059,7,0.132075471698113,0.849056603773585,0,0,0,0.792452830188679,0.849056603773585,0.849056603773585,0.849056603773585,0.849056603773585,51,0.962264150943396,,9,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2019-07-01,51,188,40435,6617,47052,616,100,26002,4639,30641,363,88,14433,1978,16411,253,187,28705,6069,34774,512,88,14433,1978,16411,253,99,14272,4091,18363,259,276,143,133,35,108,38,95,160,91,103,0,102,61,40,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,7114869,2020-07-01,2021-01-01,,1,0,13,2,73,18.9189189189189,1.10144927536232,89.8550724637681,0.683171745152355,0.683171745152355,0.683171745152355,0.208333333333333,2.21428571428571,TRUE,1,1,2,2,2.7,98,98,98,98,98,98,20.5479452054795,21.7391304347826,50,41.9354838709678,0.0273972602739726
joke2k/faker,2020-01-01,55.5,151,26333,16747,43080,2759,89,16638,11750,28388,1819,62,9695,4997,14692,940,144,18200,7302,25502,428,60,8845,3054,11899,203,84,9355,4248,13603,225,239,88,151,23,65,46,105,191,71,129,0,47,60,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,7114869,2020-07-01,2021-01-01,,1,0,13,2,75,20.8955223880597,1.11290322580645,88.7096774193548,0.676538542323041,0.676538542323041,0.676538542323041,0.189189189189189,1.92307692307692,TRUE,1,1,1,2,3.8,46,46,46,46,46,46,18.6666666666667,22.5806451612903,53.8461538461539,60,0.0266666666666667
joke2k/faker,2020-07-01,50,252,29803,16202,46005,737,77,13490,8663,22153,238,175,16313,7539,23852,499,252,29803,16202,46005,737,175,16313,7539,23852,499,77,13490,8663,22153,238,314,145,169,41,104,58,111,240,109,173,69,73,75,43,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,7114869,2020-07-01,2021-01-01,,1,0,13,2,82,21.9512195121951,1.12,88,0.649943310657597,0.649943310657597,0.649943310657597,0.234567901234568,2.05555555555556,TRUE,1,1,2,2,3.6,41,41,41,41,41,41,23.1707317073171,25.3333333333333,50,67.5675675675676,0.024390243902439
joke2k/faker,2021-01-01,35,201,7358,11419,18777,539,46,3051,6931,9982,112,155,4307,4488,8795,427,201,7358,11419,18777,539,155,4307,4488,8795,427,46,3051,6931,9982,112,249,120,129,48,72,43,86,161,84,108,73,59,53,31,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2021-07-01,25.5,125,161093,69743,230836,805,28,151963,68888,220851,558,97,9130,855,9985,247,124,9778,1130,10908,290,97,9130,855,9985,247,27,648,275,923,43,170,114,56,36,78,11,45,84,80,62,33,29,38,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2022-01-01,16,120,156806,3510,160316,370,21,66347,155,66502,60,99,90459,3355,93814,310,120,156806,3510,160316,370,99,90459,3355,93814,310,21,66347,155,66502,60,392,329,63,33,296,27,36,142,192,91,72,29,44,132,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2022-07-01,12,107,81657,18751,100408,785,15,67009,11680,78689,480,92,14648,7071,21719,305,103,14687,7123,21810,318,92,14648,7071,21719,305,11,39,52,91,13,211,142,69,27,115,37,32,116,98,75,53,4,35,49,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2023-01-01,6,233,34613,12059,46672,1231,7,113,15,128,10,226,34500,12044,46544,1221,224,12177,2015,14192,495,217,12064,2000,14064,485,7,113,15,128,10,179,129,50,40,89,27,23,84,89,60,105,43,54,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2015-01-01,1,28,1025,612,1637,44,1,8,2,10,2,27,1017,610,1627,42,28,1025,612,1637,44,27,1017,610,1627,42,1,8,2,10,2,3,3,0,2,1,0,0,3,2,2,0,0,1,1,2015-01-01T00:00:00Z,2023-01-01,1,0.5,0.5,0.5,0.5,0.5,0,0,1,0,0,0,1,1,1,1,1,1,1,,1,30212477,2019-01-01,2019-07-01,,1,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2015-07-01,1,3,6,3,9,3,1,4,1,5,1,2,2,2,4,2,3,6,3,9,3,2,2,2,4,2,1,4,1,5,1,2,1,1,0,1,0,1,1,1,1,0,0,1,1,2015-01-01T00:00:00Z,2023-01-01,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,2,1,,2,30212477,2019-01-01,2019-07-01,,1,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2016-01-01,15,42,1367,365,1732,53,24,1069,267,1336,41,18,298,98,396,12,42,1367,365,1732,53,18,298,98,396,12,24,1069,267,1336,41,50,3,47,1,2,17,30,16,3,7,0,60,16,3,2015-01-01T00:00:00Z,2023-01-01,1,0.666666666666667,0.666666666666667,0.666666666666667,1,1,2,0.117647058823529,0.941176470588235,0,0,0,0.882352941176471,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,17,1,,3,30212477,2019-01-01,2019-07-01,,1,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2016-07-01,30,77,20709,3000,23709,163,42,1191,623,1814,60,35,19518,2377,21895,103,77,20709,3000,23709,163,35,19518,2377,21895,103,42,1191,623,1814,60,182,39,143,17,22,29,114,62,25,34,0,61,32,11,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,4,30212477,2019-01-01,2019-07-01,,1,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2017-01-01,27.5,69,15688,12046,27734,163,41,14293,11998,26291,122,28,1395,48,1443,41,69,15688,12046,27734,163,28,1395,48,1443,41,41,14293,11998,26291,122,183,54,129,14,40,28,101,75,36,48,0,45,29,7,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,5,30212477,2019-01-01,2019-07-01,,1,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2017-07-01,6.5,34,2133,611,2744,90,12,1358,379,1737,46,22,775,232,1007,44,34,2133,611,2744,90,22,775,232,1007,44,12,1358,379,1737,46,93,25,68,6,19,23,45,50,20,32,0,35,7,10,2015-01-01T00:00:00Z,2023-01-01,0.529411764705882,0.117647058823529,0.235294117647059,0.235294117647059,0.352941176470588,0.470588235294118,3,0.25,0.583333333333333,0,0,0,0.25,0.333333333333333,0.416666666666667,0.583333333333333,0.583333333333333,10,0.833333333333333,,6,30212477,2019-01-01,2019-07-01,,1,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2018-01-01,26,85,20396,7064,27460,204,45,1075,298,1373,65,40,19321,6766,26087,139,85,20396,7064,27460,204,40,19321,6766,26087,139,45,1075,298,1373,65,166,57,109,18,39,36,73,87,33,51,0,86,34,13,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,30212477,2019-01-01,2019-07-01,,1,0,10,1,25,0,1,100,,,,0.0833333333333333,1,FALSE,1,1,1,1,1,72,72,72,72,72,72,,,,,0.04
matrix-org/matrix-python-sdk,2018-07-01,15,44,828,226,1054,67,24,442,125,567,40,20,386,101,487,27,44,828,226,1054,67,20,386,101,487,27,24,442,125,567,40,141,47,94,10,37,43,51,77,38,47,0,135,20,9,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,30212477,2019-01-01,2019-07-01,,1,0,10,2,29,56,1.35,65,0.506172839506173,0.506172839506173,0.506172839506173,0.535714285714286,3,TRUE,1,1.25,3,4,4.7,56,56,56,56,56,56,51.7241379310345,75,50,54.7619047619048,0.0689655172413793
matrix-org/matrix-python-sdk,2019-01-01,2,5,8,14,22,6,2,5,8,13,3,3,3,6,9,3,5,8,14,22,6,3,3,6,9,3,2,5,8,13,3,29,15,14,3,12,7,7,11,12,8,0,1,2,4,2015-01-01T00:00:00Z,2023-01-01,0.75,0.75,0.75,0.75,0.75,0.75,7,0.583333333333333,0.166666666666667,0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,9,0.75,,9,30212477,2019-01-01,2019-07-01,,1,0,10,2,15,0,1,100,,,,0.214285714285714,1,FALSE,1,1,1,1,1,2,2,2,2,2,2,,,,,0.133333333333333
matrix-org/matrix-python-sdk,2019-07-01,3,12,80,148,228,23,4,41,70,111,8,8,39,78,117,15,12,80,148,228,23,8,39,78,117,15,4,41,70,111,8,29,7,22,2,5,7,15,22,6,15,0,6,3,2,2015-01-01T00:00:00Z,2023-01-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,3,1,,10,30212477,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,1,1,0,1,0,0,0,0,1,2015-01-01T00:00:00Z,2023-01-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,30212477,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1,0,5,0,1,1,4,1,0,0,0,0,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,30212477,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,2,0,0,0,3,0,0,0,0,0,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,30212477,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2021-07-01,0,2,60,52,112,3,0,0,0,0,0,2,60,52,112,3,2,60,52,112,3,2,60,52,112,3,0,0,0,0,0,9,8,1,0,8,1,0,9,7,8,3,3,1,1,2015-01-01T00:00:00Z,2023-01-01,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2,1,3,14,30212477,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,15,30212477,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2022-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,30212477,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix-org/matrix-python-sdk,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,17,30212477,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyinstaller/pyinstaller,2015-01-01,45,303,731916,1165956,1897872,22783,82,6254,30714,36968,324,221,725662,1135242,1860904,22459,258,17703,69010,86713,1283,177,14289,45034,59323,1126,81,3414,23976,27390,157,720,474,246,148,326,90,156,435,290,221,0,43,49,123,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,217028,2016-01-01,2016-07-01,,1,0,4,3,125,42.962962962963,1.27777777777778,74.0740740740741,0.479804838790805,0.48624238605335,0.48624238605335,0.0725806451612903,3.16666666666667,FALSE,1,1.25,2.5,5.25,6,21,2.4,3,4,30.5,46.4,,,,,0.024
pyinstaller/pyinstaller,2015-07-01,81,828,99343,108701,208044,4801,170,18113,10631,28744,415,658,81230,98070,179300,4386,823,52356,45215,97571,2612,653,34243,34584,68827,2197,170,18113,10631,28744,415,2922,2165,757,713,1452,270,487,1654,941,605,0,242,103,374,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,217028,2016-01-01,2016-07-01,,1,0,4,4,201,72.2044728434505,1.73224043715847,49.7267759562842,0.303252071005917,0.30597378817582,0.30597378817582,0.03,1,FALSE,1,1,1,1,1,42,15.4,23.5,39.5,58,70.6,,,,,0.0199004975124378
