repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
codecov/codecov-python,2015-07-01,6,110,2452,3834,6286,195,7,669,1506,2175,19,103,1783,2328,4111,176,110,2452,3834,6286,195,103,1783,2328,4111,176,7,669,1506,2175,19,57,33,24,7,26,7,17,21,19,14,0,1,9,8,2015-01-01T00:00:00Z,2023-01-01,1,0.714285714285714,0.714285714285714,0.857142857142857,0.857142857142857,0.857142857142857,2,0.181818181818182,0.818181818181818,0,0,0,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,11,1,,2,2041757,2018-01-01,2018-07-01,,1,0,8,1,18,0,1,100,,,,0.823529411764706,4,FALSE,1.3,2,3,3.75,9.1,0,0,0,0,0,0,,,,,0.0555555555555556,,,,
codecov/codecov-python,2016-01-01,5,55,620,569,1189,94,7,176,184,360,20,48,444,385,829,74,55,620,569,1189,94,48,444,385,829,74,7,176,184,360,20,37,20,17,7,13,10,7,10,13,7,0,0,6,7,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,3,2041757,2018-01-01,2018-07-01,,1,0,8,1,15,0,1,100,,,,0.928571428571429,2.23076923076923,FALSE,1,1,2,2,4.8,0,0,0,0,0,0,,,,,0.0666666666666667,,,,
codecov/codecov-python,2016-07-01,3,23,66,33,99,21,4,4,4,8,4,19,62,29,91,17,23,66,33,99,21,19,62,29,91,17,4,4,4,8,4,58,47,11,22,25,4,7,0,19,0,0,0,3,6,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,4,2041757,2018-01-01,2018-07-01,,1,0,8,1,11,0,1,100,,,,0.9,5.66666666666667,FALSE,1,1,2,11,11.8,0,0,0,0,0,0,,,,,0.0909090909090909,,,,
codecov/codecov-python,2017-01-01,7,28,338,93,431,33,7,43,7,50,9,21,295,86,381,24,28,338,93,431,33,21,295,86,381,24,7,43,7,50,9,52,36,16,9,27,4,12,1,29,1,0,1,7,9,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,5,2041757,2018-01-01,2018-07-01,,1,0,8,1,21,0,1,100,,,,0.7,2.5,FALSE,1,2,2,2.75,3.7,0,0,0,0,0,0,,,,,0.0476190476190476,,,,
codecov/codecov-python,2017-07-01,8.5,23,319,205,524,53,9,33,21,54,10,14,286,184,470,43,23,319,205,524,53,14,286,184,470,43,9,33,21,54,10,31,22,9,8,14,5,4,4,17,2,0,0,9,7,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,6,2041757,2018-01-01,2018-07-01,,1,0,8,1,18,0,1,100,,,,0.823529411764706,1.57142857142857,FALSE,1,1,1,2,3,0,0,0,0,0,0,,,,,0.0555555555555556,,,,
codecov/codecov-python,2018-01-01,5,17,133,134,267,29,5,35,12,47,5,12,98,122,220,24,17,133,134,267,29,12,98,122,220,24,5,35,12,47,5,56,36,20,10,26,7,13,18,21,11,0,2,4,7,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,2041757,2018-01-01,2018-07-01,,1,0,8,2,19,33.3333333333333,1.16666666666667,83.3333333333333,0.510204081632653,0.510204081632653,0.510204081632653,0.444444444444444,2.42857142857143,TRUE,1,1.5,2,3,3.8,3,3,3,3,3,3,42.1052631578947,66.6666666666667,28.5714285714286,47.0588235294118,0.105263157894737,,,,
codecov/codecov-python,2018-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,7,7,10,5,2,6,17,3,0,1,0,4,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
codecov/codecov-python,2019-01-01,7.5,27,405,304,709,63,17,323,226,549,38,10,82,78,160,25,27,405,304,709,63,10,82,78,160,25,17,323,226,549,38,45,16,29,5,11,10,19,24,15,18,0,1,9,5,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,4057986,4057986,12574058189,12144150087
codecov/codecov-python,2019-07-01,1.5,3,81,61,142,11,2,81,61,142,11,1,0,0,0,0,3,81,61,142,11,1,0,0,0,0,2,81,61,142,11,32,14,18,3,11,6,12,13,14,11,0,0,1,1,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,10,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,5185136,5185136,17417408741,16836557216
codecov/codecov-python,2020-01-01,34.5,78,3076,1626,4702,135,42,2357,1319,3676,85,36,719,307,1026,50,78,3076,1626,4702,135,36,719,307,1026,50,42,2357,1319,3676,85,192,83,109,20,63,40,69,63,59,40,0,34,36,16,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,6450885,6450885,22357107133,21565249938
codecov/codecov-python,2020-07-01,8,29,168,45,213,45,10,53,15,68,15,19,115,30,145,30,29,168,45,213,45,19,115,30,145,30,10,53,15,68,15,118,72,46,18,54,11,35,21,64,17,25,16,17,45,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,6563203,6563203,30584657165,29729975178
codecov/codecov-python,2021-01-01,2,7,64,6,70,8,3,54,3,57,4,4,10,3,13,4,7,64,6,70,8,4,10,3,13,4,3,54,3,57,4,40,21,19,9,12,6,13,5,11,4,3,0,4,3,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,7187684,7187684,41287849980,40133044925
codecov/codecov-python,2021-07-01,3,8,96,7,103,12,4,22,3,25,5,4,74,4,78,7,8,96,7,103,12,4,74,4,78,7,4,22,3,25,5,16,2,14,1,1,3,11,10,2,10,3,0,4,2,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,14,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,6317475,6317475,55083339709,53314796393
codecov/codecov-python,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,13,3,2,7,6,13,3,13,0,0,0,1,2015-01-01T00:00:00Z,2023-01-01,,,,,,,6,1,0,0,0,0,0,0,0,0,0,6,1,,15,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,5733308,5733308,65259184370,63320115084
codecov/codecov-python,2022-07-01,0,1,1,1,2,1,0,0,0,0,0,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,0,0,0,0,0,21,7,14,0,7,6,8,12,7,12,0,0,0,1,2015-01-01T00:00:00Z,2023-01-01,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,6,1,,16,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,5788012,5788012,80389269242,77771994446
codecov/codecov-python,2023-01-01,1,3,17,87,104,6,1,3,43,46,2,2,14,44,58,4,3,17,87,104,6,2,14,44,58,4,1,3,43,46,2,5,1,4,1,0,4,0,4,1,4,0,0,1,0,2015-01-01T00:00:00Z,2023-01-01,,,,,,,3,0.6,0.2,0,0,0,0.2,0.2,0.2,0.2,0.2,4,0.8,,17,2041757,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800624,4800624,88721672343,85959083168
crate/crash,2015-01-01,23,62,1763,892,2655,136,25,1459,807,2266,81,37,304,85,389,55,62,1763,892,2655,136,37,304,85,389,55,25,1459,807,2266,81,33,1,32,1,0,1,31,17,1,13,0,14,24,1,2015-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,2,0.0740740740740741,0.888888888888889,0,0,0,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,26,0.962962962962963,,1,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2015-07-01,18,29,1070,317,1387,70,19,1034,299,1333,53,10,36,18,54,17,29,1070,317,1387,70,10,36,18,54,17,19,1034,299,1333,53,44,16,28,8,8,0,28,2,5,2,0,32,21,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2016-01-01,28,46,1116,457,1573,110,37,1056,445,1501,92,9,60,12,72,18,46,1116,457,1573,110,9,60,12,72,18,37,1056,445,1501,92,77,26,51,10,16,3,48,2,12,2,0,13,32,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2016-07-01,17,22,632,229,861,70,18,525,208,733,60,4,107,21,128,10,22,632,229,861,70,4,107,21,128,10,18,525,208,733,60,26,0,26,0,0,2,24,4,0,4,0,38,23,2,2015-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,2,0.08,0.92,0,0,0,0.92,0.92,0.92,0.92,0.92,25,1,,4,23469,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2017-01-01,20,28,677,181,858,74,24,594,153,747,61,4,83,28,111,13,28,677,181,858,74,4,83,28,111,13,24,594,153,747,61,114,2,112,1,1,4,108,5,2,3,0,25,28,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,23469,2021-01-01,2021-07-01,,1,0,14,2,13,92.3076923076923,1.66666666666667,33.3333333333333,0.502222222222222,0.502222222222222,0.502222222222222,0.166666666666667,0,FALSE,0,0,0,0,0,12.5,7.3,9.25,12.5,15.75,17.7,,,,,0.153846153846154,,,,
crate/crash,2017-07-01,31,56,1001,311,1312,122,37,706,236,942,76,19,295,75,370,46,56,1001,311,1312,122,19,295,75,370,46,37,706,236,942,76,141,1,140,0,1,5,135,14,1,7,0,43,47,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,23469,2021-01-01,2021-07-01,,1,0,14,2,10,100,1.77777777777778,22.2222222222222,0.5,0.5,0.5,0.222222222222222,0,FALSE,0,0,0,0,0,2.5,2.1,2.25,2.5,2.75,2.9,,,,,0.2,,,,
crate/crash,2018-01-01,18,38,781,737,1518,101,32,751,724,1475,94,6,30,13,43,7,38,781,737,1518,101,6,30,13,43,7,32,751,724,1475,94,25,0,25,0,0,6,19,3,0,3,0,23,25,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,23469,2021-01-01,2021-07-01,,1,0,14,1,10,0,1,100,,,,0.111111111111111,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.1,,,,
crate/crash,2018-07-01,2,3,8,5,13,4,2,6,3,9,3,1,2,2,4,1,3,8,5,13,4,1,2,2,4,1,2,6,3,9,3,0,0,0,0,0,0,0,0,0,0,0,4,5,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,0.8,0.8,0.8,1,1,5,1,,8,23469,2021-01-01,2021-07-01,,1,0,14,1,2,0,1,100,,,,1,2,FALSE,2,2,2,2,2,0,0,0,0,0,0,,,,,0.5,,,,
crate/crash,2019-01-01,5.5,9,504,398,902,25,7,495,387,882,21,2,9,11,20,4,9,504,398,902,25,2,9,11,20,4,7,495,387,882,21,1,0,1,0,0,1,0,0,0,0,0,2,7,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,23469,2021-01-01,2021-07-01,,1,0,14,1,4,0,1,100,,,,0.333333333333333,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.25,54733,54733,12574058189,12144150087
crate/crash,2019-07-01,14.5,30,7790,7940,15730,195,24,7457,7790,15247,157,6,333,150,483,38,30,7790,7940,15730,195,6,333,150,483,38,24,7457,7790,15247,157,14,0,14,0,0,10,4,5,0,4,0,6,19,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,23469,2021-01-01,2021-07-01,,1,0,14,1,5,0,1,100,,,,0.5,1,FALSE,1,1,1,1,1,2,2,2,2,2,2,,,,,0.2,48984,48984,17417408741,16836557216
crate/crash,2020-01-01,15,27,1900,1937,3837,78,16,1025,1047,2072,45,11,875,890,1765,33,27,1900,1937,3837,78,11,875,890,1765,33,16,1025,1047,2072,45,4,0,4,0,0,1,3,0,0,0,0,2,15,1,2015-01-01T00:00:00Z,2023-07-01,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,2,0.117647058823529,0.882352941176471,0,0,0,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,17,1,,11,23469,2021-01-01,2021-07-01,,1,0,14,1,5,0,1,100,,,,0.5,1.5,FALSE,1.1,1.25,1.5,1.75,1.9,0,0,0,0,0,0,,,,,0.2,47858,47858,22357107133,21565249938
crate/crash,2020-07-01,9,24,477,133,610,48,11,240,60,300,22,13,237,73,310,26,24,477,133,610,48,13,237,73,310,26,11,240,60,300,22,41,18,23,11,7,11,12,22,10,10,14,1,11,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,23469,2021-01-01,2021-07-01,,1,0,14,1,9,0,1,100,,,,0.75,3.66666666666667,FALSE,1.5,2.25,3.5,5.5,6,0,0,0,0,0,0,,,,,0.111111111111111,42492,42492,30584657165,29729975178
crate/crash,2021-01-01,9,22,854,999,1853,45,9,41,105,146,13,13,813,894,1707,32,22,854,999,1853,45,13,813,894,1707,32,9,41,105,146,13,5,0,5,0,0,1,4,5,0,3,11,3,10,0,2015-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,1,0.1,1,0,1,1,1,1,1,10,1,1.1,13,23469,2021-01-01,2021-07-01,,1,0,14,1,4,0,1,100,,,,0.333333333333333,0,FALSE,0,0,0,0,0,1,1,1,1,1,1,,,,,0.25,35079,35079,41287849980,40133044925
crate/crash,2021-07-01,0,2,5,16,21,6,0,0,0,0,0,2,5,16,21,6,2,5,16,21,6,2,5,16,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0.5,1,14,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,27561,27561,55083339709,53314796393
crate/crash,2022-01-01,2,21,323,126,449,37,4,125,33,158,7,17,198,93,291,30,21,323,126,449,37,17,198,93,291,30,4,125,33,158,7,8,5,3,2,3,0,3,3,4,2,7,3,3,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,35438,35438,65259184370,63320115084
crate/crash,2022-07-01,3,19,176,39,215,30,7,72,16,88,12,12,104,23,127,18,19,176,39,215,30,12,104,23,127,18,7,72,16,88,12,7,4,3,3,1,0,3,3,2,1,4,0,3,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,31348,31348,80389269242,77771994446
crate/crash,2023-01-01,13,60,419,239,658,106,26,185,101,286,45,34,234,138,372,61,60,419,239,658,106,34,234,138,372,61,26,185,101,286,45,12,3,9,2,1,3,6,8,3,7,57,30,18,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,23469,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,35111,35111,88721672343,85959083168
danieliu/play-scraper,2016-01-01,0,2,19,5,24,6,0,0,0,0,0,2,19,5,24,6,2,19,5,24,6,2,19,5,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,1,1,0,0,0,0,0,0,0,0,0,1,1,,3,8889973,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
danieliu/play-scraper,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,8889973,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
danieliu/play-scraper,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,8889973,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
danieliu/play-scraper,2017-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,8889973,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
danieliu/play-scraper,2018-01-01,0,14,902,667,1569,56,0,0,0,0,0,14,902,667,1569,56,14,902,667,1569,56,14,902,667,1569,56,0,0,0,0,0,8,6,2,0,6,0,2,3,6,3,0,0,0,5,2016-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,8889973,2019-07-01,2020-01-01,,1,0,11,1,4,0,1,100,,,,1,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.25,,,,
danieliu/play-scraper,2018-07-01,1,19,615,100,715,50,2,12,9,21,4,17,603,91,694,46,19,615,100,715,50,17,603,91,694,46,2,12,9,21,4,31,30,1,14,16,1,0,0,19,0,0,1,1,9,2016-01-01T00:00:00Z,2023-07-01,0.769230769230769,0.692307692307692,0.769230769230769,0.769230769230769,0.769230769230769,0.769230769230769,2,0.666666666666667,0.333333333333333,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,3,1,,8,8889973,2019-07-01,2020-01-01,,1,0,11,1,14,0,1,100,,,,0.769230769230769,2.4,FALSE,1,1,1,1.75,3.1,0,0,0,0,0,0,,,,,0.0714285714285714,,,,
danieliu/play-scraper,2019-01-01,3,21,172,52,224,31,4,11,5,16,4,17,161,47,208,27,21,172,52,224,31,17,161,47,208,27,4,11,5,16,4,42,41,1,8,33,0,1,18,35,14,0,0,3,14,2016-01-01T00:00:00Z,2023-07-01,0.80952380952381,0.571428571428571,0.619047619047619,0.666666666666667,0.80952380952381,0.80952380952381,2,0.25,0.375,0,0,0,0.25,0.375,0.375,0.375,0.375,5,0.625,,9,8889973,2019-07-01,2020-01-01,,1,0,11,1,28,0,1,100,,,,0.518518518518519,1.78571428571429,FALSE,1,1,1,2,3,0,0,0,0,0,0,,,,,0.0357142857142857,41453,41453,12574058189,12144150087
danieliu/play-scraper,2019-07-01,1,13,1179,1040,2219,33,1,5,7,12,3,12,1174,1033,2207,30,13,1179,1040,2219,33,12,1174,1033,2207,30,1,5,7,12,3,10,8,2,1,7,0,2,1,8,1,0,1,1,7,2016-01-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0.5,2,1,,10,8889973,2019-07-01,2020-01-01,,1,0,11,1,10,0,1,100,,,,0.222222222222222,1.5,FALSE,1.1,1.25,1.5,1.75,1.9,0,0,0,0,0,0,,,,,0.1,37577,37577,17417408741,16836557216
danieliu/play-scraper,2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,6,0,0,0,5,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,8889973,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,38917,38917,22357107133,21565249938
danieliu/play-scraper,2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,1,0,8,1,0,0,7,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,8889973,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,77019,77019,30584657165,29729975178
danieliu/play-scraper,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,2,0,0,1,3,1,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,8889973,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,135457,135457,41287849980,40133044925
danieliu/play-scraper,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1,4,1,0,1,1,3,1,0,0,0,2,2016-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,8889973,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,238940,238940,55083339709,53314796393
danieliu/play-scraper,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,3,0,0,0,0,1,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,8889973,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,112632,112632,65259184370,63320115084
danieliu/play-scraper,2022-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,8889973,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,38339,38339,80389269242,77771994446
danieliu/play-scraper,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,0,0,0,2,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,8889973,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,40238,40238,88721672343,85959083168
descarteslabs/descarteslabs-python,2017-01-01,67,220,9349,7502,16851,566,96,2951,1530,4481,241,124,6398,5972,12370,325,220,9349,7502,16851,566,124,6398,5972,12370,325,96,2951,1530,4481,241,65,30,35,12,18,17,18,10,24,7,0,6,75,18,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,3309802,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descarteslabs/descarteslabs-python,2017-07-01,30,92,5319,3804,9123,190,39,5296,3795,9091,183,53,23,9,32,7,92,5319,3804,9123,190,53,23,9,32,7,39,5296,3795,9091,183,27,9,18,3,6,12,6,4,9,4,0,2,54,3,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,3309802,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descarteslabs/descarteslabs-python,2018-01-01,5,49,9579,3253,12832,173,6,1380,2411,3791,43,43,8199,842,9041,130,49,9579,3253,12832,173,43,8199,842,9041,130,6,1380,2411,3791,43,6,5,1,2,3,1,0,1,4,1,0,3,6,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,3309802,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descarteslabs/descarteslabs-python,2018-07-01,0,110,7822,3454,11276,291,0,0,0,0,0,110,7822,3454,11276,291,110,7822,3454,11276,291,110,7822,3454,11276,291,0,0,0,0,0,4,4,0,1,3,0,0,0,4,0,0,0,0,13,2017-01-01T00:00:00Z,2023-07-01,0.666666666666667,0,0,0,0.333333333333333,0.666666666666667,1,1,0,0,0,0,0,0,0,0,0,1,1,,8,3309802,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
