repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
CartoDB/cartoframes,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-01T00:00:00Z,2023-01-01,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,1,0.5,,15,3824953,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/cartoframes,2022-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,2,3,4,0,4,0,0,0,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,16,3824953,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/cartoframes,2023-01-01,0.5,1,12,5,17,3,1,12,5,17,3,0,0,0,0,0,1,12,5,17,3,0,0,0,0,0,1,12,5,17,3,2,0,2,0,0,0,2,2,0,1,7,7,2,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,17,3824953,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2015-01-01,12,37,1054,461,1515,118,12,999,424,1423,96,25,55,37,92,22,37,1054,461,1515,118,25,55,37,92,22,12,999,424,1423,96,131,21,110,8,13,20,90,102,13,32,0,37,12,4,2015-01-01T00:00:00Z,2023-07-01,1,0.166666666666667,0.166666666666667,0.333333333333333,0.5,0.5,4,0.25,0.75,0,0,0,0.75,0.75,0.75,0.75,0.75,16,1,,1,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2015-07-01,12,31,1225,1135,2360,73,14,1173,1092,2265,56,17,52,43,95,17,31,1225,1135,2360,73,17,52,43,95,17,14,1173,1092,2265,56,37,12,25,3,9,14,11,27,7,14,0,15,12,2,2015-01-01T00:00:00Z,2023-07-01,1,0.5,0.5,0.5,0.5,0.5,5,0.3125,0.75,0,0,0,0.6875,0.6875,0.6875,0.75,0.75,16,1,,2,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2016-01-01,17,35,2093,1483,3576,115,18,1731,1320,3051,77,17,362,163,525,38,35,2093,1483,3576,115,17,362,163,525,38,18,1731,1320,3051,77,36,4,32,1,3,4,28,12,3,8,0,8,16,3,2015-01-01T00:00:00Z,2023-07-01,0.833333333333333,0.5,0.5,0.666666666666667,0.666666666666667,0.666666666666667,1,0.0588235294117647,0.941176470588235,0,0,0,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,17,1,,3,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2016-07-01,39,100,582,353,935,119,54,260,161,421,60,46,322,192,514,59,100,582,353,935,119,46,322,192,514,59,54,260,161,421,60,137,19,118,10,9,3,115,18,9,8,0,23,42,4,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2017-01-01,24,55,30,26,56,27,30,29,25,54,26,25,1,1,2,1,55,30,26,56,27,25,1,1,2,1,30,29,25,54,26,106,0,106,0,0,1,105,0,0,0,0,0,25,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2017-07-01,24,56,165,118,283,39,30,148,106,254,32,26,17,12,29,7,56,165,118,283,39,26,17,12,29,7,30,148,106,254,32,80,1,79,0,1,1,78,1,1,1,0,4,24,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2018-01-01,21,49,149,97,246,43,25,92,60,152,32,24,57,37,94,11,49,149,97,246,43,24,57,37,94,11,25,92,60,152,32,37,8,29,1,7,0,29,8,7,7,0,0,22,1,2015-01-01T00:00:00Z,2023-07-01,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,2,0.0769230769230769,0.846153846153846,0,0,0,0.807692307692308,0.846153846153846,0.846153846153846,0.846153846153846,0.846153846153846,24,0.923076923076923,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2018-07-01,32,69,1239,274,1513,75,37,631,153,784,56,32,608,121,729,19,69,1239,274,1513,75,32,608,121,729,19,37,631,153,784,56,69,10,59,1,9,0,59,5,4,2,0,0,32,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2019-01-01,38,92,1660,500,2160,157,45,1211,437,1648,123,47,449,63,512,34,92,1660,500,2160,157,47,449,63,512,34,45,1211,437,1648,123,84,11,73,3,8,0,73,10,6,5,0,11,40,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2019-07-01,17,76,368,280,648,87,25,205,197,402,50,51,163,83,246,37,76,368,280,648,87,51,163,83,246,37,25,205,197,402,50,91,2,89,1,1,12,77,0,2,0,0,7,44,4,2015-01-01T00:00:00Z,2023-07-01,0.75,0.25,0.75,0.75,0.75,0.75,1,0.0222222222222222,0.977777777777778,0,0,0,0.977777777777778,0.977777777777778,0.977777777777778,0.977777777777778,0.977777777777778,45,1,,10,27856297,2021-01-01,2021-07-01,,1,0,14,1,7,0,1,100,,,,0.333333333333333,6,FALSE,6,6,6,6,6,89,89,89,89,89,89,,,,,0.142857142857143
ClearcodeHQ/mirakuru,2020-01-01,2,34,88,43,131,27,3,41,13,54,6,31,47,30,77,21,34,88,43,131,27,31,47,30,77,21,3,41,13,54,6,56,8,48,1,7,1,47,7,6,4,0,3,26,3,2015-01-01T00:00:00Z,2023-07-01,0.75,0.75,0.75,0.75,0.75,0.75,0,0,1,0,0,0,0.961538461538461,0.961538461538461,1,1,1,26,1,,11,27856297,2021-01-01,2021-07-01,,1,0,14,2,8,50,1.25,75,0.5,0.5,0.5,0.142857142857143,0,FALSE,0,0,0,0,0,62,62,62,62,62,62,,,,,0.25
ClearcodeHQ/mirakuru,2020-07-01,3,26,14,13,27,11,4,13,12,25,10,22,1,1,2,1,26,14,13,27,11,22,1,1,2,1,4,13,12,25,10,41,0,41,0,0,8,33,4,0,3,2,0,22,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,1,3,0,1,100,,,,1,3,FALSE,3,3,3,3,3,54,54,54,54,54,54,,,,,0.333333333333333
ClearcodeHQ/mirakuru,2021-01-01,12,57,1028,1139,2167,98,16,996,1119,2115,81,41,32,20,52,17,57,1028,1139,2167,98,41,32,20,52,17,16,996,1119,2115,81,53,2,51,0,2,3,48,1,2,1,7,0,37,2,2015-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,1,0.024390243902439,0.902439024390244,0,0.170731707317073,0,0.902439024390244,0.902439024390244,0.902439024390244,0.902439024390244,0.902439024390244,38,0.926829268292683,1,13,27856297,2021-01-01,2021-07-01,,1,0,14,2,8,75,1.42857142857143,57.1428571428571,0.5,0.5,0.5,0.285714285714286,47,FALSE,47,47,47,47,47,1,1,1,1,1,1,,,,,0.25
ClearcodeHQ/mirakuru,2021-07-01,2,49,31,70,101,22,2,2,2,4,2,47,29,68,97,20,49,31,70,101,22,47,29,68,97,20,2,2,2,4,2,35,1,34,0,1,1,33,3,1,3,41,0,40,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,1,0.024390243902439,0.975609756097561,0,1,0,0.975609756097561,0.975609756097561,0.975609756097561,0.975609756097561,0.975609756097561,41,1,1.05128205128205,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2022-01-01,2,47,45,191,236,18,2,34,180,214,8,45,11,11,22,10,47,45,191,236,18,45,11,11,22,10,2,34,180,214,8,45,0,45,0,0,3,42,9,0,9,47,0,44,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,3,0.0612244897959184,0.897959183673469,0,0.959183673469388,0,0.897959183673469,0.897959183673469,0.897959183673469,0.897959183673469,0.897959183673469,47,0.959183673469388,1.02173913043478,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2022-07-01,2,29,3,3,6,3,2,2,2,4,2,27,1,1,2,1,29,3,3,6,3,27,1,1,2,1,2,2,2,4,2,32,2,30,1,1,4,26,9,2,9,25,0,26,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/mirakuru,2023-01-01,10,57,2451,1861,4312,109,13,2244,1676,3920,83,44,207,185,392,26,57,2451,1861,4312,109,44,207,185,392,26,13,2244,1676,3920,83,53,3,50,1,2,5,45,15,2,14,0,0,39,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2016-07-01,27,72,1087,200,1287,94,32,990,127,1117,62,40,97,73,170,32,72,1087,200,1287,94,40,97,73,170,32,32,990,127,1117,62,54,11,43,11,0,0,43,7,3,3,0,3,28,0,2016-07-01T00:00:00Z,2023-07-01,1,0,0,0,0.142857142857143,0.285714285714286,0,0,1,0,0,0,1,1,1,1,1,28,1,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2017-01-01,30,68,109,82,191,54,34,65,47,112,37,34,44,35,79,17,68,109,82,191,54,34,44,35,79,17,34,65,47,112,37,99,5,94,3,2,3,91,31,4,5,0,6,32,4,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2017-07-01,35,81,103,65,168,59,44,83,45,128,47,37,20,20,40,12,81,103,65,168,59,37,20,20,40,12,44,83,45,128,47,58,5,53,1,4,2,51,5,4,4,0,0,35,2,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2018-01-01,20,45,79,58,137,37,21,51,36,87,23,24,28,22,50,14,45,79,58,137,37,24,28,22,50,14,21,51,36,87,23,43,10,33,4,6,0,33,9,4,3,0,0,20,1,2016-07-01T00:00:00Z,2023-07-01,1,0,0,1,1,1,0,0,0.909090909090909,0,0,0,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,20,0.909090909090909,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2018-07-01,30,69,650,155,805,50,38,649,154,803,49,31,1,1,2,1,69,650,155,805,50,31,1,1,2,1,38,649,154,803,49,77,11,66,4,7,1,65,3,8,3,0,0,30,5,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2019-01-01,33,81,210,126,336,77,41,156,95,251,54,40,54,31,85,23,81,210,126,336,77,40,54,31,85,23,41,156,95,251,54,88,6,82,0,6,6,76,1,5,1,0,5,34,6,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2019-07-01,19,75,1203,529,1732,107,27,627,267,894,45,48,576,262,838,62,75,1203,529,1732,107,48,576,262,838,62,27,627,267,894,45,98,33,65,10,23,1,64,23,18,8,0,12,44,15,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,1,12,0,1,100,,,,0.0909090909090909,64,FALSE,64,64,64,64,64,0,0,0,0,0,0,,,,,0.0833333333333333
ClearcodeHQ/pytest-postgresql,2020-01-01,10,47,297,140,437,58,13,126,58,184,27,34,171,82,253,31,47,297,140,437,58,34,171,82,253,31,13,126,58,184,27,79,5,74,2,3,14,60,19,5,9,0,2,29,3,2016-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.0333333333333333,0.966666666666667,0,0,0,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,30,1,,11,27856297,2021-01-01,2021-07-01,,1,0,14,2,8,50,1.25,75,0.5,0.5,0.5,0.285714285714286,0,FALSE,0,0,0,0,0,31,9.4,17.5,31,44.5,52.6,,,,,0.25
ClearcodeHQ/pytest-postgresql,2020-07-01,10,50,322,148,470,50,13,274,121,395,29,37,48,27,75,21,50,322,148,470,50,37,48,27,75,21,13,274,121,395,29,114,40,74,9,31,13,61,39,26,24,22,32,32,12,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,2,24,46.1538461538462,1.27272727272727,72.7272727272727,0.540816326530612,0.540816326530612,0.540816326530612,0.0869565217391304,0,FALSE,0,0,0,0,0,31,7,16,31,46,55,,,,,0.0833333333333333
ClearcodeHQ/pytest-postgresql,2021-01-01,34,119,1086,1343,2429,189,39,928,1222,2150,111,80,158,121,279,78,119,1086,1343,2429,189,80,158,121,279,78,39,928,1222,2150,111,126,43,83,11,32,5,78,36,30,25,46,32,68,22,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,2,28,33.3333333333333,1.18518518518519,81.4814814814815,0.595703125,0.595703125,0.595703125,0.037037037037037,40,FALSE,40,40,40,40,40,0,0,0,0,0,0,,,,,0.0714285714285714
ClearcodeHQ/pytest-postgresql,2021-07-01,9,86,358,361,719,126,10,186,184,370,61,76,172,177,349,65,86,358,361,719,126,76,172,177,349,65,10,186,184,370,61,90,31,59,10,21,1,58,21,18,9,72,1,61,8,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2022-01-01,8,85,180,187,367,90,9,71,92,163,32,76,109,95,204,58,85,180,187,367,90,76,109,95,204,58,9,71,92,163,32,97,27,70,9,18,0,70,9,16,7,72,0,75,5,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2022-07-01,8,44,29,19,48,18,8,26,16,42,15,36,3,3,6,3,44,29,19,48,18,36,3,3,6,3,8,26,16,42,15,78,24,54,8,16,13,41,24,16,20,46,6,39,2,2016-07-01T00:00:00Z,2023-07-01,0.333333333333333,0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222,0.333333333333333,14,0.254545454545455,0.709090909090909,0.109090909090909,0.709090909090909,0.0181818181818182,0.709090909090909,0.709090909090909,0.709090909090909,0.709090909090909,0.709090909090909,53,0.963636363636364,1.24324324324324,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2023-01-01,17,78,2527,2068,4595,189,18,2410,1898,4308,152,60,117,170,287,37,78,2527,2068,4595,189,60,117,170,287,37,18,2410,1898,4308,152,96,16,80,4,12,14,66,30,13,30,0,0,55,16,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2016-07-01,18,42,835,171,1006,70,20,762,104,866,54,22,73,67,140,16,42,835,171,1006,70,22,73,67,140,16,20,762,104,866,54,30,0,30,0,0,0,30,0,0,0,0,0,18,0,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2017-01-01,35,93,740,391,1131,116,46,654,328,982,74,47,86,63,149,42,93,740,391,1131,116,47,86,63,149,42,46,654,328,982,74,95,5,90,4,1,0,90,5,2,2,0,0,35,9,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2017-07-01,16,37,24,24,48,20,20,24,24,48,20,17,0,0,0,0,37,24,24,48,20,17,0,0,0,0,20,24,24,48,20,30,0,30,0,0,0,30,0,0,0,0,0,16,0,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2018-01-01,18,40,19,19,38,19,22,19,19,38,19,18,0,0,0,0,40,19,19,38,19,18,0,0,0,0,22,19,19,38,19,39,0,39,0,0,0,39,0,0,0,0,0,18,0,2016-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,0.947368421052632,0,0,0,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,18,0.947368421052632,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
